_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
searchSwSpinner__FPvPv = .text:0x00000078; // type:function size:0x74 scope:global
search_swspinner__13daObjLv7Brg_cFv = .text:0x000000EC; // type:function size:0x68 scope:global
initBaseMtx__13daObjLv7Brg_cFv = .text:0x00000154; // type:function size:0x60 scope:global
setBaseMtx__13daObjLv7Brg_cFv = .text:0x000001B4; // type:function size:0x104 scope:global
Create__13daObjLv7Brg_cFv = .text:0x000002B8; // type:function size:0x214 scope:global
CreateHeap__13daObjLv7Brg_cFv = .text:0x000004CC; // type:function size:0x230 scope:global
__dt__12J3DFrameCtrlFv = .text:0x000006FC; // type:function size:0x48 scope:global
create1st__13daObjLv7Brg_cFv = .text:0x00000744; // type:function size:0xFC scope:global
Execute__13daObjLv7Brg_cFPPA3_A4_f = .text:0x00000840; // type:function size:0x328 scope:global
action__13daObjLv7Brg_cFv = .text:0x00000B68; // type:function size:0xDC scope:global
mode_action__13daObjLv7Brg_cFv = .text:0x00000C44; // type:function size:0x2CC scope:global
mode_end__13daObjLv7Brg_cFv = .text:0x00000F10; // type:function size:0x4 scope:global
calcCoPos__13daObjLv7Brg_cFv = .text:0x00000F14; // type:function size:0xF0 scope:global
Draw__13daObjLv7Brg_cFv = .text:0x00001004; // type:function size:0x154 scope:global
Delete__13daObjLv7Brg_cFv = .text:0x00001158; // type:function size:0x74 scope:global
daObjLv7Brg_create1st__FP13daObjLv7Brg_c = .text:0x000011CC; // type:function size:0xEC scope:global
__dt__8dCcD_CylFv = .text:0x000012B8; // type:function size:0xCC scope:global
__ct__8dCcD_CylFv = .text:0x00001384; // type:function size:0x84 scope:global
__dt__8cM3dGCylFv = .text:0x00001408; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00001450; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00001498; // type:function size:0x5C scope:global
__dt__12dBgS_AcchCirFv = .text:0x000014F4; // type:function size:0x70 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00001564; // type:function size:0x70 scope:global
daObjLv7Brg_MoveBGDelete__FP13daObjLv7Brg_c = .text:0x000015D4; // type:function size:0x20 scope:global
daObjLv7Brg_MoveBGExecute__FP13daObjLv7Brg_c = .text:0x000015F4; // type:function size:0x20 scope:global
daObjLv7Brg_MoveBGDraw__FP13daObjLv7Brg_c = .text:0x00001614; // type:function size:0x2C scope:global
__dt__10cCcD_GSttsFv = .text:0x00001640; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00001688; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00001690; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmd = .rodata:0x00000000; // type:object size:0x8 scope:global
l_dzb = .rodata:0x00000008; // type:object size:0x8 scope:global
l_eff_id = .rodata:0x00000010; // type:object size:0x12 scope:global
l_heap_size = .rodata:0x00000024; // type:object size:0x8 scope:global
@3697 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@3767 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@3768 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@3770 = .rodata:0x00000038; // type:object size:0x8 scope:local align:8 data:double
l_bck$3780 = .rodata:0x00000040; // type:object size:0x8 scope:local
@3830 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3935 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3936 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4027 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4028 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4029 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4030 = .rodata:0x00000060; // type:object size:0x4 scope:local
