_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daIzumiGate_Draw__FP13daIzumiGate_c = .text:0x00000070; // type:function size:0x10 scope:global
daIzumiGate_Execute__FP13daIzumiGate_c = .text:0x00000080; // type:function size:0x4 scope:global
daIzumiGate_IsDelete__FP13daIzumiGate_c = .text:0x00000090; // type:function size:0x8 scope:global
daIzumiGate_Delete__FP13daIzumiGate_c = .text:0x000000A0; // type:function size:0x24 scope:global
daIzumiGate_Create__FP10fopAc_ac_c = .text:0x000000D0; // type:function size:0xCC scope:global
Delete__13daIzumiGate_cFv = .text:0x000001A0; // type:function size:0x30 scope:global
Draw__13daIzumiGate_cFv = .text:0x000001D0; // type:function size:0xA0 scope:global
Execute__13daIzumiGate_cFPPA3_A4_f = .text:0x00000270; // type:function size:0x64 scope:global
Create__13daIzumiGate_cFv = .text:0x000002E0; // type:function size:0x5C scope:global
CreateHeap__13daIzumiGate_cFv = .text:0x00000340; // type:function size:0x70 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@105710 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_daIzumiGate_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Izumi_Gate = .data:0x00000030; // type:object size:0x30 scope:global
__vt__13daIzumiGate_c = .data:0x00000060; // type:object size:0x28 scope:global
@105792 = .data:0x00000088; // type:object size:0xE scope:local data:string
@105793 = .data:0x00000098; // type:object size:0x14 scope:local
__RTTI__13daIzumiGate_c = .data:0x000000B0; // type:object size:0x8 scope:global
@STRING@create__13daIzumiGate_cFv = .data:0x000000B8; // type:object size:0x12 scope:local data:string
@STRING@CreateHeap__13daIzumiGate_cFv = .data:0x000000CC; // type:object size:0x12 scope:local data:string
