_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__18daObjSwLight_HIO_cFv = .text:0x00000100; // type:function size:0x5C scope:global
genMessage__18daObjSwLight_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0x17C scope:global
initBaseMtx__14daObjSwLight_cFv = .text:0x000002E0; // type:function size:0x3C scope:global
setBaseMtx__14daObjSwLight_cFv = .text:0x00000320; // type:function size:0x54 scope:global
Create__14daObjSwLight_cFv = .text:0x00000380; // type:function size:0x228 scope:global
getSwbit__14daObjSwLight_cFv = .text:0x000005B0; // type:function size:0x3C scope:global
CreateHeap__14daObjSwLight_cFv = .text:0x000005F0; // type:function size:0xB4 scope:global
create1st__14daObjSwLight_cFv = .text:0x000006B0; // type:function size:0xE4 scope:global
Execute__14daObjSwLight_cFPPA3_A4_f = .text:0x000007A0; // type:function size:0xE8 scope:global
action__14daObjSwLight_cFv = .text:0x00000890; // type:function size:0x1C4 scope:global
fopAcM_seStartLevel__FPC10fopAc_ac_cUlUl = .text:0x00000A60; // type:function size:0x58 scope:global
init_modeSwOnWait__14daObjSwLight_cFv = .text:0x00000AC0; // type:function size:0x68 scope:global
modeSwOnWait__14daObjSwLight_cFv = .text:0x00000B30; // type:function size:0x184 scope:global
init_modeOnLight__14daObjSwLight_cFv = .text:0x00000CC0; // type:function size:0xC scope:global
modeOnLight__14daObjSwLight_cFv = .text:0x00000CD0; // type:function size:0x64 scope:global
init_modeSwOffWait__14daObjSwLight_cFv = .text:0x00000D40; // type:function size:0x78 scope:global
modeSwOffWait__14daObjSwLight_cFv = .text:0x00000DC0; // type:function size:0x1B8 scope:global
getEvent__14daObjSwLight_cFv = .text:0x00000F80; // type:function size:0xC scope:global
getSwbit2__14daObjSwLight_cFv = .text:0x00000F90; // type:function size:0x3C scope:global
modeDead__14daObjSwLight_cFv = .text:0x00000FD0; // type:function size:0x4 scope:global
checkHit__14daObjSwLight_cFv = .text:0x00000FE0; // type:function size:0x140 scope:global
