_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
initBaseMtx__14daObjSwLight_cFv = .text:0x00000078; // type:function size:0x3C scope:global
setBaseMtx__14daObjSwLight_cFv = .text:0x000000B4; // type:function size:0x64 scope:global
Create__14daObjSwLight_cFv = .text:0x00000118; // type:function size:0x1B8 scope:global
CreateHeap__14daObjSwLight_cFv = .text:0x000002D0; // type:function size:0x70 scope:global
create1st__14daObjSwLight_cFv = .text:0x00000340; // type:function size:0xC0 scope:global
Execute__14daObjSwLight_cFPPA3_A4_f = .text:0x00000400; // type:function size:0xC0 scope:global
action__14daObjSwLight_cFv = .text:0x000004C0; // type:function size:0x23C scope:global
init_modeSwOnWait__14daObjSwLight_cFv = .text:0x000006FC; // type:function size:0x50 scope:global
modeSwOnWait__14daObjSwLight_cFv = .text:0x0000074C; // type:function size:0x110 scope:global
init_modeOnLight__14daObjSwLight_cFv = .text:0x0000085C; // type:function size:0xC scope:global
modeOnLight__14daObjSwLight_cFv = .text:0x00000868; // type:function size:0x50 scope:global
init_modeSwOffWait__14daObjSwLight_cFv = .text:0x000008B8; // type:function size:0x60 scope:global
modeSwOffWait__14daObjSwLight_cFv = .text:0x00000918; // type:function size:0x13C scope:global
modeDead__14daObjSwLight_cFv = .text:0x00000A54; // type:function size:0x4 scope:global
checkHit__14daObjSwLight_cFv = .text:0x00000A58; // type:function size:0xF4 scope:global
setOnTimer__14daObjSwLight_cFv = .text:0x00000B4C; // type:function size:0x2C scope:global
Draw__14daObjSwLight_cFv = .text:0x00000B78; // type:function size:0x110 scope:global
Delete__14daObjSwLight_cFv = .text:0x00000C88; // type:function size:0x48 scope:global
daObjSwLight_create1st__FP14daObjSwLight_c = .text:0x00000CD0; // type:function size:0x19C scope:local
__dt__8cM3dGCylFv = .text:0x00000E6C; // type:function size:0x48 scope:global
__ct__8dCcD_SphFv = .text:0x00000EB4; // type:function size:0x84 scope:global
__dt__8dCcD_SphFv = .text:0x00000F38; // type:function size:0xCC scope:global
__dt__8cM3dGSphFv = .text:0x00001004; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x0000104C; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00001094; // type:function size:0x5C scope:global
daObjSwLight_MoveBGDelete__FP14daObjSwLight_c = .text:0x000010F0; // type:function size:0x20 scope:local
daObjSwLight_MoveBGExecute__FP14daObjSwLight_c = .text:0x00001110; // type:function size:0x20 scope:local
daObjSwLight_MoveBGDraw__FP14daObjSwLight_c = .text:0x00001130; // type:function size:0x2C scope:local
__dt__10cCcD_GSttsFv = .text:0x0000115C; // type:function size:0x48 scope:global
__dt__17dEvLib_callback_cFv = .text:0x000011A4; // type:function size:0x48 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x000011EC; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x000011F4; // type:function size:0x8 scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x000011FC; // type:function size:0x8 scope:global
__dt__14daObjSwLight_cFv = .text:0x00001204; // type:function size:0x234 scope:global
cLib_calcTimer<Us>__FPUs = .text:0x00001438; // type:function size:0x1C scope:global
cLib_calcTimer<Uc>__FPUc = .text:0x00001454; // type:function size:0x1C scope:global
@1440@__dt__14daObjSwLight_cFv = .text:0x00001470; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_sph_src_at = .rodata:0x00000000; // type:object size:0x40 scope:global
l_sph_src_tg = .rodata:0x00000040; // type:object size:0x40 scope:global
@3701 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@3702 = .rodata:0x00000084; // type:object size:0x4 scope:local
@3780 = .rodata:0x00000088; // type:object size:0x4 scope:local
