_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setBaseMtx__14daItemShield_cFv = .text:0x00000070; // type:function size:0x2A0 scope:global
Create__14daItemShield_cFv = .text:0x00000310; // type:function size:0x1F8 scope:global
__CreateHeap__14daItemShield_cFv = .text:0x00000510; // type:function size:0x8 scope:global
bg_check__14daItemShield_cFv = .text:0x00000520; // type:function size:0x2B4 scope:global
actionInit__14daItemShield_cFv = .text:0x000007E0; // type:function size:0x70 scope:global
actionWait__14daItemShield_cFv = .text:0x00000850; // type:function size:0x3A4 scope:global
actionOrderGetDemo__14daItemShield_cFv = .text:0x00000C00; // type:function size:0x7C scope:global
actionGetDemo__14daItemShield_cFv = .text:0x00000C80; // type:function size:0x7C scope:global
actionWaitCamDemo__14daItemShield_cFv = .text:0x00000D00; // type:function size:0x68 scope:global
actionOrderCamDemo__14daItemShield_cFv = .text:0x00000D70; // type:function size:0x6C scope:global
actionCamDemo__14daItemShield_cFv = .text:0x00000DE0; // type:function size:0x5C scope:global
actionCamDemoEnd__14daItemShield_cFv = .text:0x00000E40; // type:function size:0x4 scope:global
daItemShield_Draw__FP14daItemShield_c = .text:0x00000E50; // type:function size:0x54 scope:global
daItemShield_Execute__FP14daItemShield_c = .text:0x00000EB0; // type:function size:0x128 scope:global
daItemShield_Delete__FP14daItemShield_c = .text:0x00000FE0; // type:function size:0x38 scope:global
daItemShield_Create__FP10fopAc_ac_c = .text:0x00001020; // type:function size:0x198 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cyl_src = .rodata:0x00000000; // type:object size:0x44 scope:global
@110999 = .rodata:0x00000044; // type:object size:0x4 scope:local
@111000 = .rodata:0x00000048; // type:object size:0x8 scope:local
@111001 = .rodata:0x00000050; // type:object size:0x4 scope:local
@111002 = .rodata:0x00000054; // type:object size:0x4 scope:local
@111003 = .rodata:0x00000058; // type:object size:0x4 scope:local
@111004 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@111005 = .rodata:0x00000060; // type:object size:0x4 scope:local
@111009 = .rodata:0x00000068; // type:object size:0x8 scope:local
@111055 = .rodata:0x00000070; // type:object size:0x4 scope:local
@111056 = .rodata:0x00000074; // type:object size:0x4 scope:local
@111059 = .rodata:0x00000078; // type:object size:0x8 scope:local
@111200 = .rodata:0x00000080; // type:object size:0x4 scope:local data:string
@111201 = .rodata:0x00000084; // type:object size:0x4 scope:local
@111202 = .rodata:0x00000088; // type:object size:0x4 scope:local
@111203 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@111204 = .rodata:0x00000090; // type:object size:0x4 scope:local
@LOCAL@action_proc_call__14daItemShield_cFv@l_actionFunc = .rodata:0x00000098; // type:object size:0x30 scope:local
@111298 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@111299 = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
@111300 = .rodata:0x000000D0; // type:object size:0x4 scope:local data:string
@111324 = .data:0x00000000; // type:object size:0x10 scope:local data:string
@LOCAL@event_proc_call__14daItemShield_cFv@l_func = .data:0x00000010; // type:object size:0x30 scope:local
l_daItemShield_Method = .data:0x00000040; // type:object size:0x20 scope:global
g_profile_Obj_Shield = .data:0x00000060; // type:object size:0x30 scope:global
__vt__14daItemShield_c = .data:0x00000090; // type:object size:0x44 scope:global
@109978 = .data:0x000000D4; // type:object size:0xF scope:local data:string
@109979 = .data:0x000000E4; // type:object size:0x14 scope:local
__RTTI__14daItemShield_c = .data:0x000000F8; // type:object size:0x8 scope:global
