_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__18daObj_Myogan_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
daObj_Myogan_Draw__FP16obj_myogan_class = .text:0x000000B0; // type:function size:0x98 scope:global
daObj_Myogan_Execute__FP16obj_myogan_class = .text:0x00000150; // type:function size:0x110 scope:global
daObj_Myogan_IsDelete__FP16obj_myogan_class = .text:0x00000260; // type:function size:0x8 scope:global
daObj_Myogan_Delete__FP16obj_myogan_class = .text:0x00000270; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000002E0; // type:function size:0x24C scope:global
daObj_Myogan_Create__FP10fopAc_ac_c = .text:0x00000530; // type:function size:0x218 scope:global
__sinit_\d_a_obj_myogan_cpp = .text:0x00000750; // type:function size:0x38 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@110320 = .rodata:0x00000000; // type:object size:0x4 scope:local
@110321 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@110353 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@110354 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@110455 = .rodata:0x00000010; // type:object size:0x4 scope:local
@110456 = .rodata:0x00000014; // type:object size:0x4 scope:local
@110365 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_daObj_Myogan_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_OBJ_MYOGAN = .data:0x00000028; // type:object size:0x30 scope:global
__vt__18daObj_Myogan_HIO_c = .data:0x00000058; // type:object size:0xC scope:global
@109786 = .data:0x00000064; // type:object size:0x13 scope:local data:string
@109787 = .data:0x00000078; // type:object size:0xC scope:local
__RTTI__18daObj_Myogan_HIO_c = .data:0x00000088; // type:object size:0x8 scope:global
lbl_577_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x10 scope:global align:4 data:float
