_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__13daB_GOS_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
daB_GOS_Draw__FP11b_gos_class = .text:0x000000B0; // type:function size:0xE0 scope:global
stick__FP11b_gos_class = .text:0x00000190; // type:function size:0x1D8 scope:global
action__FP11b_gos_class = .text:0x00000370; // type:function size:0x4F4 scope:global
daB_GOS_Execute__FP11b_gos_class = .text:0x00000870; // type:function size:0x198 scope:global
daB_GOS_IsDelete__FP11b_gos_class = .text:0x00000A10; // type:function size:0x8 scope:global
daB_GOS_Delete__FP11b_gos_class = .text:0x00000A20; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000A90; // type:function size:0x104 scope:global
daB_GOS_Create__FP10fopAc_ac_c = .text:0x00000BA0; // type:function size:0x2B0 scope:global
__sinit_\d_a_b_gos_cpp = .text:0x00000E50; // type:function size:0x38 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109306 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109307 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@109322 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109323 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@109324 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@109346 = .rodata:0x00000014; // type:object size:0x4 scope:local
@109347 = .rodata:0x00000018; // type:object size:0x4 scope:local
@109408 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@109409 = .rodata:0x00000020; // type:object size:0x4 scope:local
@109410 = .rodata:0x00000024; // type:object size:0x4 scope:local
@109411 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@109412 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@109413 = .rodata:0x00000030; // type:object size:0x4 scope:local
@109414 = .rodata:0x00000034; // type:object size:0x4 scope:local
@109415 = .rodata:0x00000038; // type:object size:0x4 scope:local
@109416 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@109417 = .rodata:0x00000040; // type:object size:0x4 scope:local
@109527 = .rodata:0x00000044; // type:object size:0x4 scope:local
@109528 = .rodata:0x00000048; // type:object size:0x4 scope:local
j_info = .data:0x00000000; // type:object size:0xF8 scope:global
@109407 = .data:0x000000F8; // type:object size:0x6 scope:local data:string
@LOCAL@daB_GOS_Create__FP10fopAc_ac_c@cc_cyl_src = .data:0x00000100; // type:object size:0x44 scope:local
l_daB_GOS_Method = .data:0x00000148; // type:object size:0x20 scope:global
g_profile_B_GOS = .data:0x00000168; // type:object size:0x30 scope:global
__vt__13daB_GOS_HIO_c = .data:0x00000198; // type:object size:0xC scope:global
@108432 = .data:0x000001A4; // type:object size:0xE scope:local data:string
@108433 = .data:0x000001B4; // type:object size:0xC scope:local
__RTTI__13daB_GOS_HIO_c = .data:0x000001C0; // type:object size:0x8 scope:global
boss = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_144_bss_4 = .bss:0x00000004; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x10 scope:global align:4 data:float
