_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daKytag04_Draw__FP13kytag04_class = .text:0x00000070; // type:function size:0x47C scope:global
daKytag04_IsDelete__FP13kytag04_class = .text:0x000004F0; // type:function size:0x8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000500; // type:function size:0x114 scope:global
daKytag04_Execute__FP13kytag04_class = .text:0x00000620; // type:function size:0x354 scope:global
daKytag04_Delete__FP13kytag04_class = .text:0x00000980; // type:function size:0x114 scope:global
daKytag04_Create__FP10fopAc_ac_c = .text:0x00000AA0; // type:function size:0x3F0 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@112228 = .rodata:0x00000000; // type:object size:0x4 scope:local
@112229 = .rodata:0x00000004; // type:object size:0x4 scope:local
@112230 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@112231 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@112232 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@112233 = .rodata:0x00000014; // type:object size:0x4 scope:local
@112234 = .rodata:0x00000018; // type:object size:0x4 scope:local
@112235 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@112236 = .rodata:0x00000020; // type:object size:0x4 scope:local
@112237 = .rodata:0x00000024; // type:object size:0x4 scope:local
@112306 = .rodata:0x00000028; // type:object size:0x4 scope:local
@112476 = .rodata:0x00000030; // type:object size:0x8 scope:local align:8 data:double
@112305 = .data:0x00000000; // type:object size:0xE scope:local data:string
@112307 = .data:0x00000010; // type:object size:0x8 scope:local data:string
@112323 = .data:0x00000018; // type:object size:0x8 scope:local data:string
@112472 = .data:0x00000020; // type:object size:0x8 scope:local data:string
l_daKytag04_Method = .data:0x00000028; // type:object size:0x20 scope:global
g_profile_KYTAG04 = .data:0x00000048; // type:object size:0x30 scope:global
