_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__14daNpc_Kolinb_cFv = .text:0x000000EC; // type:function size:0x150 scope:global
create__14daNpc_Kolinb_cFv = .text:0x0000023C; // type:function size:0x2E8 scope:global
CreateHeap__14daNpc_Kolinb_cFv = .text:0x00000524; // type:function size:0x278 scope:global
Delete__14daNpc_Kolinb_cFv = .text:0x0000079C; // type:function size:0x34 scope:global
Execute__14daNpc_Kolinb_cFv = .text:0x000007D0; // type:function size:0x20 scope:global
Draw__14daNpc_Kolinb_cFv = .text:0x000007F0; // type:function size:0x94 scope:global
createHeapCallBack__14daNpc_Kolinb_cFP10fopAc_ac_c = .text:0x00000884; // type:function size:0x20 scope:global
ctrlJointCallBack__14daNpc_Kolinb_cFP8J3DJointi = .text:0x000008A4; // type:function size:0x58 scope:global
getType__14daNpc_Kolinb_cFv = .text:0x000008FC; // type:function size:0x4C scope:global
isDelete__14daNpc_Kolinb_cFv = .text:0x00000948; // type:function size:0xE0 scope:global
reset__14daNpc_Kolinb_cFv = .text:0x00000A28; // type:function size:0x158 scope:global
setParam__14daNpc_Kolinb_cFv = .text:0x00000B80; // type:function size:0xFC scope:global
checkChangeEvt__14daNpc_Kolinb_cFv = .text:0x00000C7C; // type:function size:0xB4 scope:global
setAfterTalkMotion__14daNpc_Kolinb_cFv = .text:0x00000D30; // type:function size:0x60 scope:global
srchActors__14daNpc_Kolinb_cFv = .text:0x00000D90; // type:function size:0x4 scope:global
evtTalk__14daNpc_Kolinb_cFv = .text:0x00000D94; // type:function size:0xA0 scope:global
evtCutProc__14daNpc_Kolinb_cFv = .text:0x00000E34; // type:function size:0xC8 scope:global
action__14daNpc_Kolinb_cFv = .text:0x00000EFC; // type:function size:0x88 scope:global
beforeMove__14daNpc_Kolinb_cFv = .text:0x00000F84; // type:function size:0xC4 scope:global
setAttnPos__14daNpc_Kolinb_cFv = .text:0x00001048; // type:function size:0x164 scope:global
setCollision__14daNpc_Kolinb_cFv = .text:0x000011AC; // type:function size:0x50 scope:global
drawDbgInfo__14daNpc_Kolinb_cFv = .text:0x000011FC; // type:function size:0x8 scope:global
selectAction__14daNpc_Kolinb_cFv = .text:0x00001204; // type:function size:0x48 scope:global
chkAction__14daNpc_Kolinb_cFM14daNpc_Kolinb_cFPCvPvPv_i = .text:0x0000124C; // type:function size:0x2C scope:global
setAction__14daNpc_Kolinb_cFM14daNpc_Kolinb_cFPCvPvPv_i = .text:0x00001278; // type:function size:0xA8 scope:global
cutConversationInHotel__14daNpc_Kolinb_cFi = .text:0x00001320; // type:function size:0x88 scope:global
cutConversationAboutDeathMt__14daNpc_Kolinb_cFi = .text:0x000013A8; // type:function size:0x29C scope:global
cutConversationAboutGoron__14daNpc_Kolinb_cFi = .text:0x00001644; // type:function size:0x29C scope:global
cutNurse__14daNpc_Kolinb_cFi = .text:0x000018E0; // type:function size:0x16C scope:global
cutClothTry__14daNpc_Kolinb_cFi = .text:0x00001A4C; // type:function size:0xA0 scope:global
cutThankYou__14daNpc_Kolinb_cFi = .text:0x00001AEC; // type:function size:0xA0 scope:global
wait__14daNpc_Kolinb_cFPv = .text:0x00001B8C; // type:function size:0x1A8 scope:global
talk__14daNpc_Kolinb_cFPv = .text:0x00001D34; // type:function size:0xB8 scope:global
daNpc_Kolinb_Create__FPv = .text:0x00001DEC; // type:function size:0x20 scope:global
daNpc_Kolinb_Delete__FPv = .text:0x00001E0C; // type:function size:0x20 scope:global
daNpc_Kolinb_Execute__FPv = .text:0x00001E2C; // type:function size:0x20 scope:global
daNpc_Kolinb_Draw__FPv = .text:0x00001E4C; // type:function size:0x20 scope:global
daNpc_Kolinb_IsDelete__FPv = .text:0x00001E6C; // type:function size:0x8 scope:global
