_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
draw__15daMant_packet_cFv = .text:0x00000078; // type:function size:0x420 scope:global
daMant_Draw__FP10mant_class = .text:0x00000498; // type:function size:0xB4 scope:global
joint_control__FP10mant_classP8mant_j_siff = .text:0x0000054C; // type:function size:0x7F4 scope:global
__dt__4cXyzFv = .text:0x00000D40; // type:function size:0x3C scope:global
mant_v_calc__FP10mant_class = .text:0x00000D7C; // type:function size:0x488 scope:global
mant_move__FP10mant_class = .text:0x00001204; // type:function size:0xC4 scope:global
daMant_Execute__FP10mant_class = .text:0x000012C8; // type:function size:0x420 scope:global
daMant_IsDelete__FP10mant_class = .text:0x000016E8; // type:function size:0x8 scope:global
daMant_Delete__FP10mant_class = .text:0x000016F0; // type:function size:0x8 scope:global
daMant_Create__FP10fopAc_ac_c = .text:0x000016F8; // type:function size:0x1A8 scope:global
__dt__8mant_j_sFv = .text:0x000018A0; // type:function size:0x7C scope:global
__ct__8mant_j_sFv = .text:0x0000191C; // type:function size:0x68 scope:global
__dt__15daMant_packet_cFv = .text:0x00001984; // type:function size:0x9C scope:global
__ct__4cXyzFv = .text:0x00001A20; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3815 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3818 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3821 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3824 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3849 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@4113 = .rodata:0x00000014; // type:object size:0x4 scope:local
@4114 = .rodata:0x00000018; // type:object size:0x4 scope:local
@4115 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@4116 = .rodata:0x00000020; // type:object size:0x4 scope:local
@4117 = .rodata:0x00000024; // type:object size:0x4 scope:local
@4118 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4119 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@4120 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4121 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4122 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4123 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4124 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4125 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4126 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4127 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4128 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4130 = .rodata:0x00000058; // type:object size:0x8 scope:local
@4238 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4239 = .rodata:0x00000064; // type:object size:0x4 scope:local data:string
@4240 = .rodata:0x00000068; // type:object size:0x8 scope:local
@4241 = .rodata:0x00000070; // type:object size:0x8 scope:local
@4242 = .rodata:0x00000078; // type:object size:0x8 scope:local
@4243 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4244 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4245 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4246 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4247 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4248 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4472 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4473 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4474 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4475 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4476 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4477 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4478 = .rodata:0x000000B0; // type:object size:0x4 scope:local
