_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_OT_HIO_cFv = .text:0x000000EC; // type:function size:0x48 scope:global
draw__8daE_OT_cFv = .text:0x00000134; // type:function size:0x120 scope:global
daE_OT_Draw__FP8daE_OT_c = .text:0x00000254; // type:function size:0x20 scope:global
setBck__8daE_OT_cFiUcff = .text:0x00000274; // type:function size:0xA4 scope:global
setActionMode__8daE_OT_cFii = .text:0x00000318; // type:function size:0x18 scope:global
damage_check__8daE_OT_cFv = .text:0x00000330; // type:function size:0x2A0 scope:global
checkWaterSurface__8daE_OT_cFv = .text:0x000005D0; // type:function size:0x88 scope:global
setWaterEffect__8daE_OT_cFv = .text:0x00000658; // type:function size:0x164 scope:global
setEggBreakEffect__8daE_OT_cFv = .text:0x000007BC; // type:function size:0xA4 scope:global
setDeathLightEffect__8daE_OT_cFv = .text:0x00000860; // type:function size:0xF8 scope:global
setEggStay__8daE_OT_cFv = .text:0x00000958; // type:function size:0xDC scope:global
executeEgg__8daE_OT_cFv = .text:0x00000A34; // type:function size:0x35C scope:global
executeBorn__8daE_OT_cFv = .text:0x00000D90; // type:function size:0x160 scope:global
executeAttack__8daE_OT_cFv = .text:0x00000EF0; // type:function size:0x358 scope:global
executePanic__8daE_OT_cFv = .text:0x00001248; // type:function size:0x42C scope:global
executeDamage__8daE_OT_cFv = .text:0x00001674; // type:function size:0x348 scope:global
action__8daE_OT_cFv = .text:0x000019BC; // type:function size:0x1DC scope:global
mtx_set__8daE_OT_cFv = .text:0x00001B98; // type:function size:0x98 scope:global
cc_set__8daE_OT_cFv = .text:0x00001C30; // type:function size:0x174 scope:global
execute__8daE_OT_cFv = .text:0x00001DA4; // type:function size:0xAC scope:global
daE_OT_Execute__FP8daE_OT_c = .text:0x00001E50; // type:function size:0x20 scope:global
daE_OT_IsDelete__FP8daE_OT_c = .text:0x00001E70; // type:function size:0x8 scope:global
_delete__8daE_OT_cFv = .text:0x00001E78; // type:function size:0x74 scope:global
daE_OT_Delete__FP8daE_OT_c = .text:0x00001EEC; // type:function size:0x20 scope:global
CreateHeap__8daE_OT_cFv = .text:0x00001F0C; // type:function size:0x1C8 scope:global
__dt__12J3DFrameCtrlFv = .text:0x000020D4; // type:function size:0x48 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000211C; // type:function size:0x20 scope:global
create__8daE_OT_cFv = .text:0x0000213C; // type:function size:0x460 scope:global
__dt__8cM3dGSphFv = .text:0x0000259C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000025E4; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x0000262C; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00002688; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x000026F8; // type:function size:0x70 scope:global
daE_OT_Create__FP8daE_OT_c = .text:0x00002768; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x00002788; // type:function size:0x48 scope:global
__dt__12daE_OT_HIO_cFv = .text:0x000027D0; // type:function size:0x48 scope:global
__sinit_d_a_e_ot_cpp = .text:0x00002818; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00002854; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x0000285C; // type:function size:0x8 scope:local
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00002864; // type:function size:0x414 scope:global
__dt__4cXyzFv = .text:0x00002C78; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
