_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
CreateHeap__12daTagHjump_cFv = .text:0x00000078; // type:function size:0x6C scope:global
create__12daTagHjump_cFv = .text:0x000000E4; // type:function size:0x25C scope:global
daTagHjump_Create__FP10fopAc_ac_c = .text:0x00000340; // type:function size:0x20 scope:global
__dt__12daTagHjump_cFv = .text:0x00000360; // type:function size:0x94 scope:global
daTagHjump_Delete__FP12daTagHjump_c = .text:0x000003F4; // type:function size:0x3C scope:global
execute__12daTagHjump_cFv = .text:0x00000430; // type:function size:0x2C4 scope:global
daTagHjump_Execute__FP12daTagHjump_c = .text:0x000006F4; // type:function size:0x20 scope:global
Draw__12daTagHjump_cFv = .text:0x00000714; // type:function size:0xB0 scope:global
daTagHjump_Draw__FP12daTagHjump_c = .text:0x000007C4; // type:function size:0x2C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_arcName = .rodata:0x00000000; // type:object size:0x7 scope:global data:string
@3747 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3748 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3749 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3750 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3751 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3752 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3753 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3754 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3755 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3904 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3905 = .rodata:0x00000030; // type:object size:0x4 scope:local
l_daTagHjump_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_Hjump = .data:0x00000020; // type:object size:0x30 scope:global
__vt__12daTagHjump_c = .data:0x00000050; // type:object size:0x28 scope:global
