_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
searchParentSub__FPvPv = .text:0x0000005C; // type:function size:0xF8 scope:global
Reflect__FP4cXyzRC13cBgS_PolyInfof = .text:0x00000154; // type:function size:0xD0 scope:global
keyGetTgCallBack__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000224; // type:function size:0x44 scope:global
keyGetCoCallBack__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000268; // type:function size:0x34 scope:global
setBaseMtx__7daKey_cFv = .text:0x0000029C; // type:function size:0x78 scope:global
Create__7daKey_cFv = .text:0x00000314; // type:function size:0x188 scope:global
__CreateHeap__7daKey_cFv = .text:0x0000049C; // type:function size:0x8 scope:global
create__7daKey_cFv = .text:0x000004A4; // type:function size:0x258 scope:global
bg_check__7daKey_cFv = .text:0x000006FC; // type:function size:0x164 scope:global
__defctor__19dPa_followEcallBackFv = .text:0x00000860; // type:function size:0xC scope:global
actionInitInit__7daKey_cFv = .text:0x0000086C; // type:function size:0x34 scope:global
actionInit__7daKey_cFv = .text:0x000008A0; // type:function size:0xAC scope:global
actionParentWaitInit__7daKey_cFv = .text:0x0000094C; // type:function size:0x34 scope:global
actionParentWait__7daKey_cFv = .text:0x00000980; // type:function size:0x9C scope:global
actionWaitInit__7daKey_cFv = .text:0x00000A1C; // type:function size:0x74 scope:global
actionWait__7daKey_cFv = .text:0x00000A90; // type:function size:0x13C scope:global
initActionOrderGetDemo__7daKey_cFv = .text:0x00000BCC; // type:function size:0xC4 scope:global
actionOrderGetDemo__7daKey_cFv = .text:0x00000C90; // type:function size:0x7C scope:global
actionGetDemo__7daKey_cFv = .text:0x00000D0C; // type:function size:0x88 scope:global
actionInitSwOnWait__7daKey_cFv = .text:0x00000D94; // type:function size:0xAC scope:global
actionSwOnWait__7daKey_cFv = .text:0x00000E40; // type:function size:0x90 scope:global
actionInitBoomerangCarry__7daKey_cFv = .text:0x00000ED0; // type:function size:0xE8 scope:global
actionBoomerangCarry__7daKey_cFv = .text:0x00000FB8; // type:function size:0x6C scope:global
effectSet__7daKey_cFv = .text:0x00001024; // type:function size:0x114 scope:global
effectCtrl__7daKey_cFv = .text:0x00001138; // type:function size:0xFC scope:global
seStartTwinkle_private__7daKey_cFUl = .text:0x00001234; // type:function size:0x8C scope:global
actionInitE_GB__7daKey_cFv = .text:0x000012C0; // type:function size:0x6C scope:global
actionE_GB__7daKey_cFv = .text:0x0000132C; // type:function size:0x2C scope:global
execute__7daKey_cFv = .text:0x00001358; // type:function size:0xCC scope:global
draw__7daKey_cFv = .text:0x00001424; // type:function size:0x54 scope:global
_delete__7daKey_cFv = .text:0x00001478; // type:function size:0x70 scope:global
daKey_Draw__FP7daKey_c = .text:0x000014E8; // type:function size:0x4 scope:global
daKey_Execute__FP7daKey_c = .text:0x000014EC; // type:function size:0x4 scope:global
daKey_Delete__FP7daKey_c = .text:0x000014F0; // type:function size:0x4 scope:global
daKey_Create__FP10fopAc_ac_c = .text:0x000014F4; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cyl_src = .rodata:0x00000000; // type:object size:0x44 scope:global
@97261 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@97262 = .rodata:0x00000048; // type:object size:0x4 scope:local
@97263 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@97274 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@97331 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@97360 = .rodata:0x00000058; // type:object size:0x4 scope:local
@97361 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@97364 = .rodata:0x00000060; // type:object size:0x8 scope:local align:8 data:double
@97506 = .rodata:0x00000068; // type:object size:0x4 scope:local data:string
@97507 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@97508 = .rodata:0x00000070; // type:object size:0x4 scope:local
@97509 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
@97582 = .rodata:0x00000078; // type:object size:0x4 scope:local data:string
@97667 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@97723 = .rodata:0x00000080; // type:object size:0x4 scope:local
l_demoFunc$95652 = .rodata:0x00000084; // type:object size:0x60 scope:local
lbl_622_data_0 = .data:0x00000000; // type:object size:0x8 data:string
lbl_622_data_8 = .data:0x00000008; // type:object size:0x10 data:string
l_daKey_Method = .data:0x00000018; // type:object size:0x20 scope:global
g_profile_Obj_SmallKey = .data:0x00000038; // type:object size:0x30 scope:global
__vt__7daKey_c = .data:0x00000068; // type:object size:0x44 scope:global
lbl_622_data_AC = .data:0x000000AC; // type:object size:0x8 data:string
@95704 = .data:0x000000B4; // type:object size:0x14 scope:local
__RTTI__7daKey_c = .data:0x000000C8; // type:object size:0x8 scope:global
