_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__14daObj_AriHIO_cFv = .text:0x000000CC; // type:function size:0x30 scope:global
InitCcSph__10daObjARI_cFv = .text:0x000000FC; // type:function size:0x6C scope:global
SetCcSph__10daObjARI_cFv = .text:0x00000168; // type:function size:0x58 scope:global
ctrlJoint__10daObjARI_cFP8J3DJointP8J3DModel = .text:0x000001C0; // type:function size:0xE8 scope:global
JointCallBack__FP8J3DJointi = .text:0x000002A8; // type:function size:0x48 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000002F0; // type:function size:0x338 scope:global
daObjARI_Create__FP10fopAc_ac_c = .text:0x00000628; // type:function size:0x5F4 scope:global
daObjARI_Delete__FP10daObjARI_c = .text:0x00000C1C; // type:function size:0x68 scope:global
WallWalk__10daObjARI_cFv = .text:0x00000C84; // type:function size:0x2BC scope:global
MoveAction__10daObjARI_cFv = .text:0x00000F40; // type:function size:0x110 scope:global
Action__10daObjARI_cFv = .text:0x00001050; // type:function size:0x78 scope:global
Insect_Release__10daObjARI_cFv = .text:0x000010C8; // type:function size:0x10 scope:global
checkGround__10daObjARI_cFv = .text:0x000010D8; // type:function size:0x124 scope:global
B_MoveAction__10daObjARI_cFv = .text:0x000011FC; // type:function size:0x70 scope:global
ParticleSet__10daObjARI_cFv = .text:0x0000126C; // type:function size:0x13C scope:global
BoomChk__10daObjARI_cFv = .text:0x000013A8; // type:function size:0x1FC scope:global
ObjHit__10daObjARI_cFv = .text:0x000015A4; // type:function size:0x104 scope:global
Execute__10daObjARI_cFv = .text:0x000016A8; // type:function size:0x61C scope:global
Z_BufferChk__10daObjARI_cFv = .text:0x00001CC4; // type:function size:0x17C scope:global
setBaseMtx__10daObjARI_cFv = .text:0x00001E40; // type:function size:0x68 scope:global
daObjARI_Draw__FP10daObjARI_c = .text:0x00001EA8; // type:function size:0xDC scope:global
daObjARI_Execute__FP10daObjARI_c = .text:0x00001F84; // type:function size:0x4 scope:global
CreateChk__10daObjARI_cFv = .text:0x00001F88; // type:function size:0x174 scope:global
daObjARI_IsDelete__FP10daObjARI_c = .text:0x000020FC; // type:function size:0x8 scope:global
__dt__14daObj_AriHIO_cFv = .text:0x00002104; // type:function size:0x40 scope:global
__sinit_\d_a_obj_ari_cpp = .text:0x00002144; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@96687 = .rodata:0x00000000; // type:object size:0x4 scope:local
@96688 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
lbl_398_rodata_8 = .rodata:0x00000008; // type:object size:0x4
ccSphSrc$93432 = .rodata:0x0000000C; // type:object size:0x40 scope:local
@96694 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@96706 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@96711 = .rodata:0x00000058; // type:object size:0x8 scope:local align:8 data:double
@96792 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@96793 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
@96917 = .rodata:0x00000068; // type:object size:0x4 scope:local
@96918 = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
@96919 = .rodata:0x00000070; // type:object size:0x4 scope:local
@96920 = .rodata:0x00000074; // type:object size:0x4 scope:local
@96921 = .rodata:0x00000078; // type:object size:0x4 scope:local
@96922 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@96923 = .rodata:0x00000080; // type:object size:0x4 scope:local
@96936 = .rodata:0x00000084; // type:object size:0x4 scope:local
@96937 = .rodata:0x00000088; // type:object size:0x4 scope:local
@96938 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@96969 = .rodata:0x00000090; // type:object size:0x4 scope:local
@96970 = .rodata:0x00000094; // type:object size:0x4 scope:local
@96971 = .rodata:0x00000098; // type:object size:0x4 scope:local
@96972 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@96973 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@96991 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@96992 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@96993 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@97003 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@97024 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
