_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__19daObj_ItaMato_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__22daObj_ItaMato_HIOParamFRC22daObj_ItaMato_HIOParam = .text:0x00000150; // type:function size:0x2C scope:global
listenPropertyEvent__19daObj_ItaMato_HIO_cFPC16JORPropertyEvent = .text:0x00000180; // type:function size:0x1AC scope:global
genMessage__19daObj_ItaMato_HIO_cFP11JORMContext = .text:0x00000330; // type:function size:0x218 scope:global
__dt__15daObj_ItaMato_cFv = .text:0x00000550; // type:function size:0x134 scope:global
create__15daObj_ItaMato_cFv = .text:0x00000690; // type:function size:0x370 scope:global
getBitSW2__15daObj_ItaMato_cFv = .text:0x00000A00; // type:function size:0x34 scope:global
getBitSW__15daObj_ItaMato_cFv = .text:0x00000A40; // type:function size:0x34 scope:global
getNo__15daObj_ItaMato_cFv = .text:0x00000A80; // type:function size:0x58 scope:global
getType__15daObj_ItaMato_cFv = .text:0x00000AE0; // type:function size:0x8 scope:global
__ct__15daObj_ItaMato_cFv = .text:0x00000AF0; // type:function size:0x98 scope:global
CreateHeap__15daObj_ItaMato_cFv = .text:0x00000B90; // type:function size:0xD8 scope:global
Delete__15daObj_ItaMato_cFv = .text:0x00000C70; // type:function size:0x64 scope:global
Execute__15daObj_ItaMato_cFv = .text:0x00000CE0; // type:function size:0x63C scope:global
Draw__15daObj_ItaMato_cFv = .text:0x00001320; // type:function size:0x180 scope:global
createHeapCallBack__15daObj_ItaMato_cFP10fopAc_ac_c = .text:0x000014A0; // type:function size:0x34 scope:global
tgHitCallBack__15daObj_ItaMato_cFP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x000014E0; // type:function size:0x80 scope:global
setCutType__15daObj_ItaMato_cFUc = .text:0x00001560; // type:function size:0xC scope:global
getResName__15daObj_ItaMato_cFv = .text:0x00001570; // type:function size:0xC scope:global
