_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daNpc_Doc_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__18daNpc_Doc_HIOParamFRC18daNpc_Doc_HIOParam = .text:0x00000150; // type:function size:0x38 scope:global
listenPropertyEvent__15daNpc_Doc_HIO_cFPC16JORPropertyEvent = .text:0x00000190; // type:function size:0x12C scope:global
genMessage__15daNpc_Doc_HIO_cFP11JORMContext = .text:0x000002C0; // type:function size:0xE4 scope:global
__dt__11daNpc_Doc_cFv = .text:0x000003B0; // type:function size:0xF4 scope:global
__dt__13daNpcT_Path_cFv = .text:0x000004B0; // type:function size:0x5C scope:global
create__11daNpc_Doc_cFv = .text:0x00000510; // type:function size:0x37C scope:global
getOffHour__11daNpc_Doc_cFv = .text:0x00000890; // type:function size:0x40 scope:global
getOnHour__11daNpc_Doc_cFv = .text:0x000008D0; // type:function size:0x38 scope:global
getBitSW__11daNpc_Doc_cFv = .text:0x00000910; // type:function size:0x34 scope:global
getPathID__11daNpc_Doc_cFv = .text:0x00000950; // type:function size:0x34 scope:global
getFlowNodeNo__11daNpc_Doc_cFv = .text:0x00000990; // type:function size:0x3C scope:global
__ct__11daNpc_Doc_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x000009D0; // type:function size:0xAC scope:global
__ct__13daNpcT_Path_cFv = .text:0x00000A80; // type:function size:0x48 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000AD0; // type:function size:0x1B8 scope:global
initialize__8daNpcT_cFv = .text:0x00000C90; // type:function size:0xB4 scope:global
