_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__20daObjLv6SwTurn_HIO_cFv = .text:0x00000100; // type:function size:0x68 scope:global
genMessage__20daObjLv6SwTurn_HIO_cFP11JORMContext = .text:0x00000170; // type:function size:0x1EC scope:global
PPCallBack__FP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel = .text:0x00000360; // type:function size:0x140 scope:global
cLib_checkBit<Q29dBgW_Base13PushPullLabel>__FQ29dBgW_Base13PushPullLabelQ29dBgW_Base13PushPullLabel_Q29dBgW_Base13PushPullLabel = .text:0x000004A0; // type:function size:0x8 scope:global
initBaseMtx__16daObjLv6SwTurn_cFv = .text:0x000004B0; // type:function size:0x3C scope:global
setBaseMtx__16daObjLv6SwTurn_cFv = .text:0x000004F0; // type:function size:0x54 scope:global
Create__16daObjLv6SwTurn_cFv = .text:0x00000550; // type:function size:0xD4 scope:global
SetPushPullCallback__9dBgW_BaseFPFP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel_P10fopAc_ac_c = .text:0x00000630; // type:function size:0x8 scope:global
getSwbit2__16daObjLv6SwTurn_cFv = .text:0x00000640; // type:function size:0x3C scope:global
getSwbit__16daObjLv6SwTurn_cFv = .text:0x00000680; // type:function size:0x3C scope:global
CreateHeap__16daObjLv6SwTurn_cFv = .text:0x000006C0; // type:function size:0xB4 scope:global
create1st__16daObjLv6SwTurn_cFv = .text:0x00000780; // type:function size:0x9C scope:global
Execute__16daObjLv6SwTurn_cFPPA3_A4_f = .text:0x00000820; // type:function size:0x7C scope:global
mode_proc_call__16daObjLv6SwTurn_cFv = .text:0x000008A0; // type:function size:0x48 scope:global
init_modeWait__16daObjLv6SwTurn_cFv = .text:0x000008F0; // type:function size:0x68 scope:global
modeWait__16daObjLv6SwTurn_cFv = .text:0x00000960; // type:function size:0x408 scope:global
OnPushPullOk__9dBgW_BaseFv = .text:0x00000D70; // type:function size:0xC scope:global
