_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__dt__11daTagPati_cFv = .text:0x00000078; // type:function size:0x138 scope:global
create__11daTagPati_cFv = .text:0x000001B0; // type:function size:0x130 scope:global
__dt__10dCcD_GSttsFv = .text:0x000002E0; // type:function size:0x5C scope:global
__dt__8cM3dGCylFv = .text:0x0000033C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000384; // type:function size:0x48 scope:global
Execute__11daTagPati_cFv = .text:0x000003CC; // type:function size:0x3C scope:global
col_set__11daTagPati_cFv = .text:0x00000408; // type:function size:0x68 scope:global
chk_CoHit__11daTagPati_cFv = .text:0x00000470; // type:function size:0x2C scope:global
daTagPati_Create__FP10fopAc_ac_c = .text:0x0000049C; // type:function size:0x20 scope:global
daTagPati_Execute__FP10fopAc_ac_c = .text:0x000004BC; // type:function size:0x20 scope:global
daTagPati_Delete__FP11daTagPati_c = .text:0x000004DC; // type:function size:0x28 scope:global
__dt__10cCcD_GSttsFv = .text:0x00000504; // type:function size:0x48 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_sph_src = .rodata:0x00000000; // type:object size:0x44 scope:global
@3802 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@3803 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
l_daTagPati_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_TAG_PATI = .data:0x00000020; // type:object size:0x30 scope:global
__vt__8cM3dGAab = .data:0x00000050; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x0000005C; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000068; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000074; // type:object size:0xC scope:global
