_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
changeOriginalDemo__9daPy_py_cFv = .text:0x000000CC; // type:function size:0x14 scope:global
__ct__12daE_VA_HIO_cFv = .text:0x000000E0; // type:function size:0x90 scope:global
ctrlJoint__8daE_VA_cFP8J3DJointP8J3DModel = .text:0x00000170; // type:function size:0x1A8 scope:global
JointCallBack__8daE_VA_cFP8J3DJointi = .text:0x00000318; // type:function size:0x48 scope:global
calcJointNeck__8daE_VA_cFv = .text:0x00000360; // type:function size:0x1AC scope:global
calcJointSleeve__8daE_VA_cFv = .text:0x0000050C; // type:function size:0x65C scope:global
draw__8daE_VA_cFv = .text:0x00000B68; // type:function size:0x58C scope:global
daE_VA_Draw__FP8daE_VA_c = .text:0x000010F4; // type:function size:0x4 scope:global
checkBck__8daE_VA_cFi = .text:0x000010F8; // type:function size:0x5C scope:global
setActionMode__8daE_VA_cFii = .text:0x00001154; // type:function size:0xAC scope:global
getWolfCutType__8daE_VA_cFv = .text:0x00001200; // type:function size:0x58 scope:global
onSwordAtBit__8daE_VA_cFv = .text:0x00001258; // type:function size:0x34 scope:global
offSwordShield__8daE_VA_cFv = .text:0x0000128C; // type:function size:0x58 scope:global
setTransDamage__8daE_VA_cFP4cXyz = .text:0x000012E4; // type:function size:0xA8 scope:global
damage_check__8daE_VA_cFv = .text:0x0000138C; // type:function size:0x7E0 scope:global
setFireEffect__8daE_VA_cFi = .text:0x00001B6C; // type:function size:0x168 scope:global
setFootEffect__8daE_VA_cFv = .text:0x00001CD4; // type:function size:0x18C scope:global
setWeponEffect__8daE_VA_cFv = .text:0x00001E60; // type:function size:0x280 scope:global
setBugsEffect__8daE_VA_cFv = .text:0x000020E0; // type:function size:0xFC scope:global
setWeponLandEffect__8daE_VA_cFv = .text:0x000021DC; // type:function size:0xBC scope:global
setWeponGlow__8daE_VA_cFv = .text:0x00002298; // type:function size:0xC0 scope:global
setWeponFlashScreen__8daE_VA_cFv = .text:0x00002358; // type:function size:0xE0 scope:global
setMagicEffect__8daE_VA_cFi = .text:0x00002438; // type:function size:0xD0 scope:global
setMagicHitEffect__8daE_VA_cFi = .text:0x00002508; // type:function size:0xD0 scope:global
demo_skip__8daE_VA_cFi = .text:0x000025D8; // type:function size:0x6C scope:global
DemoSkipCallBack__8daE_VA_cFPvi = .text:0x00002644; // type:function size:0x34 scope:global
getRopeLength__8daE_VA_cFi = .text:0x00002678; // type:function size:0x40 scope:global
calcOpRopePos__8daE_VA_cFv = .text:0x000026B8; // type:function size:0x928 scope:global
onRopeCutStatus__8daE_VA_cFiii = .text:0x00002FE0; // type:function size:0x104 scope:global
setVibRope__8daE_VA_cFff = .text:0x000030E4; // type:function size:0xAC scope:global
setVibTag__8daE_VA_cFii = .text:0x00003190; // type:function size:0x2C8 scope:global
calcTagAngle__8daE_VA_cFv = .text:0x00003458; // type:function size:0x284 scope:global
calcRopeFirePos__8daE_VA_cFv = .text:0x000036DC; // type:function size:0x1D0 scope:global
executeDemoOpWait__8daE_VA_cFv = .text:0x000038AC; // type:function size:0x24C scope:global
executeDemoOp__8daE_VA_cFv = .text:0x00003AF8; // type:function size:0xD4C scope:global
executeClearWait__8daE_VA_cFv = .text:0x00004844; // type:function size:0x138 scope:global
executeClearChase__8daE_VA_cFv = .text:0x0000497C; // type:function size:0x284 scope:global
executeClearAttack__8daE_VA_cFv = .text:0x00004C00; // type:function size:0x25C scope:global
executeTransWait__8daE_VA_cFv = .text:0x00004E5C; // type:function size:0x21C scope:global
executeTransChase__8daE_VA_cFv = .text:0x00005078; // type:function size:0x2DC scope:global
executeTransAttack__8daE_VA_cFv = .text:0x00005354; // type:function size:0x500 scope:global
executeTransBiteDamage__8daE_VA_cFv = .text:0x00005854; // type:function size:0x4F0 scope:global
executeTransDamage__8daE_VA_cFv = .text:0x00005D44; // type:function size:0x23C scope:global
executeTransThrough__8daE_VA_cFv = .text:0x00005F80; // type:function size:0x108 scope:global
executeOpaciWait__8daE_VA_cFv = .text:0x00006088; // type:function size:0x598 scope:global
executeOpaciFly__8daE_VA_cFv = .text:0x00006620; // type:function size:0x82C scope:global
executeOpaciDamage__8daE_VA_cFv = .text:0x00006E4C; // type:function size:0x2A0 scope:global
executeOpaciChase__8daE_VA_cFv = .text:0x000070EC; // type:function size:0x630 scope:global
executeOpaciAttack__8daE_VA_cFv = .text:0x0000771C; // type:function size:0x3E8 scope:global
executeOpaciDown__8daE_VA_cFv = .text:0x00007B04; // type:function size:0x374 scope:global
