_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
eventCallBack__FPvi = .text:0x0000005C; // type:function size:0x2C scope:global
daObjSCannonTen_c_createHeap__FP10fopAc_ac_c = .text:0x00000088; // type:function size:0x4 scope:global
__ct__17daObjSCannonTen_cFv = .text:0x0000008C; // type:function size:0x88 scope:global
__dt__17daObjSCannonTen_cFv = .text:0x00000114; // type:function size:0x9C scope:global
createHeap__17daObjSCannonTen_cFv = .text:0x000001B0; // type:function size:0x160 scope:global
create__17daObjSCannonTen_cFv = .text:0x00000310; // type:function size:0x25C scope:global
Delete__17daObjSCannonTen_cFv = .text:0x0000056C; // type:function size:0x7C scope:global
draw__17daObjSCannonTen_cFv = .text:0x000005E8; // type:function size:0x108 scope:global
middleExe__17daObjSCannonTen_cFv = .text:0x000006F0; // type:function size:0x78 scope:global
exeModeWait__17daObjSCannonTen_cFv = .text:0x00000768; // type:function size:0xAC scope:global
exeModeOrderEvt__17daObjSCannonTen_cFv = .text:0x00000814; // type:function size:0x9C scope:global
exeModeActionEvt__17daObjSCannonTen_cFv = .text:0x000008B0; // type:function size:0x80 scope:global
exeModeEnd__17daObjSCannonTen_cFv = .text:0x00000930; // type:function size:0x4 scope:global
demoExe__17daObjSCannonTen_cFv = .text:0x00000934; // type:function size:0xB8 scope:global
demoModeInit__17daObjSCannonTen_cFi = .text:0x000009EC; // type:function size:0x74 scope:global
demoInitLinkIn__17daObjSCannonTen_cFv = .text:0x00000A60; // type:function size:0x4 scope:global
demoExeLinkIn__17daObjSCannonTen_cFv = .text:0x00000A64; // type:function size:0xC8 scope:global
demoInitSet__17daObjSCannonTen_cFv = .text:0x00000B2C; // type:function size:0x88 scope:global
demoExeSet__17daObjSCannonTen_cFv = .text:0x00000BB4; // type:function size:0x8C scope:global
demoInitMove__17daObjSCannonTen_cFv = .text:0x00000C40; // type:function size:0x4 scope:global
demoExeMove__17daObjSCannonTen_cFv = .text:0x00000C44; // type:function size:0xF4 scope:global
demoInitFire__17daObjSCannonTen_cFv = .text:0x00000D38; // type:function size:0x54 scope:global
demoExeFire__17daObjSCannonTen_cFv = .text:0x00000D8C; // type:function size:0x58 scope:global
demoInitFireEnd__17daObjSCannonTen_cFv = .text:0x00000DE4; // type:function size:0x78 scope:global
demoExeFireEnd__17daObjSCannonTen_cFv = .text:0x00000E5C; // type:function size:0x58 scope:global
demoInitFinish__17daObjSCannonTen_cFv = .text:0x00000EB4; // type:function size:0xBC scope:global
demoExeFinish__17daObjSCannonTen_cFv = .text:0x00000F70; // type:function size:0xA0 scope:global
init__17daObjSCannonTen_cFv = .text:0x00001010; // type:function size:0x14 scope:global
setModelMtx__17daObjSCannonTen_cFv = .text:0x00001024; // type:function size:0x60 scope:global
changeScene__17daObjSCannonTen_cFv = .text:0x00001084; // type:function size:0x84 scope:global
initEmtSmoke__17daObjSCannonTen_cFv = .text:0x00001108; // type:function size:0x124 scope:global
exeEmtSmoke__17daObjSCannonTen_cFv = .text:0x0000122C; // type:function size:0x80 scope:global
initEmtLine__17daObjSCannonTen_cFv = .text:0x000012AC; // type:function size:0xE0 scope:global
exeEmtLine__17daObjSCannonTen_cFv = .text:0x0000138C; // type:function size:0xB8 scope:global
delEmtAll__17daObjSCannonTen_cFv = .text:0x00001444; // type:function size:0x3C scope:global
daObjSCannonTen_create__FP17daObjSCannonTen_c = .text:0x00001480; // type:function size:0x54 scope:global
daObjSCannonTen_Delete__FP17daObjSCannonTen_c = .text:0x000014D4; // type:function size:0x4 scope:global
daObjSCannonTen_execute__FP17daObjSCannonTen_c = .text:0x000014D8; // type:function size:0x24 scope:global
daObjSCannonTen_draw__FP17daObjSCannonTen_c = .text:0x000014FC; // type:function size:0x4 scope:global
fopAcM_seStartCurrent__FPC10fopAc_ac_cUlUl = .text:0x00001500; // type:function size:0x84 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@94942 = .rodata:0x00000000; // type:object size:0x4 scope:local
@95018 = .rodata:0x00000004; // type:object size:0x4 scope:local
@95019 = .rodata:0x00000008; // type:object size:0x4 scope:local
@95020 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@95044 = .rodata:0x00000010; // type:object size:0x4 scope:local
@95045 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
s_exeProc__17daObjSCannonTen_c = .rodata:0x00000018; // type:object size:0x30 scope:global
s_demoExeProc__17daObjSCannonTen_c = .rodata:0x00000048; // type:object size:0x90 scope:global
@95119 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@95120 = .rodata:0x000000DC; // type:object size:0x4 scope:local
