_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__20daLv9SwShutter_HIO_cFv = .text:0x00000100; // type:function size:0x70 scope:global
genMessage__20daLv9SwShutter_HIO_cFP11JORMContext = .text:0x00000170; // type:function size:0x2D8 scope:global
setBaseMtx__16daLv9SwShutter_cFv = .text:0x00000450; // type:function size:0x7C scope:global
CreateHeap__16daLv9SwShutter_cFv = .text:0x000004D0; // type:function size:0xB4 scope:global
create__16daLv9SwShutter_cFv = .text:0x00000590; // type:function size:0x164 scope:global
getSw__16daLv9SwShutter_cFv = .text:0x00000700; // type:function size:0x38 scope:global
__ct__16daLv9SwShutter_cFv = .text:0x00000740; // type:function size:0x40 scope:global
Execute__16daLv9SwShutter_cFPPA3_A4_f = .text:0x00000780; // type:function size:0x54 scope:global
moveShutter__16daLv9SwShutter_cFv = .text:0x000007E0; // type:function size:0x9C scope:global
init_modeWait__16daLv9SwShutter_cFv = .text:0x00000880; // type:function size:0xC scope:global
modeWait__16daLv9SwShutter_cFv = .text:0x00000890; // type:function size:0x4 scope:global
init_modeOpen__16daLv9SwShutter_cFv = .text:0x000008A0; // type:function size:0xC scope:global
modeOpen__16daLv9SwShutter_cFv = .text:0x000008B0; // type:function size:0x118 scope:global
init_modeClose__16daLv9SwShutter_cFv = .text:0x000009D0; // type:function size:0x40 scope:global
modeClose__16daLv9SwShutter_cFv = .text:0x00000A10; // type:function size:0x144 scope:global
Draw__16daLv9SwShutter_cFv = .text:0x00000B60; // type:function size:0x68 scope:global
Delete__16daLv9SwShutter_cFv = .text:0x00000BD0; // type:function size:0x44 scope:global
daLv9SwShutter_Draw__FP16daLv9SwShutter_c = .text:0x00000C20; // type:function size:0x28 scope:global
daLv9SwShutter_Execute__FP16daLv9SwShutter_c = .text:0x00000C50; // type:function size:0x28 scope:global
daLv9SwShutter_Delete__FP16daLv9SwShutter_c = .text:0x00000C80; // type:function size:0x44 scope:global
daLv9SwShutter_Create__FP10fopAc_ac_c = .text:0x00000CD0; // type:function size:0x50 scope:global
