_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daLv3Water_HIO_cFv = .text:0x00000100; // type:function size:0x48 scope:global
genMessage__16daLv3Water_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0x88 scope:global
setBaseMtx__12daLv3Water_cFv = .text:0x000001E0; // type:function size:0x9C scope:global
CreateHeap__12daLv3Water_cFv = .text:0x00000280; // type:function size:0x254 scope:global
create__12daLv3Water_cFv = .text:0x000004E0; // type:function size:0x288 scope:global
getParam__12daLv3Water_cFii = .text:0x00000770; // type:function size:0x40 scope:global
getParamType__12daLv3Water_cFv = .text:0x000007B0; // type:function size:0x10 scope:global
__ct__12daLv3Water_cFv = .text:0x000007C0; // type:function size:0x6C scope:global
__dt__17dEvLib_callback_cFv = .text:0x00000830; // type:function size:0x4C scope:global
__dt__16dBgS_MoveBgActorFv = .text:0x00000880; // type:function size:0x5C scope:global
__ct__17dEvLib_callback_cFP10fopAc_ac_c = .text:0x000008E0; // type:function size:0x1C scope:global
Execute__12daLv3Water_cFPPA3_A4_f = .text:0x00000900; // type:function size:0xBC scope:global
effectSet__12daLv3Water_cFv = .text:0x000009C0; // type:function size:0x3EC scope:global
mode_proc_wait__12daLv3Water_cFv = .text:0x00000DB0; // type:function size:0x80 scope:global
getParamEvent__12daLv3Water_cFv = .text:0x00000E30; // type:function size:0xC scope:global
mode_init_levelCtrl__12daLv3Water_cFv = .text:0x00000E40; // type:function size:0x80 scope:global
mode_proc_levelCtrl__12daLv3Water_cFv = .text:0x00000EC0; // type:function size:0xE0 scope:global
Draw__12daLv3Water_cFv = .text:0x00000FA0; // type:function size:0x248 scope:global
dComIfGd_setXluListDarkBG__Fv = .text:0x000011F0; // type:function size:0x2C scope:global
Delete__12daLv3Water_cFv = .text:0x00001220; // type:function size:0x54 scope:global
eventStart__12daLv3Water_cFv = .text:0x00001280; // type:function size:0xE8 scope:global
daLv3Water_Draw__FP12daLv3Water_c = .text:0x00001370; // type:function size:0x28 scope:global
