_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daObj_Lp_Draw__FP12obj_lp_class = .text:0x00000078; // type:function size:0x164 scope:global
s_ks_sub__FPvPv = .text:0x000001DC; // type:function size:0x78 scope:global
hit_check__FP12obj_lp_classP5wd_ss = .text:0x00000254; // type:function size:0x364 scope:global
hasu_action__FP12obj_lp_classP5wd_ss = .text:0x000005B8; // type:function size:0x448 scope:global
set_out_check__FP12obj_lp_classP4cXyz = .text:0x00000A00; // type:function size:0x220 scope:global
daObj_Lp_Execute__FP12obj_lp_class = .text:0x00000C20; // type:function size:0x3B0 scope:global
daObj_Lp_IsDelete__FP12obj_lp_class = .text:0x00000FD0; // type:function size:0x8 scope:global
daObj_Lp_Delete__FP12obj_lp_class = .text:0x00000FD8; // type:function size:0x94 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000106C; // type:function size:0x134 scope:global
set_pos_check__FP12obj_lp_classi = .text:0x000011A0; // type:function size:0x1C8 scope:global
daObj_Lp_Create__FP10fopAc_ac_c = .text:0x00001368; // type:function size:0x540 scope:global
__dt__5wd_ssFv = .text:0x000018A8; // type:function size:0x3C scope:global
__ct__5wd_ssFv = .text:0x000018E4; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3916 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3917 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3918 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3919 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3920 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3921 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3922 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3923 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3924 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3925 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3926 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3927 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3928 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3929 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3930 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3931 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4054 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4055 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4056 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4057 = .rodata:0x00000050; // type:object size:0x8 scope:local
@4058 = .rodata:0x00000058; // type:object size:0x8 scope:local
@4059 = .rodata:0x00000060; // type:object size:0x8 scope:local
@4060 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4061 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4062 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4063 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4064 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4128 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4130 = .rodata:0x00000080; // type:object size:0x8 scope:local
@4218 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4219 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4221 = .rodata:0x00000090; // type:object size:0x8 scope:local
@4267 = .rodata:0x00000098; // type:object size:0x4 scope:local data:float
@4320 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4321 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4457 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4458 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4459 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000B0; // type:object size:0x16 scope:local data:string_table
l_color$3793 = .data:0x00000000; // type:object size:0x4 scope:local
