_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
s_ball_sub__FPvPv = .text:0x00000078; // type:function size:0x7C scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x000000F4; // type:function size:0x20 scope:global
checkArea_sub__14daObjSwBallA_cFP10fopAc_ac_c = .text:0x00000114; // type:function size:0x150 scope:global
search_ball__14daObjSwBallA_cFv = .text:0x00000264; // type:function size:0x12C scope:global
initBaseMtx__14daObjSwBallA_cFv = .text:0x00000390; // type:function size:0x20 scope:global
setBaseMtx__14daObjSwBallA_cFv = .text:0x000003B0; // type:function size:0x64 scope:global
Create__14daObjSwBallA_cFv = .text:0x00000414; // type:function size:0x168 scope:global
CreateHeap__14daObjSwBallA_cFv = .text:0x0000057C; // type:function size:0x12C scope:global
__dt__12J3DFrameCtrlFv = .text:0x000006A8; // type:function size:0x48 scope:global
create__14daObjSwBallA_cFv = .text:0x000006F0; // type:function size:0x120 scope:global
execute__14daObjSwBallA_cFv = .text:0x00000810; // type:function size:0xB0 scope:global
actionRun__14daObjSwBallA_cFv = .text:0x000008C0; // type:function size:0x240 scope:global
actionStop__14daObjSwBallA_cFv = .text:0x00000B00; // type:function size:0x4 scope:global
PutCrrPos__14daObjSwBallA_cFv = .text:0x00000B04; // type:function size:0x2E8 scope:global
draw__14daObjSwBallA_cFv = .text:0x00000DEC; // type:function size:0x188 scope:global
_delete__14daObjSwBallA_cFv = .text:0x00000F74; // type:function size:0x80 scope:global
daObjSwBallA_Draw__FP14daObjSwBallA_c = .text:0x00000FF4; // type:function size:0x20 scope:global
daObjSwBallA_Execute__FP14daObjSwBallA_c = .text:0x00001014; // type:function size:0x20 scope:global
daObjSwBallA_Delete__FP14daObjSwBallA_c = .text:0x00001034; // type:function size:0x20 scope:global
daObjSwBallA_Create__FP10fopAc_ac_c = .text:0x00001054; // type:function size:0x20 scope:global
__dt__17dEvLib_callback_cFv = .text:0x00001074; // type:function size:0x48 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x000010BC; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x000010C4; // type:function size:0x8 scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x000010CC; // type:function size:0x8 scope:global
__dt__14daObjSwBallA_cFv = .text:0x000010D4; // type:function size:0x80 scope:global
@1384@__dt__14daObjSwBallA_cFv = .text:0x00001154; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_color = .rodata:0x00000000; // type:object size:0x4 scope:global
@3730 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3731 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3732 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3733 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@3884 = .rodata:0x00000018; // type:object size:0x8 scope:local align:8 data:double
@3918 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@4032 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@4122 = .rodata:0x00000028; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000002C; // type:object size:0x8 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0x4 scope:global data:4byte
@3956 = .data:0x00000024; // type:object size:0xC scope:local
@3957 = .data:0x00000030; // type:object size:0xC scope:local
l_func$3955 = .data:0x0000003C; // type:object size:0x18 scope:local
l_daObjSwBallA_Method = .data:0x00000054; // type:object size:0x20 scope:global
g_profile_Obj_SwBallA = .data:0x00000074; // type:object size:0x30 scope:global
__vt__14daObjSwBallA_c = .data:0x000000A4; // type:object size:0x24 scope:global
__vt__17dEvLib_callback_c = .data:0x000000C8; // type:object size:0x18 scope:global
__vt__12J3DFrameCtrl = .data:0x000000E0; // type:object size:0xC scope:global
l_target_info = .bss:0x00000000; // type:object size:0x20 scope:global
l_target_info_count = .bss:0x00000020; // type:object size:0x4 scope:global data:4byte
init$0000 = .bss:0x00000024; // type:object size:0x1 scope:local align:1 data:byte
