_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__21daObj_BouMato_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
__dt__15daObj_BouMato_cFv = .text:0x000000B0; // type:function size:0xF0 scope:global
create__15daObj_BouMato_cFv = .text:0x000001A0; // type:function size:0x330 scope:global
Execute__15daObj_BouMato_cFv = .text:0x000004D0; // type:function size:0x620 scope:global
createHeapCallBack__15daObj_BouMato_cFP10fopAc_ac_c = .text:0x00000AF0; // type:function size:0x98 scope:global
tgHitCallBack__15daObj_BouMato_cFP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000B90; // type:function size:0x2C scope:global
srchArrow__15daObj_BouMato_cFPvPv = .text:0x00000BC0; // type:function size:0xA4 scope:global
setSwayParam__15daObj_BouMato_cFP10fopAc_ac_c = .text:0x00000C70; // type:function size:0x1E0 scope:global
daObj_BouMato_Create__FPv = .text:0x00000E50; // type:function size:0x4 scope:global
daObj_BouMato_Delete__FPv = .text:0x00000E60; // type:function size:0x34 scope:global
daObj_BouMato_Execute__FPv = .text:0x00000EA0; // type:function size:0x4 scope:global
daObj_BouMato_Draw__FPv = .text:0x00000EB0; // type:function size:0xD4 scope:global
daObj_BouMato_IsDelete__FPv = .text:0x00000F90; // type:function size:0x8 scope:global
__sinit_\d_a_obj_boumato_cpp = .text:0x00000FA0; // type:function size:0xA4 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__21daObj_BouMato_Param_c = .rodata:0x00000000; // type:object size:0x1C scope:global
l_ccDObjData = .rodata:0x00000020; // type:object size:0x30 scope:global data:4byte
@112422 = .rodata:0x00000050; // type:object size:0x4 scope:local
@112423 = .rodata:0x00000054; // type:object size:0x4 scope:local
@112424 = .rodata:0x00000058; // type:object size:0x4 scope:local
@112425 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@112564 = .rodata:0x00000060; // type:object size:0x4 scope:local
@112565 = .rodata:0x00000064; // type:object size:0x4 scope:local
@112566 = .rodata:0x00000068; // type:object size:0x4 scope:local
@112567 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@112568 = .rodata:0x00000070; // type:object size:0x4 scope:local
@112569 = .rodata:0x00000074; // type:object size:0x4 scope:local
@112570 = .rodata:0x00000078; // type:object size:0x4 scope:local
@112571 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@112572 = .rodata:0x00000080; // type:object size:0x4 scope:local
@112573 = .rodata:0x00000084; // type:object size:0x4 scope:local
@112582 = .rodata:0x00000088; // type:object size:0x4 scope:local
@112687 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@112688 = .rodata:0x00000090; // type:object size:0x4 scope:local
@112693 = .rodata:0x00000098; // type:object size:0x8 scope:local
@111189 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_resName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@LOCAL@CreateHeap__15daObj_BouMato_cFv@jntCoOffset = .data:0x00000010; // type:object size:0x18 scope:local
@LOCAL@CreateHeap__15daObj_BouMato_cFv@jntCoData@0 = .data:0x00000028; // type:object size:0xC scope:local
@112563 = .data:0x00000038; // type:object size:0x8 scope:local data:string
daObj_BouMato_MethodTable = .data:0x00000040; // type:object size:0x20 scope:global
g_profile_OBJ_BOUMATO = .data:0x00000060; // type:object size:0x30 scope:global
__vt__15daObj_BouMato_c = .data:0x00000090; // type:object size:0xC scope:global
@111412 = .data:0x000000A0; // type:object size:0x10 scope:local data:string
@111413 = .data:0x000000B0; // type:object size:0xC scope:local
__RTTI__15daObj_BouMato_c = .data:0x000000C0; // type:object size:0x8 scope:global
__vt__21daObj_BouMato_Param_c = .data:0x000000C8; // type:object size:0xC scope:global
@111414 = .data:0x000000D4; // type:object size:0x16 scope:local data:string
__RTTI__21daObj_BouMato_Param_c = .data:0x000000F0; // type:object size:0x8 scope:global
l_ccDCyl = .bss:0x00000000; // type:object size:0x44 scope:global
l_findActorPtrs = .bss:0x00000048; // type:object size:0x190 scope:global
l_findCount = .bss:0x000001D8; // type:object size:0x4 scope:global data:4byte
l_HIO = .bss:0x000001DC; // type:object size:0x4 scope:global data:4byte
