_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
ride_call_back__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000070; // type:function size:0x30C scope:global
daObj_Brg_Draw__FP13obj_brg_class = .text:0x00000380; // type:function size:0x9FC scope:global
control1__FP13obj_brg_classP4br_s = .text:0x00000D80; // type:function size:0x304 scope:global
control2__FP13obj_brg_classP4br_s = .text:0x00001090; // type:function size:0x1C0 scope:global
cut_control1__FP13obj_brg_classP4br_s = .text:0x00001250; // type:function size:0x314 scope:global
cut_control2__FP13obj_brg_classP4br_s = .text:0x00001570; // type:function size:0x324 scope:global
himo_cut_control1__FP13obj_brg_classP4cXyzf = .text:0x000018A0; // type:function size:0x230 scope:global
obj_brg_move__FP13obj_brg_class = .text:0x00001AD0; // type:function size:0xD14 scope:global
daObj_Brg_Execute__FP13obj_brg_class = .text:0x000027F0; // type:function size:0x134C scope:global
daObj_Brg_IsDelete__FP13obj_brg_class = .text:0x00003B40; // type:function size:0x8 scope:global
daObj_Brg_Delete__FP13obj_brg_class = .text:0x00003B50; // type:function size:0x5C scope:global
CreateInit__FP10fopAc_ac_c = .text:0x00003BB0; // type:function size:0x194 scope:global
CallbackCreateHeap__FP10fopAc_ac_c = .text:0x00003D50; // type:function size:0x644 scope:global
daObj_Brg_Create__FP10fopAc_ac_c = .text:0x000043A0; // type:function size:0x8F8 scope:global
__ct__4br_sFv = .text:0x00004CA0; // type:function size:0xF4 scope:global
__dt__4br_sFv = .text:0x00004DA0; // type:function size:0xB0 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@112850 = .rodata:0x00000000; // type:object size:0x4 scope:local
@112851 = .rodata:0x00000004; // type:object size:0x4 scope:local
@112852 = .rodata:0x00000008; // type:object size:0x4 scope:local
@112853 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@112854 = .rodata:0x00000010; // type:object size:0x4 scope:local
@112855 = .rodata:0x00000014; // type:object size:0x4 scope:local
@112856 = .rodata:0x00000018; // type:object size:0x4 scope:local
@112857 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@112858 = .rodata:0x00000020; // type:object size:0x4 scope:local
@112859 = .rodata:0x00000024; // type:object size:0x4 scope:local
@112860 = .rodata:0x00000028; // type:object size:0x4 scope:local
@112861 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@112862 = .rodata:0x00000030; // type:object size:0x4 scope:local
@112863 = .rodata:0x00000034; // type:object size:0x4 scope:local
@112864 = .rodata:0x00000038; // type:object size:0x4 scope:local
@112865 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@112866 = .rodata:0x00000040; // type:object size:0x4 scope:local
@113002 = .rodata:0x00000044; // type:object size:0x4 scope:local
@113003 = .rodata:0x00000048; // type:object size:0x4 scope:local
@113004 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@113005 = .rodata:0x00000050; // type:object size:0x4 scope:local data:string
@113006 = .rodata:0x00000054; // type:object size:0x4 scope:local
@113007 = .rodata:0x00000058; // type:object size:0x4 scope:local
@113008 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@113009 = .rodata:0x00000060; // type:object size:0x4 scope:local
@113010 = .rodata:0x00000064; // type:object size:0x4 scope:local
@113011 = .rodata:0x00000068; // type:object size:0x4 scope:local
@113012 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@113013 = .rodata:0x00000070; // type:object size:0x4 scope:local
@113014 = .rodata:0x00000074; // type:object size:0x4 scope:local
@113015 = .rodata:0x00000078; // type:object size:0x4 scope:local
@113016 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@113017 = .rodata:0x00000080; // type:object size:0x4 scope:local
@113018 = .rodata:0x00000084; // type:object size:0x4 scope:local
@113019 = .rodata:0x00000088; // type:object size:0x4 scope:local
@113020 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@113021 = .rodata:0x00000090; // type:object size:0x4 scope:local
@113022 = .rodata:0x00000094; // type:object size:0x4 scope:local
@113026 = .rodata:0x00000098; // type:object size:0x8 scope:local
@113072 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@113073 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@113074 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@113113 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@113268 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@113269 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@113270 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@113271 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@113272 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@113273 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@113274 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@113275 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@113276 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@113277 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@113278 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@113279 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@113280 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@113281 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@113282 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@113283 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@113284 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@113530 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@113531 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@113532 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@113533 = .rodata:0x00000100; // type:object size:0x4 scope:local
@113534 = .rodata:0x00000104; // type:object size:0x4 scope:local
@113535 = .rodata:0x00000108; // type:object size:0x4 scope:local
@113536 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@113537 = .rodata:0x00000110; // type:object size:0x4 scope:local
@113538 = .rodata:0x00000114; // type:object size:0x4 scope:local
@113539 = .rodata:0x00000118; // type:object size:0x4 scope:local
@113540 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@113541 = .rodata:0x00000120; // type:object size:0x4 scope:local
@113542 = .rodata:0x00000124; // type:object size:0x4 scope:local
@113543 = .rodata:0x00000128; // type:object size:0x4 scope:local
@113544 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@113545 = .rodata:0x00000130; // type:object size:0x4 scope:local
@113546 = .rodata:0x00000134; // type:object size:0x4 scope:local
@113547 = .rodata:0x00000138; // type:object size:0x4 scope:local
@113548 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@113590 = .rodata:0x00000140; // type:object size:0x4 scope:local
@113591 = .rodata:0x00000144; // type:object size:0x4 scope:local
@LOCAL@CallbackCreateHeap__FP10fopAc_ac_c@obj_brg_bmd = .rodata:0x00000148; // type:object size:0xC scope:local
@113714 = .rodata:0x00000154; // type:object size:0x4 scope:local
@113715 = .rodata:0x00000158; // type:object size:0x4 scope:local
@113849 = .rodata:0x0000015C; // type:object size:0x4 scope:local data:string
@113850 = .rodata:0x00000160; // type:object size:0x4 scope:local
@113851 = .rodata:0x00000164; // type:object size:0x4 scope:local data:string
@113852 = .rodata:0x00000168; // type:object size:0x4 scope:local
@113853 = .rodata:0x0000016C; // type:object size:0x4 scope:local data:string
@113854 = .rodata:0x00000170; // type:object size:0x4 scope:local
@113855 = .rodata:0x00000174; // type:object size:0x4 scope:local data:string
@113856 = .rodata:0x00000178; // type:object size:0x4 scope:local data:string
@113857 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@113858 = .rodata:0x00000180; // type:object size:0x4 scope:local
@113859 = .rodata:0x00000184; // type:object size:0x4 scope:local
@113860 = .rodata:0x00000188; // type:object size:0x4 scope:local
@113861 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@113862 = .rodata:0x00000190; // type:object size:0x4 scope:local
@113863 = .rodata:0x00000194; // type:object size:0x4 scope:local
@113864 = .rodata:0x00000198; // type:object size:0x4 scope:local
@113865 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@113866 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@113867 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@113868 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@113869 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@113870 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@113871 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@113872 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@113873 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@113874 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@113875 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@113876 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@113877 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@113878 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@113879 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@113880 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@113881 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@113882 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@113883 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@113884 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@113885 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@113886 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@113887 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@113888 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@113889 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@113890 = .rodata:0x00000200; // type:object size:0x4 scope:local
@113891 = .rodata:0x00000204; // type:object size:0x4 scope:local
@113892 = .rodata:0x00000208; // type:object size:0x4 scope:local
@113893 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@113894 = .rodata:0x00000210; // type:object size:0x4 scope:local
@113895 = .rodata:0x00000214; // type:object size:0x4 scope:local
@113896 = .rodata:0x00000218; // type:object size:0x4 scope:local
@113897 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@113898 = .rodata:0x00000220; // type:object size:0x4 scope:local
@113899 = .rodata:0x00000224; // type:object size:0x4 scope:local
@113900 = .rodata:0x00000228; // type:object size:0x4 scope:local
@LOCAL@daObj_Brg_Draw__FP13obj_brg_class@l_color = .data:0x00000000; // type:object size:0x4 scope:local
@LOCAL@daObj_Brg_Draw__FP13obj_brg_class@l_color@0 = .data:0x00000004; // type:object size:0x4 scope:local
ita_z_p = .data:0x00000008; // type:object size:0x2C scope:global
@113573 = .data:0x00000038; // type:object size:0x8 scope:local data:string
@LOCAL@CreateInit__FP10fopAc_ac_c@himo_cyl_src = .data:0x00000040; // type:object size:0x44 scope:local
@LOCAL@CreateInit__FP10fopAc_ac_c@wire_cyl_src@0 = .data:0x00000084; // type:object size:0x44 scope:local
@113847 = .data:0x000000C8; // type:object size:0x8 scope:local data:string
@113848 = .data:0x000000D0; // type:object size:0x7 scope:local data:string
l_daObj_Brg_Method = .data:0x000000D8; // type:object size:0x20 scope:global
g_profile_OBJ_BRG = .data:0x000000F8; // type:object size:0x30 scope:global
