_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__13daE_RDY_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__13daE_RDY_HIO_cFv = .text:0x00000500; // type:function size:0x100 scope:global
genMessage__13daE_RDY_HIO_cFP11JORMContext = .text:0x00000600; // type:function size:0x734 scope:global
anm_init__FP11e_rdy_classifUcf = .text:0x00000D40; // type:function size:0x98 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000DE0; // type:function size:0x55C scope:global
cMtx_ZrotM__FPA4_fs = .text:0x00001340; // type:function size:0x30 scope:global
nodeCallBack_bow__FP8J3DJointi = .text:0x00001370; // type:function size:0xE4 scope:global
daE_RDY_Draw__FP11e_rdy_class = .text:0x00001460; // type:function size:0x494 scope:global
other_bg_check__FP11e_rdy_classP10fopAc_ac_c = .text:0x00001900; // type:function size:0xF4 scope:global
s_b_sub__FPvPv = .text:0x00001A00; // type:function size:0x9C scope:global
checkStateExplode__7dBomb_cFv = .text:0x00001AA0; // type:function size:0x30 scope:global
search_bomb__FP11e_rdy_classi = .text:0x00001AD0; // type:function size:0x3A0 scope:global
way_bg_check__FP11e_rdy_classf = .text:0x00001E70; // type:function size:0x124 scope:global
ride_off__FP11e_rdy_class = .text:0x00001FA0; // type:function size:0xD8 scope:global
pl_check__FP11e_rdy_classfs = .text:0x00002080; // type:function size:0x154 scope:global
bomb_view_check__FP11e_rdy_class = .text:0x000021E0; // type:function size:0x40 scope:global
bomb_check__FP11e_rdy_class = .text:0x00002220; // type:function size:0x40 scope:global
