_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__12daE_MB_HIO_cFv = .text:0x000000CC; // type:function size:0x48 scope:global
anm_init__FP10e_mb_classifUcf = .text:0x00000114; // type:function size:0xAC scope:global
daE_MB_Draw__FP10e_mb_class = .text:0x000001C0; // type:function size:0x144 scope:global
daE_MB_Execute__FP10e_mb_class = .text:0x00000304; // type:function size:0x148C scope:global
daE_MB_IsDelete__FP10e_mb_class = .text:0x00001790; // type:function size:0x8 scope:global
daE_MB_Delete__FP10e_mb_class = .text:0x00001798; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001800; // type:function size:0x3BC scope:global
daE_MB_Create__FP10fopAc_ac_c = .text:0x00001BBC; // type:function size:0x1DC scope:global
__dt__12daE_MB_HIO_cFv = .text:0x00001D98; // type:function size:0x40 scope:global
__sinit_\d_a_e_mb_cpp = .text:0x00001DD8; // type:function size:0x158 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@96451 = .rodata:0x00000000; // type:object size:0x4 scope:local
@96452 = .rodata:0x00000004; // type:object size:0x4 scope:local
@96453 = .rodata:0x00000008; // type:object size:0x4 scope:local
@96454 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@96455 = .rodata:0x00000010; // type:object size:0x4 scope:local
@96464 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@96745 = .rodata:0x00000018; // type:object size:0x4 scope:local
@96746 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@96747 = .rodata:0x00000020; // type:object size:0x4 scope:local
@96748 = .rodata:0x00000024; // type:object size:0x4 scope:local
@96749 = .rodata:0x00000028; // type:object size:0x4 scope:local
@96750 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@96751 = .rodata:0x00000030; // type:object size:0x4 scope:local
@96752 = .rodata:0x00000034; // type:object size:0x4 scope:local
@96753 = .rodata:0x00000038; // type:object size:0x4 scope:local
@96754 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@96755 = .rodata:0x00000040; // type:object size:0x4 scope:local
@96756 = .rodata:0x00000044; // type:object size:0x4 scope:local
@96757 = .rodata:0x00000048; // type:object size:0x4 scope:local
@96758 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@96759 = .rodata:0x00000050; // type:object size:0x4 scope:local
@96760 = .rodata:0x00000054; // type:object size:0x4 scope:local
@96761 = .rodata:0x00000058; // type:object size:0x4 scope:local
@96762 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@96763 = .rodata:0x00000060; // type:object size:0x4 scope:local
@96764 = .rodata:0x00000064; // type:object size:0x4 scope:local
@96765 = .rodata:0x00000068; // type:object size:0x4 scope:local
@96766 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@96767 = .rodata:0x00000070; // type:object size:0x4 scope:local
@96768 = .rodata:0x00000074; // type:object size:0x4 scope:local
@96769 = .rodata:0x00000078; // type:object size:0x4 scope:local
@96770 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@96771 = .rodata:0x00000080; // type:object size:0x4 scope:local
@96772 = .rodata:0x00000084; // type:object size:0x4 scope:local
@96773 = .rodata:0x00000088; // type:object size:0x4 scope:local
@96779 = .rodata:0x00000090; // type:object size:0x8 scope:local
@97008 = .rodata:0x00000098; // type:object size:0x4 scope:local
@97009 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@97010 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@97011 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@97012 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@97013 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@97014 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@97015 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@97016 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@97017 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@97018 = .rodata:0x000000C0; // type:object size:0x4 scope:local
lbl_207_data_0 = .data:0x00000000; // type:object size:0x5 data:string
lbl_207_data_5 = .data:0x00000005; // type:object size:0x7
@96777 = .data:0x0000000C; // type:object size:0x1C scope:local
cc_sph_src$93968 = .data:0x00000028; // type:object size:0x40 scope:local
l_daE_MB_Method = .data:0x00000068; // type:object size:0x20 scope:global
g_profile_E_MB = .data:0x00000088; // type:object size:0x30 scope:global
