_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daNpc_Len_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__18daNpc_Len_HIOParamFRC18daNpc_Len_HIOParam = .text:0x00000150; // type:function size:0x48 scope:global
listenPropertyEvent__15daNpc_Len_HIO_cFPC16JORPropertyEvent = .text:0x000001A0; // type:function size:0x17C scope:global
genMessage__15daNpc_Len_HIO_cFP11JORMContext = .text:0x00000320; // type:function size:0x1A4 scope:global
__dt__11daNpc_Len_cFv = .text:0x000004D0; // type:function size:0x10C scope:global
__dt__13daNpcT_Path_cFv = .text:0x000005E0; // type:function size:0x5C scope:global
create__11daNpc_Len_cFv = .text:0x00000640; // type:function size:0x35C scope:global
getBitSW__11daNpc_Len_cFv = .text:0x000009A0; // type:function size:0x34 scope:global
getPathID__11daNpc_Len_cFv = .text:0x000009E0; // type:function size:0x34 scope:global
getFlowNodeNo__11daNpc_Len_cFv = .text:0x00000A20; // type:function size:0x3C scope:global
__ct__11daNpc_Len_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000A60; // type:function size:0xCC scope:global
__ct__13daNpcT_Path_cFv = .text:0x00000B30; // type:function size:0x48 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00000B80; // type:function size:0x40 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000BC0; // type:function size:0x1B8 scope:global
initialize__8daNpcT_cFv = .text:0x00000D80; // type:function size:0xB4 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00000E40; // type:function size:0x98 scope:global
