_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daObjCRVSTEEL_Create__FP10fopAc_ac_c = .text:0x00000080; // type:function size:0x50 scope:global
daObjCRVSTEEL_Delete__FP15daObjCRVSTEEL_c = .text:0x000000D0; // type:function size:0x48 scope:global
OpenSet__15daObjCRVSTEEL_cFff = .text:0x00000120; // type:function size:0x1C scope:global
CloseSet__15daObjCRVSTEEL_cFf = .text:0x00000140; // type:function size:0x10 scope:global
CloseExecute__15daObjCRVSTEEL_cFv = .text:0x00000150; // type:function size:0x8C scope:global
OpenExecute__15daObjCRVSTEEL_cFv = .text:0x000001E0; // type:function size:0x2C scope:global
Action__15daObjCRVSTEEL_cFv = .text:0x00000210; // type:function size:0x60 scope:global
setBaseMtx__15daObjCRVSTEEL_cFv = .text:0x00000270; // type:function size:0x54 scope:global
daObjCRVSTEEL_Draw__FP15daObjCRVSTEEL_c = .text:0x000002D0; // type:function size:0x28 scope:global
daObjCRVSTEEL_Execute__FP15daObjCRVSTEEL_c = .text:0x00000300; // type:function size:0x28 scope:global
CreateHeap__15daObjCRVSTEEL_cFv = .text:0x00000330; // type:function size:0xBC scope:global
create__15daObjCRVSTEEL_cFv = .text:0x000003F0; // type:function size:0x238 scope:global
__ct__15daObjCRVSTEEL_cFv = .text:0x00000630; // type:function size:0x60 scope:global
__ct__11dCcU_AtInfoFv = .text:0x00000690; // type:function size:0x34 scope:global
daObjCRVSTEEL_IsDelete__FP15daObjCRVSTEEL_c = .text:0x000006D0; // type:function size:0x8 scope:global
Create__15daObjCRVSTEEL_cFv = .text:0x000006E0; // type:function size:0x54 scope:global
Execute__15daObjCRVSTEEL_cFPPA3_A4_f = .text:0x00000740; // type:function size:0x50 scope:global
Draw__15daObjCRVSTEEL_cFv = .text:0x00000790; // type:function size:0x64 scope:global
Delete__15daObjCRVSTEEL_cFv = .text:0x00000800; // type:function size:0x38 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118437 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118558 = .rodata:0x00000004; // type:object size:0x4 scope:local
@118559 = .rodata:0x00000008; // type:object size:0x4 scope:local
@118560 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@118561 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118562 = .rodata:0x00000014; // type:object size:0x4 scope:local
@118563 = .rodata:0x00000018; // type:object size:0x4 scope:local
@118564 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@118565 = .rodata:0x00000020; // type:object size:0x4 scope:local
@118644 = .rodata:0x00000024; // type:object size:0x4 scope:local
@118645 = .rodata:0x00000028; // type:object size:0x4 scope:local
@118646 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@118647 = .rodata:0x00000030; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000034; // type:object size:0xC scope:global
@46916 = .rodata:0x00000040; // type:object size:0x4 scope:local
@118372 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_daObjCRVSTEEL_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_CRVSTEEL = .data:0x00000030; // type:object size:0x30 scope:global
__vt__15daObjCRVSTEEL_c = .data:0x00000060; // type:object size:0x28 scope:global
@118625 = .data:0x00000088; // type:object size:0x10 scope:local data:string
@118626 = .data:0x00000098; // type:object size:0x14 scope:local
__RTTI__15daObjCRVSTEEL_c = .data:0x000000B0; // type:object size:0x8 scope:global
@STRING@create__15daObjCRVSTEEL_cFv@4 = .data:0x000000B8; // type:object size:0x5 scope:local data:string
@STRING@create__15daObjCRVSTEEL_cFv@3 = .data:0x000000C0; // type:object size:0x15 scope:local data:string
@STRING@create__15daObjCRVSTEEL_cFv@2 = .data:0x000000D8; // type:object size:0xD scope:local data:string
@STRING@create__15daObjCRVSTEEL_cFv@1 = .data:0x000000E8; // type:object size:0x15 scope:local data:string
@STRING@create__15daObjCRVSTEEL_cFv@0 = .data:0x00000100; // type:object size:0x27 scope:local
@STRING@create__15daObjCRVSTEEL_cFv = .data:0x00000128; // type:object size:0x13 scope:local data:string
@STRING@CreateHeap__15daObjCRVSTEEL_cFv@3 = .data:0x0000013C; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__15daObjCRVSTEEL_cFv@2 = .data:0x00000144; // type:object size:0x15 scope:local data:string
@STRING@CreateHeap__15daObjCRVSTEEL_cFv@1 = .data:0x0000015C; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__15daObjCRVSTEEL_cFv@0 = .data:0x0000016C; // type:object size:0x15 scope:local data:string
@STRING@CreateHeap__15daObjCRVSTEEL_cFv = .data:0x00000184; // type:object size:0x13 scope:local data:string
