_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000080; // type:function size:0x34 scope:global
initBaseMtx__12daObjTMoon_cFv = .text:0x000000C0; // type:function size:0x3C scope:global
setBaseMtx__12daObjTMoon_cFv = .text:0x00000100; // type:function size:0x48 scope:global
Create__12daObjTMoon_cFv = .text:0x00000150; // type:function size:0x60 scope:global
getEventBit2__12daObjTMoon_cFv = .text:0x000001B0; // type:function size:0x3C scope:global
getEventBit1__12daObjTMoon_cFv = .text:0x000001F0; // type:function size:0x3C scope:global
CreateHeap__12daObjTMoon_cFv = .text:0x00000230; // type:function size:0xB4 scope:global
create__12daObjTMoon_cFv = .text:0x000002F0; // type:function size:0xD8 scope:global
__ct__12daObjTMoon_cFv = .text:0x000003D0; // type:function size:0x34 scope:global
execute__12daObjTMoon_cFv = .text:0x00000410; // type:function size:0xDC scope:global
fopAcM_onDraw__FP10fopAc_ac_c = .text:0x000004F0; // type:function size:0x3C scope:global
fopAcM_offDraw__FP10fopAc_ac_c = .text:0x00000530; // type:function size:0x2C scope:global
draw__12daObjTMoon_cFv = .text:0x00000560; // type:function size:0x44 scope:global
_delete__12daObjTMoon_cFv = .text:0x000005B0; // type:function size:0x38 scope:global
daObjTMoon_Draw__FP12daObjTMoon_c = .text:0x000005F0; // type:function size:0x28 scope:global
daObjTMoon_Execute__FP12daObjTMoon_c = .text:0x00000620; // type:function size:0x28 scope:global
daObjTMoon_Delete__FP12daObjTMoon_c = .text:0x00000650; // type:function size:0x44 scope:global
daObjTMoon_Create__FP12daObjTMoon_c = .text:0x000006A0; // type:function size:0x44 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@114140 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@114188 = .data:0x0000000C; // type:object size:0x12 scope:local data:string
@114189 = .data:0x00000020; // type:object size:0xF scope:local data:string
@114190 = .data:0x00000030; // type:object size:0x5 scope:local data:string
@114281 = .data:0x00000038; // type:object size:0x19 scope:local data:string
@114296 = .data:0x00000054; // type:object size:0x19 scope:local data:string
l_daObjTMoon_Method = .data:0x00000070; // type:object size:0x20 scope:global
g_profile_Obj_TMoon = .data:0x00000090; // type:object size:0x30 scope:global
