_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000070; // type:function size:0x324 scope:global
__dt__12daE_KK_HIO_cFv = .text:0x000003A0; // type:function size:0x40 scope:global
JointCallBack__8daE_KK_cFP8J3DJointi = .text:0x000003E0; // type:function size:0xAC scope:global
draw__8daE_KK_cFv = .text:0x00000490; // type:function size:0x208 scope:global
daE_KK_Draw__FP8daE_KK_c = .text:0x000006A0; // type:function size:0x4 scope:global
mCutTypeCheck__8daE_KK_cFi = .text:0x000006B0; // type:function size:0x9C scope:global
damage_check__8daE_KK_cFv = .text:0x00000750; // type:function size:0x65C scope:global
nextActionCheck__8daE_KK_cFv = .text:0x00000DB0; // type:function size:0x210 scope:global
way_gake_check__8daE_KK_cFv = .text:0x00000FC0; // type:function size:0x1D8 scope:global
executeWait__8daE_KK_cFv = .text:0x000011A0; // type:function size:0x19C scope:global
executeIcicleWait__8daE_KK_cFv = .text:0x00001340; // type:function size:0x2AC scope:global
executeWalk__8daE_KK_cFv = .text:0x000015F0; // type:function size:0x3A4 scope:global
executeSpearThrow__8daE_KK_cFv = .text:0x000019A0; // type:function size:0x598 scope:global
executeBackWalk__8daE_KK_cFv = .text:0x00001F40; // type:function size:0x488 scope:global
executeYoroke__8daE_KK_cFv = .text:0x000023D0; // type:function size:0x240 scope:global
executeDamage__8daE_KK_cFv = .text:0x00002610; // type:function size:0x364 scope:global
executeAttack__8daE_KK_cFv = .text:0x00002980; // type:function size:0x4CC scope:global
executeDead__8daE_KK_cFv = .text:0x00002E50; // type:function size:0x3D4 scope:global
executeWeaponMove__8daE_KK_cFv = .text:0x00003230; // type:function size:0x988 scope:global
action__8daE_KK_cFv = .text:0x00003BC0; // type:function size:0x5A0 scope:global
mtx_set__8daE_KK_cFv = .text:0x00004160; // type:function size:0x1E0 scope:global
weapon_mtx_set__8daE_KK_cFv = .text:0x00004340; // type:function size:0x194 scope:global
cc_set__8daE_KK_cFv = .text:0x000044E0; // type:function size:0x1C4 scope:global
execute__8daE_KK_cFv = .text:0x000046B0; // type:function size:0x114 scope:global
daE_KK_Execute__FP8daE_KK_c = .text:0x000047D0; // type:function size:0x4 scope:global
daE_KK_IsDelete__FP8daE_KK_c = .text:0x000047E0; // type:function size:0x8 scope:global
daE_KK_Delete__FP8daE_KK_c = .text:0x000047F0; // type:function size:0x80 scope:global
CreateHeap__8daE_KK_cFv = .text:0x00004870; // type:function size:0x210 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00004A80; // type:function size:0x4 scope:global
create__8daE_KK_cFv = .text:0x00004A90; // type:function size:0x5FC scope:global
daE_KK_Create__FP8daE_KK_c = .text:0x00005090; // type:function size:0x4 scope:global
__sinit_\d_a_e_kk_cpp = .text:0x000050A0; // type:function size:0x58 scope:local
__ct__8dCcD_SphFv = .text:0x00005100; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@111839 = .rodata:0x00000000; // type:object size:0x4 scope:local
@111840 = .rodata:0x00000004; // type:object size:0x4 scope:local
@111841 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@111842 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@111857 = .rodata:0x00000010; // type:object size:0x4 scope:local
@111858 = .rodata:0x00000014; // type:object size:0x4 scope:local
@111859 = .rodata:0x00000018; // type:object size:0x4 scope:local
@111937 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@111938 = .rodata:0x00000020; // type:object size:0x4 scope:local
@111948 = .rodata:0x00000024; // type:object size:0x4 scope:local
@112090 = .rodata:0x00000028; // type:object size:0x4 scope:local
@112142 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@112143 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@112161 = .rodata:0x00000034; // type:object size:0x4 scope:local
@112162 = .rodata:0x00000038; // type:object size:0x4 scope:local
@112209 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@112210 = .rodata:0x00000040; // type:object size:0x4 scope:local
@112327 = .rodata:0x00000044; // type:object size:0x4 scope:local
@112328 = .rodata:0x00000048; // type:object size:0x4 scope:local
@112329 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@112587 = .rodata:0x00000050; // type:object size:0x4 scope:local
@112588 = .rodata:0x00000054; // type:object size:0x4 scope:local
@112728 = .rodata:0x00000058; // type:object size:0x4 scope:local
@112729 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:string
@112836 = .rodata:0x00000060; // type:object size:0x4 scope:local
@112837 = .rodata:0x00000064; // type:object size:0x4 scope:local
@112838 = .rodata:0x00000068; // type:object size:0x4 scope:local
@113065 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@113066 = .rodata:0x00000070; // type:object size:0x4 scope:local
@113067 = .rodata:0x00000074; // type:object size:0x4 scope:local
@113068 = .rodata:0x00000078; // type:object size:0x4 scope:local
@113069 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@113072 = .rodata:0x00000080; // type:object size:0x8 scope:local
@113181 = .rodata:0x00000088; // type:object size:0x4 scope:local
@113209 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@113210 = .rodata:0x00000090; // type:object size:0x4 scope:local
@113267 = .rodata:0x00000094; // type:object size:0x4 scope:local
@113268 = .rodata:0x00000098; // type:object size:0x4 scope:local
@113269 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@113497 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@113498 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@113501 = .rodata:0x000000A8; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
cc_kk_src__22@unnamed@d_a_e_kk_cpp@ = .data:0x00000018; // type:object size:0x44 scope:global
cc_kk_at_src__22@unnamed@d_a_e_kk_cpp@ = .data:0x00000060; // type:object size:0x40 scope:global
@111947 = .data:0x000000A0; // type:object size:0x5 scope:local data:string
@111996 = .data:0x000000A8; // type:object size:0x6C scope:local
@113183 = .data:0x00000114; // type:object size:0x2C scope:local
@113496 = .data:0x00000140; // type:object size:0x5 scope:local data:string
l_daE_KK_Method = .data:0x00000148; // type:object size:0x20 scope:global
g_profile_E_KK = .data:0x00000168; // type:object size:0x30 scope:global
__vt__12daE_KK_HIO_c = .data:0x00000198; // type:object size:0xC scope:global
@109947 = .data:0x000001A4; // type:object size:0xD scope:local data:string
@109948 = .data:0x000001B4; // type:object size:0xC scope:local
__RTTI__12daE_KK_HIO_c = .data:0x000001C0; // type:object size:0x8 scope:global
lbl_202_data_1C8 = .data:0x000001C8; // type:object size:0x24
@110009 = .data:0x000001EC; // type:object size:0xD scope:local data:string
@110010 = .data:0x000001FC; // type:object size:0x3C scope:local
@110011 = .data:0x00000240; // type:object size:0xA scope:local data:string
@110012 = .data:0x0000024C; // type:object size:0x34 scope:local
@110069 = .data:0x00000288; // type:object size:0x9 scope:local data:string
@110070 = .data:0x00000294; // type:object size:0x24 scope:local
@110071 = .data:0x000002C0; // type:object size:0x10 scope:local data:string
@110072 = .data:0x000002D0; // type:object size:0xC scope:local
@110073 = .data:0x000002E8; // type:object size:0x11 scope:local data:string
@110074 = .data:0x000002FC; // type:object size:0xC scope:local
@110106 = .data:0x0000031C; // type:object size:0x9 scope:local data:string
@110110 = .data:0x00000330; // type:object size:0x9 scope:local data:string
@110111 = .data:0x00000348; // type:object size:0x11 scope:local data:string
@110112 = .data:0x00000368; // type:object size:0x10 scope:local data:string
@110118 = .data:0x0000038C; // type:object size:0x9 scope:local data:string
@110120 = .data:0x000003AC; // type:object size:0x9 scope:local data:string
@110124 = .data:0x000003C0; // type:object size:0xE scope:local data:string
lbl_202_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x1C scope:global data:byte
