_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__20dalv4CandleTag_HIO_cFv = .text:0x000000EC; // type:function size:0x24 scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000110; // type:function size:0x48 scope:global
setBaseMtx__16dalv4CandleTag_cFv = .text:0x00000158; // type:function size:0x38 scope:global
create__16dalv4CandleTag_cFv = .text:0x00000190; // type:function size:0xE4 scope:global
Execute__16dalv4CandleTag_cFv = .text:0x00000274; // type:function size:0x44 scope:global
procMain__16dalv4CandleTag_cFv = .text:0x000002B8; // type:function size:0xBC scope:global
init_modeWatch__16dalv4CandleTag_cFv = .text:0x00000374; // type:function size:0xC scope:global
modeWatch__16dalv4CandleTag_cFv = .text:0x00000380; // type:function size:0xAC scope:global
init_modeNG__16dalv4CandleTag_cFv = .text:0x0000042C; // type:function size:0x88 scope:global
modeNG__16dalv4CandleTag_cFv = .text:0x000004B4; // type:function size:0x8C scope:global
init_modeNGWait__16dalv4CandleTag_cFv = .text:0x00000540; // type:function size:0xC scope:global
modeNGWait__16dalv4CandleTag_cFv = .text:0x0000054C; // type:function size:0x50 scope:global
init_modeEnd__16dalv4CandleTag_cFv = .text:0x0000059C; // type:function size:0xC scope:global
modeEnd__16dalv4CandleTag_cFv = .text:0x000005A8; // type:function size:0x4 scope:global
eventStart__16dalv4CandleTag_cFv = .text:0x000005AC; // type:function size:0x24 scope:global
Draw__16dalv4CandleTag_cFv = .text:0x000005D0; // type:function size:0x8 scope:global
Delete__16dalv4CandleTag_cFv = .text:0x000005D8; // type:function size:0x8 scope:global
dalv4CandleTag_Draw__FP16dalv4CandleTag_c = .text:0x000005E0; // type:function size:0x20 scope:global
dalv4CandleTag_Execute__FP16dalv4CandleTag_c = .text:0x00000600; // type:function size:0x20 scope:global
dalv4CandleTag_Delete__FP16dalv4CandleTag_c = .text:0x00000620; // type:function size:0x20 scope:global
dalv4CandleTag_Create__FP10fopAc_ac_c = .text:0x00000640; // type:function size:0x20 scope:global
__dt__20dalv4CandleTag_HIO_cFv = .text:0x00000660; // type:function size:0x5C scope:global
__sinit_d_a_obj_lv4CandleTag_cpp = .text:0x000006BC; // type:function size:0x3C scope:local
@1392@eventStart__16dalv4CandleTag_cFv = .text:0x000006F8; // type:function size:0x8 scope:local
@1392@__dt__16dalv4CandleTag_cFv = .text:0x00000700; // type:function size:0x8 scope:local
__dt__17dEvLib_callback_cFv = .text:0x00000708; // type:function size:0x48 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00000750; // type:function size:0x8 scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x00000758; // type:function size:0x8 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x00000760; // type:function size:0x8 scope:global
__dt__16dalv4CandleTag_cFv = .text:0x00000768; // type:function size:0x80 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@3727 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3728 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
@3686 = .data:0x00000020; // type:object size:0xC scope:local
@3687 = .data:0x0000002C; // type:object size:0xC scope:local
@3688 = .data:0x00000038; // type:object size:0xC scope:local
@3689 = .data:0x00000044; // type:object size:0xC scope:local
mode_proc$3685 = .data:0x00000050; // type:object size:0x30 scope:local
l_dalv4CandleTag_Method = .data:0x00000080; // type:object size:0x20 scope:global
g_profile_Tag_Lv4Candle = .data:0x000000A0; // type:object size:0x30 scope:global
__vt__16dalv4CandleTag_c = .data:0x000000D0; // type:object size:0x28 scope:global
__vt__17dEvLib_callback_c = .data:0x000000F8; // type:object size:0x18 scope:global
__vt__20dalv4CandleTag_HIO_c = .data:0x00000110; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x0000011C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3624 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x8 scope:global data:byte
init$0000 = .bss:0x0000001C; // type:object size:0x1 scope:local align:1 data:byte
