_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daWindStone_c_createHeap__FP10fopAc_ac_c = .text:0x00000078; // type:function size:0x20 scope:global
__ct__13daWindStone_cFv = .text:0x00000098; // type:function size:0x50 scope:global
__dt__13daWindStone_cFv = .text:0x000000E8; // type:function size:0x8C scope:global
createHeap__13daWindStone_cFv = .text:0x00000174; // type:function size:0x12C scope:global
create__13daWindStone_cFv = .text:0x000002A0; // type:function size:0x20C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000004AC; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x0000051C; // type:function size:0x70 scope:global
execute__13daWindStone_cFv = .text:0x0000058C; // type:function size:0x60 scope:global
draw__13daWindStone_cFv = .text:0x000005EC; // type:function size:0x100 scope:global
Delete__13daWindStone_cFv = .text:0x000006EC; // type:function size:0xB0 scope:global
setModelMtx__13daWindStone_cFv = .text:0x0000079C; // type:function size:0x64 scope:global
init__13daWindStone_cFv = .text:0x00000800; // type:function size:0x6C scope:global
chkWlfInRange__13daWindStone_cFv = .text:0x0000086C; // type:function size:0x8C scope:global
chkEveOccur__13daWindStone_cFv = .text:0x000008F8; // type:function size:0x4C scope:global
exeModeHowl__13daWindStone_cFv = .text:0x00000944; // type:function size:0x98 scope:global
exeModeMapDisp__13daWindStone_cFv = .text:0x000009DC; // type:function size:0xA0 scope:global
chkMapDispMode__13daWindStone_cFv = .text:0x00000A7C; // type:function size:0xC8 scope:global
getGoldWolfIdx__13daWindStone_cFv = .text:0x00000B44; // type:function size:0x78 scope:global
daWindStone_create__FP13daWindStone_c = .text:0x00000BBC; // type:function size:0x54 scope:global
daWindStone_Delete__FP13daWindStone_c = .text:0x00000C10; // type:function size:0x20 scope:global
daWindStone_execute__FP13daWindStone_c = .text:0x00000C30; // type:function size:0x20 scope:global
daWindStone_draw__FP13daWindStone_c = .text:0x00000C50; // type:function size:0x20 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00000C70; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00000C78; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3760 = .rodata:0x00000000; // type:object size:0xC scope:local
@4127 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@4128 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@4175 = .rodata:0x00000014; // type:object size:0x4 scope:local
@4176 = .rodata:0x00000018; // type:object size:0x4 scope:local
@4243 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@stringBase0 = .rodata:0x00000020; // type:object size:0xA scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
daWindStone_METHODS = .data:0x00000004; // type:object size:0x20 scope:global
g_profile_Obj_WindStone = .data:0x00000024; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x00000054; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000060; // type:object size:0x24 scope:global
__vt__13daWindStone_c = .data:0x00000084; // type:object size:0xC scope:global
