_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
get_check_pos__FP13kytag01_class = .text:0x00000078; // type:function size:0x2C8 scope:global
mist_tag_move__FP13kytag01_class = .text:0x00000340; // type:function size:0x318 scope:global
daKytag01_Draw__FP13kytag01_class = .text:0x00000658; // type:function size:0x8 scope:global
daKytag01_Execute__FP13kytag01_class = .text:0x00000660; // type:function size:0x19C scope:global
daKytag01_IsDelete__FP13kytag01_class = .text:0x000007FC; // type:function size:0x8 scope:global
daKytag01_Delete__FP13kytag01_class = .text:0x00000804; // type:function size:0x8 scope:global
daKytag01_Create__FP10fopAc_ac_c = .text:0x0000080C; // type:function size:0x198 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3796 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3797 = .rodata:0x00000008; // type:object size:0x8 scope:local
@3798 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3799 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3879 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3880 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3881 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3882 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3883 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3884 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3885 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3886 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3888 = .rodata:0x00000040; // type:object size:0x8 scope:local
@3946 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3947 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3948 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4016 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4017 = .rodata:0x00000058; // type:object size:0x4 scope:local
l_daKytag01_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_KYTAG01 = .data:0x00000020; // type:object size:0x30 scope:global
