_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x118 scope:global
execute__10daBkLeaf_cFv = .text:0x00000190; // type:function size:0x194 scope:global
daBkLeaf_Draw__FP10daBkLeaf_c = .text:0x00000330; // type:function size:0x94 scope:global
daBkLeaf_Execute__FP10daBkLeaf_c = .text:0x000003D0; // type:function size:0x4 scope:global
daBkLeaf_Delete__FP10daBkLeaf_c = .text:0x000003E0; // type:function size:0x30 scope:global
daBkLeaf_Create__FP10fopAc_ac_c = .text:0x00000410; // type:function size:0x17C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@109129 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109339 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@108427 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@108428 = .data:0x0000000C; // type:object size:0x7 scope:local data:string
l_bmdName = .data:0x00000014; // type:object size:0x4 scope:global
@108429 = .data:0x00000018; // type:object size:0xE scope:local data:string
l_bckName = .data:0x00000028; // type:object size:0x4 scope:global
l_daBkLeaf_Method = .data:0x00000030; // type:object size:0x20 scope:global
g_profile_Obj_BkLeaf = .data:0x00000050; // type:object size:0x30 scope:global
@108760 = .data:0x0000008C; // type:object size:0xD scope:local data:string
