_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__15daIceWall_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
CreateHeap__11daIceWall_cFv = .text:0x000000B0; // type:function size:0xBC scope:global
create__11daIceWall_cFv = .text:0x00000170; // type:function size:0x300 scope:global
Execute__11daIceWall_cFPPA3_A4_f = .text:0x00000470; // type:function size:0x110 scope:global
modeWait__11daIceWall_cFv = .text:0x00000580; // type:function size:0x52C scope:global
modeBreak__11daIceWall_cFv = .text:0x00000AB0; // type:function size:0x1B4 scope:global
Draw__11daIceWall_cFv = .text:0x00000C70; // type:function size:0xD4 scope:global
Delete__11daIceWall_cFv = .text:0x00000D50; // type:function size:0x30 scope:global
daIceWall_Draw__FP11daIceWall_c = .text:0x00000D80; // type:function size:0x10 scope:global
daIceWall_Execute__FP11daIceWall_c = .text:0x00000D90; // type:function size:0x4 scope:global
daIceWall_Delete__FP11daIceWall_c = .text:0x00000DA0; // type:function size:0x4 scope:global
daIceWall_Create__FP10fopAc_ac_c = .text:0x00000DB0; // type:function size:0x4 scope:global
__sinit_\d_a_obj_lv5IceWall_cpp = .text:0x00000DC0; // type:function size:0xCC scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109207 = .rodata:0x00000000; // type:object size:0x4 scope:local
mCcDObjInfo__11daIceWall_c = .rodata:0x00000008; // type:object size:0x30 scope:global data:4byte
@109300 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@109303 = .rodata:0x00000040; // type:object size:0x8 scope:local align:8 data:double
@LOCAL@procMain__11daIceWall_cFv@mode_proc = .rodata:0x00000048; // type:object size:0x18 scope:local
@LOCAL@modeWait__11daIceWall_cFv@l_eff_b = .rodata:0x00000060; // type:object size:0x4 scope:local
@109564 = .rodata:0x00000064; // type:object size:0x4 scope:local data:string
@109565 = .rodata:0x00000068; // type:object size:0x4 scope:local
@109566 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@109567 = .rodata:0x00000070; // type:object size:0x4 scope:local
@109568 = .rodata:0x00000074; // type:object size:0x4 scope:local
@109569 = .rodata:0x00000078; // type:object size:0x4 scope:local
@109570 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@109571 = .rodata:0x00000080; // type:object size:0x4 scope:local
@109572 = .rodata:0x00000084; // type:object size:0x4 scope:local
@109573 = .rodata:0x00000088; // type:object size:0x4 scope:local data:string
@109574 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@LOCAL@modeBreak__11daIceWall_cFv@l_eff_break_b = .rodata:0x00000090; // type:object size:0x4 scope:local
@109224 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_daIceWall_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_IceWall = .data:0x00000030; // type:object size:0x30 scope:global
__vt__15daIceWall_HIO_c = .data:0x00000060; // type:object size:0xC scope:global
@108437 = .data:0x00000070; // type:object size:0x10 scope:local data:string
@108438 = .data:0x00000080; // type:object size:0x1C scope:local
__RTTI__15daIceWall_HIO_c = .data:0x000000A0; // type:object size:0x8 scope:global
__vt__11daIceWall_c = .data:0x000000A8; // type:object size:0x28 scope:global
@108441 = .data:0x000000D0; // type:object size:0xC scope:local data:string
@108442 = .data:0x000000DC; // type:object size:0x14 scope:local
__RTTI__11daIceWall_c = .data:0x000000F0; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x14 scope:global
mCcDCyl__11daIceWall_c = .bss:0x00000014; // type:object size:0x44 scope:global data:4byte
