_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__20daLv4EdShutter_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
CreateHeap__16daLv4EdShutter_cFv = .text:0x000000B0; // type:function size:0x6C scope:global
create__16daLv4EdShutter_cFv = .text:0x00000120; // type:function size:0x1C0 scope:global
Execute__16daLv4EdShutter_cFPPA3_A4_f = .text:0x000002E0; // type:function size:0xC8 scope:global
modeWait__16daLv4EdShutter_cFv = .text:0x000003B0; // type:function size:0x118 scope:global
modeOpen__16daLv4EdShutter_cFv = .text:0x000004D0; // type:function size:0xD4 scope:global
modeClose__16daLv4EdShutter_cFv = .text:0x000005B0; // type:function size:0x78 scope:global
modeEnd__16daLv4EdShutter_cFv = .text:0x00000630; // type:function size:0x4 scope:global
eventStart__16daLv4EdShutter_cFv = .text:0x00000640; // type:function size:0x154 scope:global
Draw__16daLv4EdShutter_cFv = .text:0x000007A0; // type:function size:0xA0 scope:global
Delete__16daLv4EdShutter_cFv = .text:0x00000840; // type:function size:0x30 scope:global
daLv4EdShutter_Draw__FP16daLv4EdShutter_c = .text:0x00000870; // type:function size:0x10 scope:global
daLv4EdShutter_Execute__FP16daLv4EdShutter_c = .text:0x00000880; // type:function size:0x4 scope:global
daLv4EdShutter_Delete__FP16daLv4EdShutter_c = .text:0x00000890; // type:function size:0x4 scope:global
daLv4EdShutter_Create__FP10fopAc_ac_c = .text:0x000008A0; // type:function size:0x4 scope:global
__sinit_\d_a_obj_lv4EdShutter_cpp = .text:0x000008B0; // type:function size:0x40 scope:local
@1452@eventStart__16daLv4EdShutter_cFv = .text:0x000008F0; // type:function size:0x8 scope:local
@1452@__dt__16daLv4EdShutter_cFv = .text:0x00000900; // type:function size:0x8 scope:local
eventEnd__17dEvLib_callback_cFv = .text:0x00000910; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00000920; // type:function size:0x8 scope:global
__dt__16daLv4EdShutter_cFv = .text:0x00000930; // type:function size:0x5C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@106447 = .rodata:0x00000000; // type:object size:0x4 scope:local
@106448 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@106507 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@move__16daLv4EdShutter_cFv@mode_proc = .rodata:0x00000010; // type:object size:0x30 scope:local
@106590 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@106591 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@106613 = .rodata:0x00000048; // type:object size:0x4 scope:local
@106614 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@106615 = .rodata:0x00000050; // type:object size:0x4 scope:local
@106460 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_daLv4EdShutter_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_Obj_Lv4EdShutter = .data:0x00000028; // type:object size:0x30 scope:global
__vt__20daLv4EdShutter_HIO_c = .data:0x00000058; // type:object size:0xC scope:global
@105917 = .data:0x00000064; // type:object size:0x15 scope:local data:string
@105918 = .data:0x0000007C; // type:object size:0x14 scope:local
__RTTI__20daLv4EdShutter_HIO_c = .data:0x00000090; // type:object size:0x8 scope:global
__vt__16daLv4EdShutter_c = .data:0x00000098; // type:object size:0x48 scope:global
@105919 = .data:0x000000E0; // type:object size:0x11 scope:local data:string
@105920 = .data:0x000000F4; // type:object size:0x24 scope:local
__RTTI__16daLv4EdShutter_c = .data:0x00000118; // type:object size:0x8 scope:global
@105921 = .data:0x00000120; // type:object size:0x12 scope:local data:string
__RTTI__17dEvLib_callback_c = .data:0x00000138; // type:object size:0x8 scope:global
@106059 = .data:0x00000140; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x00000160; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x10 scope:global
