_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daNpc_Uri_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
getEyeballMaterialNo__11daNpc_Uri_cFv = .text:0x000000B0; // type:function size:0x8 scope:global
getBackboneJointNo__11daNpc_Uri_cFv = .text:0x000000C0; // type:function size:0x8 scope:global
getNeckJointNo__11daNpc_Uri_cFv = .text:0x000000D0; // type:function size:0x8 scope:global
getHeadJointNo__11daNpc_Uri_cFv = .text:0x000000E0; // type:function size:0x8 scope:global
getFootRJointNo__11daNpc_Uri_cFv = .text:0x000000F0; // type:function size:0x8 scope:global
getFootLJointNo__11daNpc_Uri_cFv = .text:0x00000100; // type:function size:0x8 scope:global
checkRemoveJoint__11daNpc_Uri_cFi = .text:0x00000110; // type:function size:0x10 scope:global
checkChangeJoint__11daNpc_Uri_cFi = .text:0x00000120; // type:function size:0x10 scope:global
__dt__11daNpc_Uri_cFv = .text:0x00000130; // type:function size:0x1EC scope:global
create__11daNpc_Uri_cFv = .text:0x00000320; // type:function size:0x738 scope:global
CreateHeap__11daNpc_Uri_cFv = .text:0x00000A60; // type:function size:0x2EC scope:global
createHeapCallBack__11daNpc_Uri_cFP10fopAc_ac_c = .text:0x00000D50; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpc_Uri_cFP8J3DJointi = .text:0x00000D60; // type:function size:0x54 scope:global
reset__11daNpc_Uri_cFv = .text:0x00000DC0; // type:function size:0x454 scope:global
afterJntAnm__11daNpc_Uri_cFi = .text:0x00001220; // type:function size:0xD0 scope:global
setParam__11daNpc_Uri_cFv = .text:0x000012F0; // type:function size:0x1B4 scope:global
checkChangeEvt__11daNpc_Uri_cFv = .text:0x000014B0; // type:function size:0x194 scope:global
setAfterTalkMotion__11daNpc_Uri_cFv = .text:0x00001650; // type:function size:0xD8 scope:global
evtTalk__11daNpc_Uri_cFv = .text:0x00001730; // type:function size:0x104 scope:global
evtCutProc__11daNpc_Uri_cFv = .text:0x00001840; // type:function size:0xC0 scope:global
action__11daNpc_Uri_cFv = .text:0x00001900; // type:function size:0x16C scope:global
beforeMove__11daNpc_Uri_cFv = .text:0x00001A70; // type:function size:0xC4 scope:global
setAttnPos__11daNpc_Uri_cFv = .text:0x00001B40; // type:function size:0x43C scope:global
setCollision__11daNpc_Uri_cFv = .text:0x00001F80; // type:function size:0x1B4 scope:global
drawDbgInfo__11daNpc_Uri_cFv = .text:0x00002140; // type:function size:0x8 scope:global
drawOtherMdl__11daNpc_Uri_cFv = .text:0x00002150; // type:function size:0xD4 scope:global
afterSetMotionAnm__11daNpc_Uri_cFiifi = .text:0x00002230; // type:function size:0x2C scope:global
changeBck__11daNpc_Uri_cFPiPi = .text:0x00002260; // type:function size:0x2C scope:global
changeBtp__11daNpc_Uri_cFPiPi = .text:0x00002290; // type:function size:0x2C scope:global
selectAction__11daNpc_Uri_cFv = .text:0x000022C0; // type:function size:0x160 scope:global
getTutorialCond__11daNpc_Uri_cF4cXyz = .text:0x00002420; // type:function size:0x348 scope:global
cutConversation__11daNpc_Uri_cFi = .text:0x00002770; // type:function size:0x1D0 scope:global
cutStartCarryTutorial__11daNpc_Uri_cFi = .text:0x00002940; // type:function size:0x214 scope:global
cutEndCarryTutorial__11daNpc_Uri_cFi = .text:0x00002B60; // type:function size:0x2E0 scope:global
cutConversationWithMoi__11daNpc_Uri_cFi = .text:0x00002E40; // type:function size:0x168 scope:global
cutFindWolf__11daNpc_Uri_cFi = .text:0x00002FB0; // type:function size:0x338 scope:global
cutMeetingAgain__11daNpc_Uri_cFi = .text:0x000032F0; // type:function size:0x2E4 scope:global
krun__11daNpc_Uri_cFPv = .text:0x000035E0; // type:function size:0x334 scope:global
wait__11daNpc_Uri_cFPv = .text:0x00003920; // type:function size:0xA08 scope:global
walk__11daNpc_Uri_cFPv = .text:0x00004330; // type:function size:0x740 scope:global
sitWait__11daNpc_Uri_cFPv = .text:0x00004A70; // type:function size:0x568 scope:global
talk__11daNpc_Uri_cFPv = .text:0x00004FE0; // type:function size:0x23C scope:global
daNpc_Uri_Create__FPv = .text:0x00005220; // type:function size:0x4 scope:global
daNpc_Uri_Delete__FPv = .text:0x00005230; // type:function size:0x34 scope:global
daNpc_Uri_Execute__FPv = .text:0x00005270; // type:function size:0x4 scope:global
daNpc_Uri_Draw__FPv = .text:0x00005280; // type:function size:0x9C scope:global
daNpc_Uri_IsDelete__FPv = .text:0x00005320; // type:function size:0x8 scope:global
__sinit_\d_a_npc_uri_cpp = .text:0x00005330; // type:function size:0x34 scope:local
__dt__13daNpcT_Path_cFv = .text:0x00005370; // type:function size:0x40 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x000053B0; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x000053F0; // type:function size:0xD4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x000054D0; // type:function size:0x40 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00005510; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_Uri_Param_c = .rodata:0x00000000; // type:object size:0xAC scope:global
@LOCAL@create__11daNpc_Uri_cFv@heapSize = .rodata:0x000000AC; // type:object size:0x1C scope:local
@115952 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
@115953 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@115954 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@115955 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@115956 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@115957 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@115958 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@115959 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@116018 = .rodata:0x000000E8; // type:object size:0x4 scope:local align:4 data:float
@116075 = .rodata:0x000000EC; // type:object size:0x4 scope:local align:4 data:float
@116272 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
@116398 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@116399 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@116400 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@116401 = .rodata:0x00000100; // type:object size:0x4 scope:local
@116402 = .rodata:0x00000104; // type:object size:0x4 scope:local
@116403 = .rodata:0x00000108; // type:object size:0x4 scope:local
@116404 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@116408 = .rodata:0x00000110; // type:object size:0x8 scope:local
@LOCAL@drawOtherMdl__11daNpc_Uri_cFv@jointNo = .rodata:0x00000118; // type:object size:0x4 scope:local data:4byte
@111701 = .rodata:0x00000120; // type:object size:0x8 scope:local data:4byte
@111810 = .rodata:0x00000128; // type:object size:0x8 scope:local data:4byte
@116753 = .rodata:0x00000130; // type:object size:0x4 scope:local
@116867 = .rodata:0x00000134; // type:object size:0x4 scope:local
@116868 = .rodata:0x00000138; // type:object size:0x4 scope:local
@116869 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@117258 = .rodata:0x00000140; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x10 scope:global
@111120 = .data:0x00000010; // type:object size:0x1 scope:local
@111121 = .data:0x00000018; // type:object size:0x10 scope:local data:string
@111122 = .data:0x00000028; // type:object size:0xC scope:local data:string
@111123 = .data:0x00000034; // type:object size:0x13 scope:local data:string
@111124 = .data:0x00000048; // type:object size:0xD scope:local data:string
@111125 = .data:0x00000058; // type:object size:0x15 scope:local data:string
@111126 = .data:0x00000070; // type:object size:0x13 scope:local data:string
@111127 = .data:0x00000084; // type:object size:0x17 scope:local data:string
@111128 = .data:0x0000009C; // type:object size:0x16 scope:local data:string
@111129 = .data:0x000000B4; // type:object size:0xA scope:local data:string
@111130 = .data:0x000000C0; // type:object size:0xE scope:local data:string
l_evtList = .data:0x000000D0; // type:object size:0x58 scope:global
@111131 = .data:0x00000128; // type:object size:0x4 scope:local data:string
@111132 = .data:0x0000012C; // type:object size:0x5 scope:local data:string
@111133 = .data:0x00000134; // type:object size:0x5 scope:local data:string
@111134 = .data:0x0000013C; // type:object size:0x5 scope:local data:string
@111135 = .data:0x00000144; // type:object size:0x7 scope:local data:string
l_resNameList = .data:0x00000150; // type:object size:0x18 scope:global
l_loadResPtrn0 = .data:0x00000168; // type:object size:0x2 scope:global
l_loadResPtrn1 = .data:0x0000016C; // type:object size:0x3 scope:global
l_loadResPtrn2 = .data:0x00000170; // type:object size:0x3 scope:global
l_loadResPtrn3 = .data:0x00000174; // type:object size:0x5 scope:global
l_loadResPtrn4 = .data:0x0000017C; // type:object size:0x3 scope:global
l_loadResPtrn9 = .data:0x00000180; // type:object size:0x5 scope:global
l_loadResPtrnList = .data:0x00000188; // type:object size:0x1C scope:global
l_faceMotionAnmData = .data:0x000001A4; // type:object size:0x214 scope:global
l_motionAnmData = .data:0x000003B8; // type:object size:0x3B8 scope:global data:4byte
l_faceMotionSequenceData = .data:0x00000770; // type:object size:0x120 scope:global
l_motionSequenceData = .data:0x00000890; // type:object size:0x1E0 scope:global
mCutNameList__11daNpc_Uri_c = .data:0x00000A70; // type:object size:0x1C scope:global
mCutList__11daNpc_Uri_c = .data:0x00000A8C; // type:object size:0x54 scope:global data:4byte
@116244 = .data:0x00000AE0; // type:object size:0xC scope:local data:4byte
@116285 = .data:0x00000AEC; // type:object size:0xC scope:local data:4byte
@116286 = .data:0x00000AF8; // type:object size:0xC scope:local data:4byte
@116294 = .data:0x00000B04; // type:object size:0x4 scope:local data:string
@116489 = .data:0x00000B08; // type:object size:0xC scope:local
@116490 = .data:0x00000B14; // type:object size:0xC scope:local
@116491 = .data:0x00000B20; // type:object size:0xC scope:local
@116492 = .data:0x00000B2C; // type:object size:0xC scope:local
@116493 = .data:0x00000B38; // type:object size:0xC scope:local
@116494 = .data:0x00000B44; // type:object size:0xC scope:local
@116608 = .data:0x00000B50; // type:object size:0x4 scope:local data:string
@116609 = .data:0x00000B54; // type:object size:0x6 scope:local data:string
@116752 = .data:0x00000B5C; // type:object size:0x6 scope:local data:string
daNpc_Uri_MethodTable = .data:0x00000B68; // type:object size:0x20 scope:global
g_profile_NPC_URI = .data:0x00000B88; // type:object size:0x30 scope:global
__vt__11daNpc_Uri_c = .data:0x00000BB8; // type:object size:0xC4 scope:global
@112310 = .data:0x00000C7C; // type:object size:0xC scope:local data:string
@112311 = .data:0x00000C88; // type:object size:0x14 scope:local
__RTTI__11daNpc_Uri_c = .data:0x00000CA0; // type:object size:0x8 scope:global
__vt__17daNpc_Uri_Param_c = .data:0x00000CA8; // type:object size:0xC scope:global
@112312 = .data:0x00000CB4; // type:object size:0x12 scope:local data:string
__RTTI__17daNpc_Uri_Param_c = .data:0x00000CC8; // type:object size:0x8 scope:global
@112318 = .data:0x00000CD0; // type:object size:0x9 scope:local data:string
@112319 = .data:0x00000CDC; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000CF0; // type:object size:0xC scope:global
@112320 = .data:0x00000D00; // type:object size:0x10 scope:local data:string
