_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__ct__17daObjChandelier_cFv = .text:0x00000080; // type:function size:0x48 scope:global
__dt__16dBgS_MoveBgActorFv = .text:0x000000D0; // type:function size:0x5C scope:global
__dt__17daObjChandelier_cFv = .text:0x00000130; // type:function size:0xA0 scope:global
CreateHeap__17daObjChandelier_cFv = .text:0x000001D0; // type:function size:0xB4 scope:global
create1st__17daObjChandelier_cFv = .text:0x00000290; // type:function size:0x124 scope:global
Delete__17daObjChandelier_cFv = .text:0x000003C0; // type:function size:0x40 scope:global
Draw__17daObjChandelier_cFv = .text:0x00000400; // type:function size:0x68 scope:global
Execute__17daObjChandelier_cFPPA3_A4_f = .text:0x00000470; // type:function size:0x88 scope:global
exeModeWait__17daObjChandelier_cFv = .text:0x00000500; // type:function size:0x8C scope:global
getSW_0__17daObjChandelier_cFv = .text:0x00000590; // type:function size:0x38 scope:global
exeModeStartSwg__17daObjChandelier_cFv = .text:0x000005D0; // type:function size:0xA0 scope:global
exeModeDown__17daObjChandelier_cFv = .text:0x00000670; // type:function size:0x90 scope:global
exeModeEndSwg__17daObjChandelier_cFv = .text:0x00000700; // type:function size:0x64 scope:global
exeModeHookSwg__17daObjChandelier_cFv = .text:0x00000770; // type:function size:0x13C scope:global
init__17daObjChandelier_cFv = .text:0x000008B0; // type:function size:0x108 scope:global
getArg_0__17daObjChandelier_cFv = .text:0x000009C0; // type:function size:0x38 scope:global
setModelMtx__17daObjChandelier_cFv = .text:0x00000A00; // type:function size:0x64 scope:global
moveSwing__17daObjChandelier_cFffff = .text:0x00000A70; // type:function size:0x298 scope:global
moveSwingFall__17daObjChandelier_cFv = .text:0x00000D10; // type:function size:0x144 scope:global
hookSwingInitParm__17daObjChandelier_cFv = .text:0x00000E60; // type:function size:0x7C scope:global
daObjChandelier_create1st__FP17daObjChandelier_c = .text:0x00000EE0; // type:function size:0x88 scope:global
daObjChandelier_MoveBGDelete__FP17daObjChandelier_c = .text:0x00000F70; // type:function size:0x28 scope:global
daObjChandelier_MoveBGExecute__FP17daObjChandelier_c = .text:0x00000FA0; // type:function size:0x28 scope:global
daObjChandelier_MoveBGDraw__FP17daObjChandelier_c = .text:0x00000FD0; // type:function size:0x28 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114298 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114299 = .rodata:0x00000004; // type:object size:0x4 scope:local
@114300 = .rodata:0x00000008; // type:object size:0x4 scope:local
@114316 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@114317 = .rodata:0x00000010; // type:object size:0x4 scope:local
@114318 = .rodata:0x00000014; // type:object size:0x4 scope:local
@114330 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@114335 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@114367 = .rodata:0x00000020; // type:object size:0x4 scope:local
@114368 = .rodata:0x00000024; // type:object size:0x4 scope:local
@114369 = .rodata:0x00000028; // type:object size:0x4 scope:local
@114370 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@114371 = .rodata:0x00000030; // type:object size:0x4 scope:local
@114387 = .rodata:0x00000034; // type:object size:0x4 scope:local
@114388 = .rodata:0x00000038; // type:object size:0x4 scope:local
@114422 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@114423 = .rodata:0x00000040; // type:object size:0x4 scope:local
@114424 = .rodata:0x00000044; // type:object size:0x4 scope:local
@114427 = .rodata:0x00000048; // type:object size:0x8 scope:local
@114452 = .rodata:0x00000050; // type:object size:0x4 scope:local
@114464 = .rodata:0x00000054; // type:object size:0x4 scope:local
@114465 = .rodata:0x00000058; // type:object size:0x4 scope:local data:string
@114466 = .rodata:0x0000005C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000060; // type:object size:0xC scope:global
@46916 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@114173 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@114214 = .data:0x0000000C; // type:object size:0x17 scope:local data:string
@114215 = .data:0x00000024; // type:object size:0x14 scope:local data:string
@114216 = .data:0x00000038; // type:object size:0x5 scope:local data:string
s_exeProc__17daObjChandelier_c = .data:0x00000040; // type:object size:0x3C scope:global
@LOCAL@moveSwingFall__17daObjChandelier_cFv@TOP_POS_Y_OFFSET = .data:0x0000007C; // type:object size:0xC scope:local
daObjChandelier_METHODS = .data:0x00000088; // type:object size:0x20 scope:global
g_profile_Obj_Chandelier = .data:0x000000A8; // type:object size:0x30 scope:global
__vt__17daObjChandelier_c = .data:0x000000D8; // type:object size:0x30 scope:global
@114496 = .data:0x00000108; // type:object size:0x12 scope:local data:string
@114497 = .data:0x0000011C; // type:object size:0x1C scope:local
__RTTI__17daObjChandelier_c = .data:0x00000138; // type:object size:0x8 scope:global
@114498 = .data:0x00000140; // type:object size:0x11 scope:local data:string
@114499 = .data:0x00000154; // type:object size:0xC scope:local
@114500 = .data:0x00000168; // type:object size:0xB scope:local data:string
@114501 = .data:0x00000180; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x000001A0; // type:object size:0x8 scope:global
