_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__15daSldWall_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
CreateHeap__11daSldWall_cFv = .text:0x000000B0; // type:function size:0x6C scope:global
create__11daSldWall_cFv = .text:0x00000120; // type:function size:0x18C scope:global
Execute__11daSldWall_cFPPA3_A4_f = .text:0x000002B0; // type:function size:0x120 scope:global
modeWait__11daSldWall_cFv = .text:0x000003D0; // type:function size:0x4 scope:global
modeMoveOpen__11daSldWall_cFv = .text:0x000003E0; // type:function size:0x12C scope:global
modeMoveClose__11daSldWall_cFv = .text:0x00000510; // type:function size:0x12C scope:global
Draw__11daSldWall_cFv = .text:0x00000640; // type:function size:0xA0 scope:global
Delete__11daSldWall_cFv = .text:0x000006E0; // type:function size:0x30 scope:global
daSldWall_Draw__FP11daSldWall_c = .text:0x00000710; // type:function size:0x10 scope:global
daSldWall_Execute__FP11daSldWall_c = .text:0x00000720; // type:function size:0x4 scope:global
daSldWall_Delete__FP11daSldWall_c = .text:0x00000730; // type:function size:0x4 scope:global
daSldWall_Create__FP10fopAc_ac_c = .text:0x00000740; // type:function size:0x4 scope:global
__sinit_\d_a_obj_lv4SlideWall_cpp = .text:0x00000750; // type:function size:0x38 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@106266 = .rodata:0x00000000; // type:object size:0x4 scope:local
@106267 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@106272 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@moveWall__11daSldWall_cFv@mode_proc = .rodata:0x0000000C; // type:object size:0x24 scope:local
@106370 = .rodata:0x00000030; // type:object size:0x4 scope:local
@106371 = .rodata:0x00000034; // type:object size:0x4 scope:local
@106372 = .rodata:0x00000038; // type:object size:0x4 scope:local
@106373 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@106280 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_daSldWall_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_Lv4SlideWall = .data:0x00000030; // type:object size:0x30 scope:global
__vt__15daSldWall_HIO_c = .data:0x00000060; // type:object size:0xC scope:global
@105765 = .data:0x00000070; // type:object size:0x10 scope:local data:string
@105766 = .data:0x00000080; // type:object size:0x14 scope:local
__RTTI__15daSldWall_HIO_c = .data:0x00000098; // type:object size:0x8 scope:global
__vt__11daSldWall_c = .data:0x000000A0; // type:object size:0x28 scope:global
@105767 = .data:0x000000C8; // type:object size:0xC scope:local data:string
@105768 = .data:0x000000D4; // type:object size:0x14 scope:local
__RTTI__11daSldWall_c = .data:0x000000E8; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x10 scope:global
