_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__12daNpc_Post_cFv = .text:0x000000EC; // type:function size:0x15C scope:global
create__12daNpc_Post_cFv = .text:0x00000248; // type:function size:0x2C8 scope:global
CreateHeap__12daNpc_Post_cFv = .text:0x00000510; // type:function size:0x3C8 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x000008D8; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x00000914; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x0000092C; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x00000968; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000980; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x000009C8; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x000009EC; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x00000A28; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x00000A40; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000A7C; // type:function size:0x18 scope:global
Delete__12daNpc_Post_cFv = .text:0x00000A94; // type:function size:0x34 scope:global
Execute__12daNpc_Post_cFv = .text:0x00000AC8; // type:function size:0x20 scope:global
Draw__12daNpc_Post_cFv = .text:0x00000AE8; // type:function size:0x94 scope:global
createHeapCallBack__12daNpc_Post_cFP10fopAc_ac_c = .text:0x00000B7C; // type:function size:0x20 scope:global
ctrlJointCallBack__12daNpc_Post_cFP8J3DJointi = .text:0x00000B9C; // type:function size:0x58 scope:global
getType__12daNpc_Post_cFv = .text:0x00000BF4; // type:function size:0x4C scope:global
isDelete__12daNpc_Post_cFv = .text:0x00000C40; // type:function size:0x48 scope:global
reset__12daNpc_Post_cFv = .text:0x00000C88; // type:function size:0x1C8 scope:global
afterJntAnm__12daNpc_Post_cFi = .text:0x00000E50; // type:function size:0x8C scope:global
setParam__12daNpc_Post_cFv = .text:0x00000EDC; // type:function size:0x128 scope:global
checkChangeEvt__12daNpc_Post_cFv = .text:0x00001004; // type:function size:0xB4 scope:global
setAfterTalkMotion__12daNpc_Post_cFv = .text:0x000010B8; // type:function size:0xAC scope:global
srchActors__12daNpc_Post_cFv = .text:0x00001164; // type:function size:0x94 scope:global
evtTalk__12daNpc_Post_cFv = .text:0x000011F8; // type:function size:0x100 scope:global
evtCutProc__12daNpc_Post_cFv = .text:0x000012F8; // type:function size:0xC8 scope:global
action__12daNpc_Post_cFv = .text:0x000013C0; // type:function size:0xF8 scope:global
beforeMove__12daNpc_Post_cFv = .text:0x000014B8; // type:function size:0xCC scope:global
afterMoved__12daNpc_Post_cFv = .text:0x00001584; // type:function size:0xC0 scope:global
setAttnPos__12daNpc_Post_cFv = .text:0x00001644; // type:function size:0x38C scope:global
setCollision__12daNpc_Post_cFv = .text:0x000019D0; // type:function size:0x1A4 scope:global
drawDbgInfo__12daNpc_Post_cFv = .text:0x00001B74; // type:function size:0x8 scope:global
drawOtherMdl__12daNpc_Post_cFv = .text:0x00001B7C; // type:function size:0x188 scope:global
setFlagAnm__12daNpc_Post_cFiif = .text:0x00001D04; // type:function size:0xC4 scope:global
afterSetMotionAnm__12daNpc_Post_cFiifi = .text:0x00001DC8; // type:function size:0x34 scope:global
selectAction__12daNpc_Post_cFv = .text:0x00001DFC; // type:function size:0x48 scope:global
chkAction__12daNpc_Post_cFM12daNpc_Post_cFPCvPvPv_i = .text:0x00001E44; // type:function size:0x2C scope:global
setAction__12daNpc_Post_cFM12daNpc_Post_cFPCvPvPv_i = .text:0x00001E70; // type:function size:0xA8 scope:global
