_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__18daObjWStatue_HIO_cFv = .text:0x00000100; // type:function size:0x48 scope:global
genMessage__18daObjWStatue_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0xD8 scope:global
Reflect__FP4cXyzRC13cBgS_PolyInfof = .text:0x00000230; // type:function size:0x10C scope:global
lifeGetTgCallBack__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000340; // type:function size:0x9C scope:global
chkStatus__14daObjWStatue_cFUc = .text:0x000003E0; // type:function size:0x1C scope:global
lifeGetCoCallBack__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000400; // type:function size:0x64 scope:global
s_sh_sub__FPvPv = .text:0x00000470; // type:function size:0x5C scope:global
initBaseMtx__14daObjWStatue_cFv = .text:0x000004D0; // type:function size:0x3C scope:global
setBaseMtx__14daObjWStatue_cFv = .text:0x00000510; // type:function size:0x48 scope:global
Create__14daObjWStatue_cFv = .text:0x00000560; // type:function size:0x1CC scope:global
fopAcM_SetCullSize__FP10fopAc_ac_ci = .text:0x00000730; // type:function size:0xC scope:global
__CreateHeap__14daObjWStatue_cFv = .text:0x00000740; // type:function size:0x8 scope:global
create__14daObjWStatue_cFv = .text:0x00000750; // type:function size:0x11C scope:global
getSwbit2__14daObjWStatue_cFv = .text:0x00000870; // type:function size:0x3C scope:global
__ct__14daObjWStatue_cFv = .text:0x000008B0; // type:function size:0x68 scope:global
bg_check__14daObjWStatue_cFv = .text:0x00000920; // type:function size:0x154 scope:global
__defctor__19dPa_followEcallBackFv = .text:0x00000A80; // type:function size:0x38 scope:global
actionWaitInit__14daObjWStatue_cFv = .text:0x00000AC0; // type:function size:0x68 scope:global
setStatus__14daObjWStatue_cFUc = .text:0x00000B30; // type:function size:0x8 scope:global
actionWait__14daObjWStatue_cFv = .text:0x00000B40; // type:function size:0x118 scope:global
