_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daNpc_zrZ_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
adjustShapeAngle__11daNpc_zrZ_cFv = .text:0x000000B0; // type:function size:0x4 scope:global
__dt__11daNpc_zrZ_cFv = .text:0x000000C0; // type:function size:0x238 scope:global
create__11daNpc_zrZ_cFv = .text:0x00000300; // type:function size:0x644 scope:global
CreateHeap__11daNpc_zrZ_cFv = .text:0x00000950; // type:function size:0x2F0 scope:global
draw__11daNpc_zrZ_cFiifP11_GXColorS10i = .text:0x00000C40; // type:function size:0x2DC scope:global
ctrlJoint__11daNpc_zrZ_cFP8J3DJointP8J3DModel = .text:0x00000F20; // type:function size:0x2C0 scope:global
createHeapCallBack__11daNpc_zrZ_cFP10fopAc_ac_c = .text:0x000011E0; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpc_zrZ_cFP8J3DJointi = .text:0x000011F0; // type:function size:0x48 scope:global
s_sub__FPvPv = .text:0x00001240; // type:function size:0x4C scope:global
s_subCloth__FPvPv = .text:0x00001290; // type:function size:0x4C scope:global
s_subRock__FPvPv = .text:0x000012E0; // type:function size:0x4C scope:global
setParam__11daNpc_zrZ_cFv = .text:0x00001330; // type:function size:0x1FC scope:global
main__11daNpc_zrZ_cFv = .text:0x00001530; // type:function size:0x354 scope:global
ctrlBtk__11daNpc_zrZ_cFv = .text:0x00001890; // type:function size:0x11C scope:global
setAttnPos__11daNpc_zrZ_cFv = .text:0x000019B0; // type:function size:0x3F4 scope:global
setMtx__11daNpc_zrZ_cFv = .text:0x00001DB0; // type:function size:0xB4 scope:global
setExpressionAnm__11daNpc_zrZ_cFib = .text:0x00001E70; // type:function size:0x16C scope:global
setExpressionBtp__11daNpc_zrZ_cFi = .text:0x00001FE0; // type:function size:0x148 scope:global
setExpression__11daNpc_zrZ_cFif = .text:0x00002130; // type:function size:0x2C scope:global
setMotionAnm__11daNpc_zrZ_cFif = .text:0x00002160; // type:function size:0x1EC scope:global
setMotion__11daNpc_zrZ_cFifi = .text:0x00002350; // type:function size:0x44 scope:global
drawDbgInfo__11daNpc_zrZ_cFv = .text:0x000023A0; // type:function size:0x8 scope:global
drawOtherMdls__11daNpc_zrZ_cFv = .text:0x000023B0; // type:function size:0x4 scope:global
reset__11daNpc_zrZ_cFv = .text:0x000023C0; // type:function size:0x270 scope:global
doNormalAction__11daNpc_zrZ_cFi = .text:0x00002630; // type:function size:0x174 scope:global
doEvent__11daNpc_zrZ_cFv = .text:0x000027B0; // type:function size:0x4CC scope:global
lookat__11daNpc_zrZ_cFv = .text:0x00002C80; // type:function size:0x268 scope:global
lightColorProc__11daNpc_zrZ_cFv = .text:0x00002EF0; // type:function size:0x1CC scope:global
ECut_helpPrince__11daNpc_zrZ_cFi = .text:0x000030C0; // type:function size:0x6CC scope:global
ECut_comeHere__11daNpc_zrZ_cFi = .text:0x00003790; // type:function size:0x220 scope:global
ECut_restoreLink__11daNpc_zrZ_cFi = .text:0x000039B0; // type:function size:0x1B4 scope:global
ECut_clothesGet__11daNpc_zrZ_cFi = .text:0x00003B70; // type:function size:0x7E0 scope:global
ECut_getAfter__11daNpc_zrZ_cFi = .text:0x00004350; // type:function size:0x238 scope:global
ECut_sealRelease__11daNpc_zrZ_cFi = .text:0x00004590; // type:function size:0x348 scope:global
ECut_srSkip__11daNpc_zrZ_cFi = .text:0x000048E0; // type:function size:0x160 scope:global
wait__11daNpc_zrZ_cFPv = .text:0x00004A40; // type:function size:0x2B4 scope:global
comeHere__11daNpc_zrZ_cFPv = .text:0x00004D00; // type:function size:0x634 scope:global
comeHere2__11daNpc_zrZ_cFPv = .text:0x00005340; // type:function size:0x5D8 scope:global
talk__11daNpc_zrZ_cFPv = .text:0x00005920; // type:function size:0x1C0 scope:global
test__11daNpc_zrZ_cFPv = .text:0x00005AE0; // type:function size:0xDC scope:global
himoCalc__11daNpc_zrZ_cFv = .text:0x00005BC0; // type:function size:0x16C scope:global
daNpc_zrZ_Create__FPv = .text:0x00005D30; // type:function size:0x4 scope:global
daNpc_zrZ_Delete__FPv = .text:0x00005D40; // type:function size:0x34 scope:global
daNpc_zrZ_Execute__FPv = .text:0x00005D80; // type:function size:0x4 scope:global
daNpc_zrZ_Draw__FPv = .text:0x00005D90; // type:function size:0xF4 scope:global
daNpc_zrZ_IsDelete__FPv = .text:0x00005E90; // type:function size:0x8 scope:global
__sinit_\d_a_npc_zrz_cpp = .text:0x00005EA0; // type:function size:0x34 scope:local
__ct__18daNpcF_ActorMngr_cFv = .text:0x00005EE0; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00005F20; // type:function size:0xC4 scope:global
__dt__16daNpcF_SPCurve_cFv = .text:0x00005FF0; // type:function size:0x40 scope:global
__dt__13daNpcF_Path_cFv = .text:0x00006030; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_zrZ_Param_c = .rodata:0x00000000; // type:object size:0x84 scope:global
@119626 = .rodata:0x00000084; // type:object size:0x4 scope:local
@119627 = .rodata:0x00000088; // type:object size:0x4 scope:local
@119628 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@119629 = .rodata:0x00000090; // type:object size:0x4 scope:local
@119686 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@119687 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@119810 = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
@119814 = .rodata:0x000000A0; // type:object size:0x8 scope:local align:8 data:double
@114956 = .rodata:0x000000A8; // type:object size:0xC scope:local
@119962 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@119980 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@119981 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@120015 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@120016 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@120017 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@120018 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@120260 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@115302 = .rodata:0x000000D4; // type:object size:0xC scope:local data:4byte
@115321 = .rodata:0x000000E0; // type:object size:0xC scope:local data:4byte
@115325 = .rodata:0x000000EC; // type:object size:0xC scope:local data:4byte
@115327 = .rodata:0x000000F8; // type:object size:0xC scope:local data:4byte
@115331 = .rodata:0x00000104; // type:object size:0xC scope:local data:4byte
@120433 = .rodata:0x00000110; // type:object size:0x4 scope:local
@120434 = .rodata:0x00000114; // type:object size:0x4 scope:local
@120435 = .rodata:0x00000118; // type:object size:0x4 scope:local
@120484 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@120485 = .rodata:0x00000120; // type:object size:0x4 scope:local
@120486 = .rodata:0x00000124; // type:object size:0x4 scope:local
@120487 = .rodata:0x00000128; // type:object size:0x4 scope:local
@LOCAL@lightColorProc__11daNpc_zrZ_cFv@key_frame = .rodata:0x00000130; // type:object size:0x10 scope:local data:4byte
@LOCAL@lightColorProc__11daNpc_zrZ_cFv@key_color@0 = .rodata:0x00000140; // type:object size:0x20 scope:local
@115618 = .rodata:0x00000160; // type:object size:0x8 scope:local
@120629 = .rodata:0x00000168; // type:object size:0x4 scope:local
@120630 = .rodata:0x0000016C; // type:object size:0x4 scope:local data:string
@120631 = .rodata:0x00000170; // type:object size:0x4 scope:local
@120632 = .rodata:0x00000174; // type:object size:0x4 scope:local align:4 data:float
@120633 = .rodata:0x00000178; // type:object size:0x4 scope:local
@120634 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@120638 = .rodata:0x00000180; // type:object size:0x8 scope:local
@120710 = .rodata:0x00000188; // type:object size:0x4 scope:local
@120711 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@115825 = .rodata:0x00000190; // type:object size:0x4 scope:local
@120790 = .rodata:0x00000194; // type:object size:0x4 scope:local
@120791 = .rodata:0x00000198; // type:object size:0x4 scope:local
@120792 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@120793 = .rodata:0x000001A0; // type:object size:0x4 scope:local align:4 data:float
@120794 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@120795 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@120796 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@120887 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@120982 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@121149 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@121203 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@121204 = .rodata:0x000001C0; // type:object size:0x4 scope:local
l_bmdGetParamList = .data:0x00000000; // type:object size:0x8 scope:global
l_bmdGTGetParamList = .data:0x00000008; // type:object size:0x8 scope:global
l_bckGetParamList = .data:0x00000010; // type:object size:0x28 scope:global
l_bckGTGetParamList = .data:0x00000038; // type:object size:0x28 scope:global
l_btpGetParamList = .data:0x00000060; // type:object size:0x8 scope:global
l_btpGTGetParamList = .data:0x00000068; // type:object size:0x8 scope:global
l_btkGetParamList = .data:0x00000070; // type:object size:0x8 scope:global
l_btkGTGetParamList = .data:0x00000078; // type:object size:0x8 scope:global
l_evtGetParamList = .data:0x00000080; // type:object size:0x40 scope:global
l_loadRes_ZRZa = .data:0x000000C0; // type:object size:0xC scope:global
l_loadRes_ZRZ_GT = .data:0x000000CC; // type:object size:0xC scope:global
l_loadRes_ZRZ0 = .data:0x000000D8; // type:object size:0xC scope:global
l_loadRes_list = .data:0x000000E4; // type:object size:0xC scope:global
@114776 = .data:0x000000F0; // type:object size:0x4 scope:local data:string
@114777 = .data:0x000000F4; // type:object size:0x7 scope:local data:string
l_resNames = .data:0x00000100; // type:object size:0x8 scope:global
@114778 = .data:0x00000108; // type:object size:0xC scope:local data:string
@114779 = .data:0x00000114; // type:object size:0xA scope:local data:string
@114780 = .data:0x00000120; // type:object size:0xD scope:local data:string
@114781 = .data:0x00000130; // type:object size:0xC scope:local data:string
@114782 = .data:0x0000013C; // type:object size:0xA scope:local data:string
@114783 = .data:0x00000148; // type:object size:0xD scope:local data:string
@114784 = .data:0x00000158; // type:object size:0x8 scope:local data:string
l_evtNames = .data:0x00000160; // type:object size:0x20 scope:global
l_myName = .data:0x00000180; // type:object size:0x4 scope:global
@114785 = .data:0x00000184; // type:object size:0x1 scope:local
mEvtCutNameList__11daNpc_zrZ_c = .data:0x00000188; // type:object size:0x20 scope:global
mEvtCutList__11daNpc_zrZ_c = .data:0x000001A8; // type:object size:0x60 scope:global data:4byte
@119729 = .data:0x00000208; // type:object size:0xC scope:local
@119730 = .data:0x00000214; // type:object size:0xC scope:local
@119915 = .data:0x00000220; // type:object size:0xC scope:local
@119916 = .data:0x0000022C; // type:object size:0xC scope:local
@119917 = .data:0x00000238; // type:object size:0xC scope:local
@119918 = .data:0x00000244; // type:object size:0xC scope:local
@120216 = .data:0x00000250; // type:object size:0xC scope:local data:4byte
@120308 = .data:0x0000025C; // type:object size:0xC scope:local
