_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__18daAmiShutter_HIO_cFv = .text:0x000000CC; // type:function size:0x3C scope:global
setBaseMtx__14daAmiShutter_cFv = .text:0x00000108; // type:function size:0x7C scope:global
CreateHeap__14daAmiShutter_cFv = .text:0x00000184; // type:function size:0x68 scope:global
create__14daAmiShutter_cFv = .text:0x000001EC; // type:function size:0x180 scope:global
Execute__14daAmiShutter_cFPPA3_A4_f = .text:0x0000036C; // type:function size:0x74 scope:global
playerAreaCheck__14daAmiShutter_cFv = .text:0x000003E0; // type:function size:0xEC scope:global
modeWait__14daAmiShutter_cFv = .text:0x000004CC; // type:function size:0x70 scope:global
modeWaitEvent__14daAmiShutter_cFv = .text:0x0000053C; // type:function size:0xB8 scope:global
eventStart__14daAmiShutter_cFv = .text:0x000005F4; // type:function size:0x24 scope:global
init_modeClose__14daAmiShutter_cFv = .text:0x00000618; // type:function size:0x94 scope:global
modeClose__14daAmiShutter_cFv = .text:0x000006AC; // type:function size:0x80 scope:global
init_modeCloseEvent__14daAmiShutter_cFv = .text:0x0000072C; // type:function size:0x94 scope:global
modeCloseEvent__14daAmiShutter_cFv = .text:0x000007C0; // type:function size:0x8C scope:global
init_modeCloseEnd__14daAmiShutter_cFv = .text:0x0000084C; // type:function size:0x94 scope:global
modeCloseEnd__14daAmiShutter_cFv = .text:0x000008E0; // type:function size:0x4 scope:global
init_modeOpen__14daAmiShutter_cFv = .text:0x000008E4; // type:function size:0x84 scope:global
modeOpen__14daAmiShutter_cFv = .text:0x00000968; // type:function size:0x7C scope:global
Draw__14daAmiShutter_cFv = .text:0x000009E4; // type:function size:0x98 scope:global
Delete__14daAmiShutter_cFv = .text:0x00000A7C; // type:function size:0x30 scope:global
daAmiShutter_Draw__FP14daAmiShutter_c = .text:0x00000AAC; // type:function size:0x10 scope:global
daAmiShutter_Execute__FP14daAmiShutter_c = .text:0x00000ABC; // type:function size:0x4 scope:global
daAmiShutter_Delete__FP14daAmiShutter_c = .text:0x00000AC0; // type:function size:0x4 scope:global
daAmiShutter_Create__FP10fopAc_ac_c = .text:0x00000AC4; // type:function size:0x4 scope:global
__dt__18daAmiShutter_HIO_cFv = .text:0x00000AC8; // type:function size:0x40 scope:global
__sinit_\d_a_obj_amiShutter_cpp = .text:0x00000B08; // type:function size:0x48 scope:local
@1452@eventStart__14daAmiShutter_cFv = .text:0x00000B50; // type:function size:0x8 scope:local
@1452@__dt__14daAmiShutter_cFv = .text:0x00000B58; // type:function size:0x8 scope:local
eventEnd__17dEvLib_callback_cFv = .text:0x00000B60; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00000B68; // type:function size:0x8 scope:global
__dt__14daAmiShutter_cFv = .text:0x00000B70; // type:function size:0x5C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@92892 = .rodata:0x00000000; // type:object size:0x4 scope:local
@92893 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@92958 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@92995 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@92996 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@93044 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@93045 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@93049 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@93062 = .rodata:0x00000020; // type:object size:0x4 scope:local
lbl_397_data_0 = .data:0x00000000; // type:object size:0x7 data:string
mode_proc$91887 = .data:0x00000008; // type:object size:0x48 scope:local
l_daAmiShutter_Method = .data:0x00000050; // type:object size:0x20 scope:global
g_profile_Obj_AmiShutter = .data:0x00000070; // type:object size:0x30 scope:global
__vt__18daAmiShutter_HIO_c = .data:0x000000A0; // type:object size:0xC scope:global
lbl_397_data_AC = .data:0x000000AC; // type:object size:0x13 data:string
@92059 = .data:0x000000C0; // type:object size:0x14 scope:local
__RTTI__18daAmiShutter_HIO_c = .data:0x000000D4; // type:object size:0x8 scope:global
__vt__14daAmiShutter_c = .data:0x000000DC; // type:object size:0x48 scope:global
lbl_397_data_124 = .data:0x00000124; // type:object size:0xF data:string
@92063 = .data:0x00000134; // type:object size:0x24 scope:local
__RTTI__14daAmiShutter_c = .data:0x00000158; // type:object size:0x8 scope:global
lbl_397_data_160 = .data:0x00000160; // type:object size:0x12 data:string
__RTTI__17dEvLib_callback_c = .data:0x00000174; // type:object size:0x8 scope:global
lbl_397_data_17C = .data:0x0000017C; // type:object size:0x1F data:string
__RTTI__30request_of_phase_process_class = .data:0x0000019C; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@91824 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x14 scope:global align:4 data:float
