_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__12daE_ZH_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
draw__8daE_ZH_cFv = .text:0x000000B0; // type:function size:0x2C8 scope:global
daE_ZH_Draw__FP8daE_ZH_c = .text:0x00000380; // type:function size:0x4 scope:global
s_BallSearch__FPvPv = .text:0x00000390; // type:function size:0xA0 scope:global
s_BallSearch_Tag__FPvPv = .text:0x00000430; // type:function size:0x70 scope:global
mBallBGCheck__8daE_ZH_cFv = .text:0x000004A0; // type:function size:0x240 scope:global
mReturnLineMove__8daE_ZH_cFv = .text:0x000006E0; // type:function size:0x250 scope:global
mBallBgLineCheck__8daE_ZH_cFv = .text:0x00000930; // type:function size:0x1CC scope:global
mSearchMove__8daE_ZH_cFUc = .text:0x00000B00; // type:function size:0x35C scope:global
mCutTypeCheck__8daE_ZH_cFv = .text:0x00000E60; // type:function size:0x4C scope:global
damage_check__8daE_ZH_cFv = .text:0x00000EB0; // type:function size:0x388 scope:global
executeStartDemo__8daE_ZH_cFv = .text:0x00001240; // type:function size:0x3BC scope:global
executeBallWait__8daE_ZH_cFv = .text:0x00001600; // type:function size:0x888 scope:global
executeOpenStart__8daE_ZH_cFv = .text:0x00001E90; // type:function size:0x974 scope:global
executeSearchMove__8daE_ZH_cFv = .text:0x00002810; // type:function size:0x22C scope:global
executeBgHitSHMove__8daE_ZH_cFv = .text:0x00002A40; // type:function size:0x328 scope:global
executeCatchMove__8daE_ZH_cFv = .text:0x00002D70; // type:function size:0x7A0 scope:global
executeCatchFlyMove__8daE_ZH_cFv = .text:0x00003510; // type:function size:0x638 scope:global
executeReturnDemo__8daE_ZH_cFv = .text:0x00003B50; // type:function size:0x4CC scope:global
executeFlyDelete__8daE_ZH_cFv = .text:0x00004020; // type:function size:0x1AC scope:global
executeDamage__8daE_ZH_cFv = .text:0x000041D0; // type:function size:0x868 scope:global
action__8daE_ZH_cFv = .text:0x00004A40; // type:function size:0x4B4 scope:global
mtx_set__8daE_ZH_cFv = .text:0x00004F00; // type:function size:0x118 scope:global
cc_set__8daE_ZH_cFv = .text:0x00005020; // type:function size:0x39C scope:global
execute__8daE_ZH_cFv = .text:0x000053C0; // type:function size:0x154 scope:global
daE_ZH_Execute__FP8daE_ZH_c = .text:0x00005520; // type:function size:0x4 scope:global
daE_ZH_IsDelete__FP8daE_ZH_c = .text:0x00005530; // type:function size:0x8 scope:global
daE_ZH_Delete__FP8daE_ZH_c = .text:0x00005540; // type:function size:0xDC scope:global
CreateHeap__8daE_ZH_cFv = .text:0x00005620; // type:function size:0x1E8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00005810; // type:function size:0x4 scope:global
create__8daE_ZH_cFv = .text:0x00005820; // type:function size:0x694 scope:global
daE_ZH_Create__FP8daE_ZH_c = .text:0x00005EC0; // type:function size:0x4 scope:global
__sinit_\d_a_e_zh_cpp = .text:0x00005ED0; // type:function size:0x58 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@113559 = .rodata:0x00000000; // type:object size:0x4 scope:local
@113560 = .rodata:0x00000004; // type:object size:0x4 scope:local
@113561 = .rodata:0x00000008; // type:object size:0x4 scope:local
@113631 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@113632 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@113650 = .rodata:0x00000014; // type:object size:0x4 scope:local
@113779 = .rodata:0x00000018; // type:object size:0x4 scope:local
@113780 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@113781 = .rodata:0x00000020; // type:object size:0x4 scope:local
@113795 = .rodata:0x00000024; // type:object size:0x4 scope:local
@113796 = .rodata:0x00000028; // type:object size:0x4 scope:local
@113797 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@113798 = .rodata:0x00000030; // type:object size:0x4 scope:local
@113799 = .rodata:0x00000034; // type:object size:0x4 scope:local
@113802 = .rodata:0x00000038; // type:object size:0x8 scope:local
@113808 = .rodata:0x00000040; // type:object size:0x4 scope:local
@113809 = .rodata:0x00000044; // type:object size:0x4 scope:local
@113843 = .rodata:0x00000048; // type:object size:0x4 scope:local
@113844 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@113845 = .rodata:0x00000050; // type:object size:0x4 scope:local
@113846 = .rodata:0x00000054; // type:object size:0x4 scope:local
@113847 = .rodata:0x00000058; // type:object size:0x4 scope:local
@113848 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@113849 = .rodata:0x00000060; // type:object size:0x4 scope:local
@113850 = .rodata:0x00000064; // type:object size:0x4 scope:local
@113851 = .rodata:0x00000068; // type:object size:0x4 scope:local data:string
@113852 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@113878 = .rodata:0x00000070; // type:object size:0x4 scope:local
@113921 = .rodata:0x00000074; // type:object size:0x4 scope:local
@113922 = .rodata:0x00000078; // type:object size:0x4 scope:local
@113923 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@LOCAL@mStartParticleSet__8daE_ZH_cFv@START_EFF_DT = .rodata:0x00000080; // type:object size:0x58 scope:local data:4byte
@113952 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@114128 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@114129 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@114130 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@114131 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@114132 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@114133 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@114134 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@114135 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@114136 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@114137 = .rodata:0x00000100; // type:object size:0x4 scope:local
@114138 = .rodata:0x00000104; // type:object size:0x4 scope:local
@114139 = .rodata:0x00000108; // type:object size:0x4 scope:local
@114140 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@114141 = .rodata:0x00000110; // type:object size:0x4 scope:local
@114142 = .rodata:0x00000114; // type:object size:0x4 scope:local
@114143 = .rodata:0x00000118; // type:object size:0x4 scope:local
@114144 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@114145 = .rodata:0x00000120; // type:object size:0x4 scope:local
@114146 = .rodata:0x00000124; // type:object size:0x4 scope:local
@114147 = .rodata:0x00000128; // type:object size:0x4 scope:local
@114148 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@114149 = .rodata:0x00000130; // type:object size:0x4 scope:local
@114150 = .rodata:0x00000134; // type:object size:0x4 scope:local
@114265 = .rodata:0x00000138; // type:object size:0x4 scope:local
@114266 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@114267 = .rodata:0x00000140; // type:object size:0x4 scope:local
@114268 = .rodata:0x00000144; // type:object size:0x4 scope:local
@114269 = .rodata:0x00000148; // type:object size:0x4 scope:local
@114270 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@114271 = .rodata:0x00000150; // type:object size:0x4 scope:local
@114474 = .rodata:0x00000154; // type:object size:0x4 scope:local
@114475 = .rodata:0x00000158; // type:object size:0x4 scope:local
@114476 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@114477 = .rodata:0x00000160; // type:object size:0x4 scope:local
@114478 = .rodata:0x00000164; // type:object size:0x4 scope:local
@114479 = .rodata:0x00000168; // type:object size:0x4 scope:local
@114480 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@114481 = .rodata:0x00000170; // type:object size:0x4 scope:local
@114482 = .rodata:0x00000174; // type:object size:0x4 scope:local
@114483 = .rodata:0x00000178; // type:object size:0x4 scope:local
@114540 = .rodata:0x0000017C; // type:object size:0x4 scope:local data:string
@114541 = .rodata:0x00000180; // type:object size:0x4 scope:local
@114542 = .rodata:0x00000184; // type:object size:0x4 scope:local
@114566 = .rodata:0x00000188; // type:object size:0x4 scope:local
@114723 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@114724 = .rodata:0x00000190; // type:object size:0x4 scope:local
@114725 = .rodata:0x00000194; // type:object size:0x4 scope:local
@114827 = .rodata:0x00000198; // type:object size:0x4 scope:local
@114828 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@114890 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@114891 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@115068 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@115183 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@115184 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@115235 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@115236 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@115237 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@115238 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@115239 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@115240 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@115241 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@115242 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@115547 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@115548 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@115549 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@115550 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@115553 = .rodata:0x000001E8; // type:object size:0x8 scope:local
cc_zhSph_src__22@unnamed@d_a_e_zh_cpp@ = .data:0x00000000; // type:object size:0x40 scope:global
cc_zhCyl_src__22@unnamed@d_a_e_zh_cpp@ = .data:0x00000040; // type:object size:0x44 scope:global
cc_zhCyl_at_src__22@unnamed@d_a_e_zh_cpp@ = .data:0x00000084; // type:object size:0x44 scope:global
@113649 = .data:0x000000C8; // type:object size:0x5 scope:local data:string
@113977 = .data:0x000000D0; // type:object size:0x6C scope:local
@114060 = .data:0x00000140; // type:object size:0x8 scope:local data:string
@114062 = .data:0x00000148; // type:object size:0x6C scope:local
@114273 = .data:0x000001B4; // type:object size:0x54 scope:local
@114485 = .data:0x00000208; // type:object size:0x44 scope:local
@LOCAL@executeCatchMove__8daE_ZH_cFv@effId = .data:0x00000250; // type:object size:0x8 scope:local data:2byte
@114830 = .data:0x00000258; // type:object size:0x34 scope:local
@115172 = .data:0x0000028C; // type:object size:0x30 scope:local
l_daE_ZH_Method = .data:0x000002C0; // type:object size:0x20 scope:global
g_profile_E_ZH = .data:0x000002E0; // type:object size:0x30 scope:global
__vt__12daE_ZH_HIO_c = .data:0x00000310; // type:object size:0xC scope:global
@111077 = .data:0x0000031C; // type:object size:0xD scope:local data:string
@111078 = .data:0x0000032C; // type:object size:0xC scope:local
__RTTI__12daE_ZH_HIO_c = .data:0x00000338; // type:object size:0x8 scope:global
lbl_254_data_340 = .data:0x00000340; // type:object size:0x24
@111140 = .data:0x00000364; // type:object size:0xD scope:local data:string
@111141 = .data:0x00000374; // type:object size:0x3C scope:local
@111142 = .data:0x000003B8; // type:object size:0xA scope:local data:string
@111143 = .data:0x000003C4; // type:object size:0x34 scope:local
@111200 = .data:0x00000400; // type:object size:0x9 scope:local data:string
