_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__15daObj_Ito_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
daObj_Ito_Draw__FP13obj_ito_class = .text:0x000000B0; // type:function size:0x1EC scope:global
cut_line_calc__FP13obj_ito_classP5ito_si = .text:0x000002A0; // type:function size:0x4AC scope:global
cut_line__FP13obj_ito_class = .text:0x00000750; // type:function size:0x120 scope:global
cut_set__FP13obj_ito_classi = .text:0x00000870; // type:function size:0x29C scope:global
action__FP13obj_ito_class = .text:0x00000B10; // type:function size:0xFBC scope:global
daObj_Ito_Execute__FP13obj_ito_class = .text:0x00001AD0; // type:function size:0xB8 scope:global
daObj_Ito_IsDelete__FP13obj_ito_class = .text:0x00001B90; // type:function size:0x8 scope:global
daObj_Ito_Delete__FP13obj_ito_class = .text:0x00001BA0; // type:function size:0x74 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001C20; // type:function size:0x220 scope:global
daObj_Ito_Create__FP10fopAc_ac_c = .text:0x00001E40; // type:function size:0x364 scope:global
__sinit_\d_a_obj_ito_cpp = .text:0x000021B0; // type:function size:0x40 scope:local
__ct__8dCcD_SphFv = .text:0x000021F0; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@111477 = .rodata:0x00000000; // type:object size:0x4 scope:local
@111478 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@109804 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109811 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@111500 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@111539 = .rodata:0x00000014; // type:object size:0x4 scope:local
@111540 = .rodata:0x00000018; // type:object size:0x4 scope:local
@111541 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@111542 = .rodata:0x00000020; // type:object size:0x4 scope:local
@111543 = .rodata:0x00000024; // type:object size:0x4 scope:local
@111544 = .rodata:0x00000028; // type:object size:0x4 scope:local
@111545 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@111546 = .rodata:0x00000030; // type:object size:0x4 scope:local
@111547 = .rodata:0x00000034; // type:object size:0x4 scope:local
@111548 = .rodata:0x00000038; // type:object size:0x4 scope:local
@111552 = .rodata:0x00000040; // type:object size:0x8 scope:local
@111628 = .rodata:0x00000048; // type:object size:0x4 scope:local
@111629 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@111630 = .rodata:0x00000050; // type:object size:0x4 scope:local
@111631 = .rodata:0x00000054; // type:object size:0x4 scope:local
@111823 = .rodata:0x00000058; // type:object size:0x4 scope:local
@111824 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@111825 = .rodata:0x00000060; // type:object size:0x4 scope:local
@111826 = .rodata:0x00000064; // type:object size:0x4 scope:local
@111827 = .rodata:0x00000068; // type:object size:0x4 scope:local data:string
@111828 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@111829 = .rodata:0x00000070; // type:object size:0x4 scope:local
@111830 = .rodata:0x00000074; // type:object size:0x4 scope:local
@111831 = .rodata:0x00000078; // type:object size:0x4 scope:local
@111832 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@111833 = .rodata:0x00000080; // type:object size:0x4 scope:local
@111834 = .rodata:0x00000084; // type:object size:0x4 scope:local
@111915 = .rodata:0x00000088; // type:object size:0x4 scope:local
@111916 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@111917 = .rodata:0x00000090; // type:object size:0x4 scope:local
@111976 = .rodata:0x00000094; // type:object size:0x4 scope:local
@111977 = .rodata:0x00000098; // type:object size:0x4 scope:local
@111978 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@111979 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@111980 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@111863 = .data:0x00000000; // type:object size:0x8 scope:local data:string
@LOCAL@daObj_Ito_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000008; // type:object size:0x40 scope:local
@LOCAL@daObj_Ito_Create__FP10fopAc_ac_c@obj_size@0 = .data:0x00000048; // type:object size:0x1C scope:local
l_daObj_Ito_Method = .data:0x00000068; // type:object size:0x20 scope:global
g_profile_OBJ_ITO = .data:0x00000088; // type:object size:0x30 scope:global
__vt__15daObj_Ito_HIO_c = .data:0x000000B8; // type:object size:0xC scope:global
@110299 = .data:0x000000C8; // type:object size:0x10 scope:local data:string
@110300 = .data:0x000000D8; // type:object size:0xC scope:local
__RTTI__15daObj_Ito_HIO_c = .data:0x000000E8; // type:object size:0x8 scope:global
__vt__18mDoExt_3DlineMat_c = .data:0x000000F0; // type:object size:0x14 scope:global
@110381 = .data:0x00000104; // type:object size:0x13 scope:local data:string
@110471 = .data:0x0000012C; // type:object size:0x9 scope:local data:string
@110473 = .data:0x0000014C; // type:object size:0x9 scope:local data:string
@110477 = .data:0x00000160; // type:object size:0xE scope:local data:string
lbl_20_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x14 scope:global data:2byte
