_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
getEventNo__10daAndsw2_cFv = .text:0x00000078; // type:function size:0xC scope:global
getSwbit__10daAndsw2_cFv = .text:0x00000084; // type:function size:0xC scope:global
getSwbit2__10daAndsw2_cFv = .text:0x00000090; // type:function size:0xC scope:global
getType__10daAndsw2_cFv = .text:0x0000009C; // type:function size:0xC scope:global
getTimer__10daAndsw2_cFv = .text:0x000000A8; // type:function size:0xC scope:global
getNum__10daAndsw2_cFv = .text:0x000000B4; // type:function size:0xC scope:global
getTopSw__10daAndsw2_cFv = .text:0x000000C0; // type:function size:0x70 scope:global
getSwAns__10daAndsw2_cFv = .text:0x00000130; // type:function size:0xC scope:global
chkAllSw2__10daAndsw2_cFv = .text:0x0000013C; // type:function size:0xA8 scope:global
chkSwStatus__10daAndsw2_cFv = .text:0x000001E4; // type:function size:0xC0 scope:global
chkSwStatus2__10daAndsw2_cFv = .text:0x000002A4; // type:function size:0xA8 scope:global
__dt__10daAndsw2_cFv = .text:0x0000034C; // type:function size:0x54 scope:global
create__10daAndsw2_cFv = .text:0x000003A0; // type:function size:0x284 scope:global
daAndsw2_actionOnAll__FP10daAndsw2_c = .text:0x00000624; // type:function size:0x1DC scope:global
daAndsw2_actionTimer__FP10daAndsw2_c = .text:0x00000800; // type:function size:0x184 scope:global
daAndsw2_actionOrder__FP10daAndsw2_c = .text:0x00000984; // type:function size:0x1A0 scope:global
daAndsw2_actionEvent__FP10daAndsw2_c = .text:0x00000B24; // type:function size:0xBC scope:global
daAndsw2_actionOff__FP10daAndsw2_c = .text:0x00000BE0; // type:function size:0xD4 scope:global
daAndsw2_actionWait__FP10daAndsw2_c = .text:0x00000CB4; // type:function size:0x8 scope:global
daAndsw2_Execute__FP10daAndsw2_c = .text:0x00000CBC; // type:function size:0x3C scope:global
daAndsw2_Delete__FP10daAndsw2_c = .text:0x00000CF8; // type:function size:0x28 scope:global
daAndsw2_Create__FP10fopAc_ac_c = .text:0x00000D20; // type:function size:0x20 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@3821 = .data:0x00000000; // type:object size:0x1C scope:local
l_action$localstatic3$execute__10daAndsw2_cFv = .data:0x0000001C; // type:object size:0x18 scope:local
l_daAndsw2_Method = .data:0x00000034; // type:object size:0x20 scope:global
g_profile_ANDSW2 = .data:0x00000054; // type:object size:0x30 scope:global
