_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__19daObjFPillar2_HIO_cFv = .text:0x00000100; // type:function size:0xB4 scope:global
genMessage__19daObjFPillar2_HIO_cFP11JORMContext = .text:0x000001C0; // type:function size:0xD0 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000290; // type:function size:0x34 scope:global
initBaseMtx__15daObjFPillar2_cFv = .text:0x000002D0; // type:function size:0x80 scope:global
getKind__15daObjFPillar2_cFv = .text:0x00000350; // type:function size:0x10 scope:global
setBaseMtx__15daObjFPillar2_cFv = .text:0x00000360; // type:function size:0x8C scope:global
Create__15daObjFPillar2_cFv = .text:0x000003F0; // type:function size:0x2C0 scope:global
getSize__15daObjFPillar2_cFv = .text:0x000006B0; // type:function size:0x10 scope:global
CreateHeap__15daObjFPillar2_cFv = .text:0x000006C0; // type:function size:0x220 scope:global
create__15daObjFPillar2_cFv = .text:0x000008E0; // type:function size:0x188 scope:global
getSwNo__15daObjFPillar2_cFv = .text:0x00000A70; // type:function size:0x3C scope:global
__ct__15daObjFPillar2_cFv = .text:0x00000AB0; // type:function size:0x7C scope:global
execute__15daObjFPillar2_cFv = .text:0x00000B30; // type:function size:0x198 scope:global
action__15daObjFPillar2_cFv = .text:0x00000CD0; // type:function size:0x70 scope:global
actionOffInit__15daObjFPillar2_cFv = .text:0x00000D40; // type:function size:0x8C scope:global
getArg0__15daObjFPillar2_cFv = .text:0x00000DD0; // type:function size:0x3C scope:global
actionOff__15daObjFPillar2_cFv = .text:0x00000E10; // type:function size:0xF8 scope:global
fopAcM_seStartLevel__FPC10fopAc_ac_cUlUl = .text:0x00000F10; // type:function size:0x58 scope:global
actionOnWaitInit__15daObjFPillar2_cFv = .text:0x00000F70; // type:function size:0x15C scope:global
actionOnWait__15daObjFPillar2_cFv = .text:0x000010D0; // type:function size:0x144 scope:global
actionOnInit__15daObjFPillar2_cFv = .text:0x00001220; // type:function size:0x190 scope:global
actionOn__15daObjFPillar2_cFv = .text:0x000013B0; // type:function size:0x470 scope:global
