_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__19daObjKnBullet_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__25daObjKnBullet_Hio_Param_cFRC25daObjKnBullet_Hio_Param_c = .text:0x00000150; // type:function size:0x1C scope:global
genMessage__19daObjKnBullet_HIO_cFP11JORMContext = .text:0x00000170; // type:function size:0x18C scope:global
Create__15daObjKnBullet_cFv = .text:0x00000300; // type:function size:0x120 scope:global
__ct__15daObjKnBullet_cFv = .text:0x00000420; // type:function size:0x44 scope:global
Execute__15daObjKnBullet_cFv = .text:0x00000470; // type:function size:0x170 scope:global
Draw__15daObjKnBullet_cFv = .text:0x000005E0; // type:function size:0x8 scope:global
Delete__15daObjKnBullet_cFv = .text:0x000005F0; // type:function size:0x2C scope:global
setBaseMtx__15daObjKnBullet_cFv = .text:0x00000620; // type:function size:0x4C scope:global
col_init__15daObjKnBullet_cFv = .text:0x00000670; // type:function size:0x78 scope:global
col_chk__15daObjKnBullet_cFv = .text:0x000006F0; // type:function size:0x2C0 scope:global
setTalkFlag__10daNpc_Kn_cFUc = .text:0x000009B0; // type:function size:0x8 scope:global
SetAtSPrm__14cCcD_ObjHitInfFUl = .text:0x000009C0; // type:function size:0x30 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x000009F0; // type:function size:0x8 scope:global
hitPrtclSet__15daObjKnBullet_cFv = .text:0x00000A00; // type:function size:0xB4 scope:global
daObjKnBullet_Execute__FP15daObjKnBullet_c = .text:0x00000AC0; // type:function size:0x28 scope:global
daObjKnBullet_Draw__FP15daObjKnBullet_c = .text:0x00000AF0; // type:function size:0x28 scope:global
daObjKnBullet_IsDelete__FP15daObjKnBullet_c = .text:0x00000B20; // type:function size:0x8 scope:global
daObjKnBullet_Delete__FP15daObjKnBullet_c = .text:0x00000B30; // type:function size:0x44 scope:global
daObjKnBullet_create__FP10fopAc_ac_c = .text:0x00000B80; // type:function size:0x50 scope:global
__dt__19daObjKnBullet_HIO_cFv = .text:0x00000BD0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_knBullet_cpp = .text:0x00000C30; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_DATA = .rodata:0x00000000; // type:object size:0xC scope:global
@121766 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@121767 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
l_sph_src = .rodata:0x00000018; // type:object size:0x40 scope:global
@121797 = .rodata:0x00000058; // type:object size:0x4 scope:local
@121798 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@121799 = .rodata:0x00000060; // type:object size:0x4 scope:local
@121800 = .rodata:0x00000064; // type:object size:0x4 scope:local
@LOCAL@Execute__15daObjKnBullet_cFv@l_prticles_id = .rodata:0x00000068; // type:object size:0x6 scope:local
@121870 = .rodata:0x00000070; // type:object size:0x4 scope:local
@121871 = .rodata:0x00000074; // type:object size:0x4 scope:local
@121953 = .rodata:0x00000078; // type:object size:0x4 scope:local data:float
@LOCAL@hitPrtclSet__15daObjKnBullet_cFv@l_prticles_id = .rodata:0x0000007C; // type:object size:0x6 scope:local
cNullVec__6Z2Calc = .rodata:0x00000084; // type:object size:0xC scope:global
@46916 = .rodata:0x00000090; // type:object size:0x4 scope:local
@121764 = .data:0x00000000; // type:object size:0xB scope:local
@121765 = .data:0x0000000C; // type:object size:0x11 scope:local
@121768 = .data:0x00000020; // type:object size:0x11 scope:local
@121769 = .data:0x00000034; // type:object size:0x11 scope:local
@122038 = .data:0x00000048; // type:object size:0x1B scope:local data:string
@122054 = .data:0x00000064; // type:object size:0x1B scope:local data:string
l_daObjKnBullet_Method = .data:0x00000080; // type:object size:0x20 scope:global
g_profile_KN_BULLET = .data:0x000000A0; // type:object size:0x30 scope:global
__vt__19daObjKnBullet_HIO_c = .data:0x000000D0; // type:object size:0x20 scope:global
@122056 = .data:0x000000F0; // type:object size:0x14 scope:local data:string
@122057 = .data:0x00000104; // type:object size:0x1C scope:local
__RTTI__19daObjKnBullet_HIO_c = .data:0x00000120; // type:object size:0x8 scope:global
@122058 = .data:0x00000128; // type:object size:0xF scope:local data:string
@122059 = .data:0x00000138; // type:object size:0x14 scope:local
@122060 = .data:0x00000164; // type:object size:0x9 scope:local data:string
@122061 = .data:0x00000184; // type:object size:0x9 scope:local data:string
@122062 = .data:0x00000198; // type:object size:0xE scope:local data:string
@122063 = .data:0x000001A8; // type:object size:0xC scope:local
@122064 = .data:0x000001C0; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@121748 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x14 scope:global data:2byte
