_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
createHeapCallBack__FP10fopAc_ac_c = .text:0x000000EC; // type:function size:0x20 scope:global
jntNodeCallBack__FP8J3DJointi = .text:0x0000010C; // type:function size:0x4C scope:global
daMyna_searchSSItem__FPvPv = .text:0x00000158; // type:function size:0xC4 scope:global
daMyna_searchLight__FPvPv = .text:0x0000021C; // type:function size:0x70 scope:global
daMyna_searchEvtTag__FPvPv = .text:0x0000028C; // type:function size:0x74 scope:global
baseMotion00__8daMyna_cFi = .text:0x00000300; // type:function size:0x40 scope:global
baseMotion01__8daMyna_cFi = .text:0x00000340; // type:function size:0x40 scope:global
baseMotion02__8daMyna_cFi = .text:0x00000380; // type:function size:0x40 scope:global
baseMotion03__8daMyna_cFi = .text:0x000003C0; // type:function size:0x60 scope:global
baseMotion04__8daMyna_cFi = .text:0x00000420; // type:function size:0x60 scope:global
baseMotion05__8daMyna_cFi = .text:0x00000480; // type:function size:0x60 scope:global
baseMotion06__8daMyna_cFi = .text:0x000004E0; // type:function size:0x40 scope:global
create__8daMyna_cFv = .text:0x00000520; // type:function size:0x1E4 scope:global
__dt__8cM3dGSphFv = .text:0x00000704; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x0000074C; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00000794; // type:function size:0x5C scope:global
__dt__12J3DFrameCtrlFv = .text:0x000007F0; // type:function size:0x48 scope:global
destroy__8daMyna_cFv = .text:0x00000838; // type:function size:0x54 scope:global
draw__8daMyna_cFv = .text:0x0000088C; // type:function size:0xC0 scope:global
execute__8daMyna_cFv = .text:0x0000094C; // type:function size:0x20C scope:global
createHeap__8daMyna_cFv = .text:0x00000B58; // type:function size:0x194 scope:global
jntNodeCB__8daMyna_cFP8J3DJointP8J3DModel = .text:0x00000CEC; // type:function size:0x80 scope:global
attack_wait_init__8daMyna_cFv = .text:0x00000D6C; // type:function size:0x40 scope:global
attack_wait_move__8daMyna_cFv = .text:0x00000DAC; // type:function size:0x1C0 scope:global
attack_before_talk_init__8daMyna_cFv = .text:0x00000F6C; // type:function size:0x54 scope:global
attack_before_talk_move__8daMyna_cFv = .text:0x00000FC0; // type:function size:0x74 scope:global
attack_fly_init__8daMyna_cFv = .text:0x00001034; // type:function size:0x40 scope:global
attack_fly_move__8daMyna_cFv = .text:0x00001074; // type:function size:0x12C scope:global
attack_init__8daMyna_cFv = .text:0x000011A0; // type:function size:0x44 scope:global
attack_move__8daMyna_cFv = .text:0x000011E4; // type:function size:0x70 scope:global
attack_after_talk_init__8daMyna_cFv = .text:0x00001254; // type:function size:0x34 scope:global
attack_after_talk_move__8daMyna_cFv = .text:0x00001288; // type:function size:0x7C scope:global
greet_wait_init__8daMyna_cFv = .text:0x00001304; // type:function size:0x2C scope:global
greet_wait_move__8daMyna_cFv = .text:0x00001330; // type:function size:0x180 scope:global
greet_talk_init__8daMyna_cFv = .text:0x000014B0; // type:function size:0xEC scope:global
greet_talk_move__8daMyna_cFv = .text:0x0000159C; // type:function size:0xA0 scope:global
shopping_wait_init__8daMyna_cFv = .text:0x0000163C; // type:function size:0x2C scope:global
shopping_wait_move__8daMyna_cFv = .text:0x00001668; // type:function size:0x3CC scope:global
shopping_talk_init__8daMyna_cFv = .text:0x00001A34; // type:function size:0x7C scope:global
shopping_talk_move__8daMyna_cFv = .text:0x00001AB0; // type:function size:0x70 scope:global
thanks_talk_init__8daMyna_cFv = .text:0x00001B20; // type:function size:0x8C scope:global
thanks_talk_move__8daMyna_cFv = .text:0x00001BAC; // type:function size:0x68 scope:global
byebye_talk_init__8daMyna_cFv = .text:0x00001C14; // type:function size:0x13C scope:global
