_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
genMessage__10DitemHIO_cFP11JORMContext = .text:0x00000100; // type:function size:0x46C scope:global
__CreateHeap__9daDitem_cFv = .text:0x00000570; // type:function size:0x8 scope:global
CreateInit__9daDitem_cFv = .text:0x00000580; // type:function size:0xE0 scope:global
chkArgFlag__9daDitem_cFUc = .text:0x00000660; // type:function size:0x10 scope:global
getFlag__11daDitem_prmFP9daDitem_c = .text:0x00000670; // type:function size:0x30 scope:global
action__9daDitem_cFv = .text:0x000006A0; // type:function size:0x88 scope:global
actionStart__9daDitem_cFv = .text:0x00000730; // type:function size:0x3B4 scope:global
setAction__9daDitem_cFUc = .text:0x00000AF0; // type:function size:0x8 scope:global
fopAcM_onDraw__FP10fopAc_ac_c = .text:0x00000B00; // type:function size:0x3C scope:global
actionEvent__9daDitem_cFv = .text:0x00000B40; // type:function size:0x874 scope:global
fopAcM_offDraw__FP10fopAc_ac_c = .text:0x000013C0; // type:function size:0x2C scope:global
actionWaitLightEnd__9daDitem_cFv = .text:0x000013F0; // type:function size:0x154 scope:global
actionEnd__9daDitem_cFv = .text:0x00001550; // type:function size:0x28 scope:global
setInsectEffect__9daDitem_cFv = .text:0x00001580; // type:function size:0xE8 scope:global
followInsectEffect__9daDitem_cFv = .text:0x00001670; // type:function size:0x70 scope:global
endInsectEffect__9daDitem_cFv = .text:0x000016E0; // type:function size:0x80 scope:global
onEventReg__9daDitem_cFii = .text:0x00001760; // type:function size:0x9C scope:global
set_pos__9daDitem_cFv = .text:0x00001800; // type:function size:0x254 scope:global
anim_control__9daDitem_cFv = .text:0x00001A60; // type:function size:0x58 scope:global
initEffectLight__9daDitem_cFv = .text:0x00001AC0; // type:function size:0x50 scope:global
settingEffectLight__9daDitem_cFv = .text:0x00001B10; // type:function size:0x98 scope:global
set_mtx__9daDitem_cFv = .text:0x00001BB0; // type:function size:0xF0 scope:global
setTevStr__9daDitem_cFv = .text:0x00001CA0; // type:function size:0x54 scope:global
