_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__20daTagWaterFall_HIO_cFv = .text:0x000000EC; // type:function size:0x54 scope:global
draw__16daTagWaterFall_cFv = .text:0x00000140; // type:function size:0x8 scope:global
daTagWaterFall_Draw__FP16daTagWaterFall_c = .text:0x00000148; // type:function size:0x20 scope:local
s_waterfall__FPvPv = .text:0x00000168; // type:function size:0x7C scope:local
getEllipseY__16daTagWaterFall_cFf = .text:0x000001E4; // type:function size:0x44 scope:global
checkHitWaterFall__16daTagWaterFall_cF4cXyz = .text:0x00000228; // type:function size:0x104 scope:global
checkHitWaterFallCamera__16daTagWaterFall_cFv = .text:0x0000032C; // type:function size:0x48 scope:global
execute__16daTagWaterFall_cFv = .text:0x00000374; // type:function size:0x204 scope:global
daTagWaterFall_Execute__FP16daTagWaterFall_c = .text:0x00000578; // type:function size:0x20 scope:local
daTagWaterFall_IsDelete__FP16daTagWaterFall_c = .text:0x00000598; // type:function size:0x8 scope:local
_delete__16daTagWaterFall_cFv = .text:0x000005A0; // type:function size:0x20 scope:global
daTagWaterFall_Delete__FP16daTagWaterFall_c = .text:0x000005C0; // type:function size:0x20 scope:local
create__16daTagWaterFall_cFv = .text:0x000005E0; // type:function size:0x19C scope:global
daTagWaterFall_Create__FP16daTagWaterFall_c = .text:0x0000077C; // type:function size:0x20 scope:local
__dt__20daTagWaterFall_HIO_cFv = .text:0x0000079C; // type:function size:0x48 scope:global
__sinit_d_a_tag_waterfall_cpp = .text:0x000007E4; // type:function size:0x3C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3758 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3759 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3760 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3803 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@3959 = .rodata:0x00000010; // type:object size:0x8 scope:local align:8 data:double
@3960 = .rodata:0x00000018; // type:object size:0x8 scope:local align:8 data:double
m_master_id = .data:0x00000000; // type:object size:0x4 scope:local
l_daTagWaterFall_Method = .data:0x00000004; // type:object size:0x20 scope:local
g_profile_Tag_WaterFall = .data:0x00000024; // type:object size:0x30 scope:global
__vt__20daTagWaterFall_HIO_c = .data:0x00000054; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
masterWaterfallTagExists = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@3753 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x24 scope:local data:byte
