_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_ZH_HIO_cFv = .text:0x000000EC; // type:function size:0x50 scope:global
draw__8daE_ZH_cFv = .text:0x0000013C; // type:function size:0x2D0 scope:global
__dt__4cXyzFv = .text:0x0000040C; // type:function size:0x3C scope:global
daE_ZH_Draw__FP8daE_ZH_c = .text:0x00000448; // type:function size:0x20 scope:global
setBck__8daE_ZH_cFiUcff = .text:0x00000468; // type:function size:0xAC scope:global
setActionMode__8daE_ZH_cFii = .text:0x00000514; // type:function size:0xC scope:global
s_BallSearch__FPvPv = .text:0x00000520; // type:function size:0xA0 scope:global
s_BallSearch_Tag__FPvPv = .text:0x000005C0; // type:function size:0x70 scope:global
startDemoCheck__8daE_ZH_cFv = .text:0x00000630; // type:function size:0xE8 scope:global
mBallBGCheck__8daE_ZH_cFv = .text:0x00000718; // type:function size:0x264 scope:global
mGateOpen__8daE_ZH_cFv = .text:0x0000097C; // type:function size:0x13C scope:global
mColorSet__8daE_ZH_cFbff = .text:0x00000AB8; // type:function size:0xE0 scope:global
mReturnLineMove__8daE_ZH_cFv = .text:0x00000B98; // type:function size:0x36C scope:global
mBallBgLineCheck__8daE_ZH_cFv = .text:0x00000F04; // type:function size:0x1D8 scope:global
mSearchMove__8daE_ZH_cFUc = .text:0x000010DC; // type:function size:0x374 scope:global
mStartParticleSet__8daE_ZH_cFv = .text:0x00001450; // type:function size:0x138 scope:global
mCutTypeCheck__8daE_ZH_cFv = .text:0x00001588; // type:function size:0x6C scope:global
damage_check__8daE_ZH_cFv = .text:0x000015F4; // type:function size:0x358 scope:global
executeStartDemo__8daE_ZH_cFv = .text:0x0000194C; // type:function size:0x350 scope:global
executeWait__8daE_ZH_cFv = .text:0x00001C9C; // type:function size:0xCC scope:global
executeBallWait__8daE_ZH_cFv = .text:0x00001D68; // type:function size:0x5DC scope:global
executeOpenStart__8daE_ZH_cFv = .text:0x00002344; // type:function size:0x59C scope:global
executeSearchMove__8daE_ZH_cFv = .text:0x000028E0; // type:function size:0x1F8 scope:global
executeBgHitSHMove__8daE_ZH_cFv = .text:0x00002AD8; // type:function size:0x408 scope:global
executeCatchMove__8daE_ZH_cFv = .text:0x00002EE0; // type:function size:0x850 scope:global
executeCatchFlyMove__8daE_ZH_cFv = .text:0x00003730; // type:function size:0x6C4 scope:global
executeReturnDemo__8daE_ZH_cFv = .text:0x00003DF4; // type:function size:0x420 scope:global
executeFlyDelete__8daE_ZH_cFv = .text:0x00004214; // type:function size:0x19C scope:global
executeDamage__8daE_ZH_cFv = .text:0x000043B0; // type:function size:0x68C scope:global
executeDeadStop__8daE_ZH_cFv = .text:0x00004A3C; // type:function size:0x34 scope:global
executeEntryCheck__8daE_ZH_cFv = .text:0x00004A70; // type:function size:0x1B4 scope:global
tagAction__8daE_ZH_cFv = .text:0x00004C24; // type:function size:0x20 scope:global
action__8daE_ZH_cFv = .text:0x00004C44; // type:function size:0x294 scope:global
mtx_set__8daE_ZH_cFv = .text:0x00004ED8; // type:function size:0x12C scope:global
cc_set__8daE_ZH_cFv = .text:0x00005004; // type:function size:0x3B8 scope:global
execute__8daE_ZH_cFv = .text:0x000053BC; // type:function size:0xC4 scope:global
daE_ZH_Execute__FP8daE_ZH_c = .text:0x00005480; // type:function size:0x20 scope:global
daE_ZH_IsDelete__FP8daE_ZH_c = .text:0x000054A0; // type:function size:0x8 scope:global
_delete__8daE_ZH_cFv = .text:0x000054A8; // type:function size:0xDC scope:global
daE_ZH_Delete__FP8daE_ZH_c = .text:0x00005584; // type:function size:0x20 scope:global
CreateHeap__8daE_ZH_cFv = .text:0x000055A4; // type:function size:0x1E4 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00005788; // type:function size:0x48 scope:global
