_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daTagWatchGe_Draw__FP14daTagWatchGe_c = .text:0x00000070; // type:function size:0x8 scope:global
s_watchge__FPvPv = .text:0x00000080; // type:function size:0x34 scope:global
daTagWatchGe_Execute__FP14daTagWatchGe_c = .text:0x000000C0; // type:function size:0x94 scope:global
daTagWatchGe_IsDelete__FP14daTagWatchGe_c = .text:0x00000160; // type:function size:0x8 scope:global
daTagWatchGe_Delete__FP14daTagWatchGe_c = .text:0x00000170; // type:function size:0x8 scope:global
create__14daTagWatchGe_cFv = .text:0x00000180; // type:function size:0xB0 scope:global
daTagWatchGe_Create__FP14daTagWatchGe_c = .text:0x00000230; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_daTagWatchGe_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_WatchGe = .data:0x00000020; // type:object size:0x30 scope:global
m_group_count = .bss:0x00000000; // type:object size:0x4 scope:global
