_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
Create__14daTagRestart_cFv = .text:0x00000078; // type:function size:0x94 scope:global
create__14daTagRestart_cFv = .text:0x0000010C; // type:function size:0x94 scope:global
__dt__4cXyzFv = .text:0x000001A0; // type:function size:0x3C scope:global
__ct__4cXyzFv = .text:0x000001DC; // type:function size:0x4 scope:global
execute__14daTagRestart_cFv = .text:0x000001E0; // type:function size:0x1E4 scope:global
_delete__14daTagRestart_cFv = .text:0x000003C4; // type:function size:0x8 scope:global
daTagRestart_Execute__FP14daTagRestart_c = .text:0x000003CC; // type:function size:0x20 scope:global
daTagRestart_Delete__FP14daTagRestart_c = .text:0x000003EC; // type:function size:0x20 scope:global
daTagRestart_Create__FP10fopAc_ac_c = .text:0x0000040C; // type:function size:0x20 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3650 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3651 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3652 = .rodata:0x00000008; // type:object size:0x4 scope:local
l_daTagRestart_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_Restart = .data:0x00000020; // type:object size:0x30 scope:global
