_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
__dt__14daGlwSph_HIO_cFv = .text:0x000000F0; // type:function size:0x40 scope:global
getSphMng__10daGlwSph_cFv = .text:0x00000130; // type:function size:0xC scope:global
createHeapCallBack__10daGlwSph_cFP10fopAc_ac_c = .text:0x00000140; // type:function size:0xFC scope:global
create__10daGlwSph_cFv = .text:0x00000240; // type:function size:0x358 scope:global
actionMain__10daGlwSph_cFv = .text:0x000005A0; // type:function size:0x414 scope:global
actionWait__10daGlwSph_cFv = .text:0x000009C0; // type:function size:0x4 scope:global
actionGet__10daGlwSph_cFv = .text:0x000009D0; // type:function size:0xB8 scope:global
actionMove__10daGlwSph_cFv = .text:0x00000A90; // type:function size:0xA0 scope:global
draw__10daGlwSph_cFv = .text:0x00000B30; // type:function size:0x154 scope:global
daGlwSph_Draw__FP10daGlwSph_c = .text:0x00000C90; // type:function size:0x4 scope:global
daGlwSph_Execute__FP10daGlwSph_c = .text:0x00000CA0; // type:function size:0xE8 scope:global
daGlwSph_Delete__FP10daGlwSph_c = .text:0x00000D90; // type:function size:0x74 scope:global
daGlwSph_Create__FP10fopAc_ac_c = .text:0x00000E10; // type:function size:0x4 scope:global
_setting_main__12_GlSph_Mng_cFv = .text:0x00000E20; // type:function size:0xF8 scope:global
_chkAllGet_main__12_GlSph_Mng_cFv = .text:0x00000F20; // type:function size:0x100 scope:global
SphSeProc__12_GlSph_Mng_cFv = .text:0x00001020; // type:function size:0xD4 scope:global
__sinit_\d_a_obj_glowSphere_cpp = .text:0x00001100; // type:function size:0x104 scope:local
__ct__16_GlSph_LstInfo_cFv = .text:0x00001210; // type:function size:0x10 scope:global
__dt__16_GlSph_LstInfo_cFv = .text:0x00001220; // type:function size:0x40 scope:global
__dt__12_GlSph_Mng_cFv = .text:0x00001260; // type:function size:0x144 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109594 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109595 = .rodata:0x00000004; // type:object size:0x4 scope:local
mCcDObjInfo__10daGlwSph_c = .rodata:0x00000008; // type:object size:0x30 scope:global
@109630 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@109744 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@109887 = .rodata:0x00000040; // type:object size:0x4 scope:local
@109888 = .rodata:0x00000044; // type:object size:0x4 scope:local
@109889 = .rodata:0x00000048; // type:object size:0x4 scope:local
@109890 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@109973 = .rodata:0x00000050; // type:object size:0x4 scope:local
l_cull_box = .data:0x00000000; // type:object size:0x18 scope:global
l_prmColor = .data:0x00000018; // type:object size:0x4 scope:global
l_envColor = .data:0x00000020; // type:object size:0x10 scope:global
@109629 = .data:0x00000030; // type:object size:0xA scope:local data:string
@LOCAL@actionMain__10daGlwSph_cFv@l_func = .data:0x0000003C; // type:object size:0x24 scope:local
@LOCAL@effectSet__10daGlwSph_cFv@l_eff = .data:0x00000060; // type:object size:0x4 scope:local data:2byte
@LOCAL@draw__10daGlwSph_cFv@l_colorKR = .data:0x00000064; // type:object size:0x4 scope:local data:string
@LOCAL@draw__10daGlwSph_cFv@l_colorKG@0 = .data:0x00000068; // type:object size:0x4 scope:local
@LOCAL@draw__10daGlwSph_cFv@l_colorKB@1 = .data:0x0000006C; // type:object size:0x4 scope:local
@LOCAL@draw__10daGlwSph_cFv@l_colorCR@2 = .data:0x00000070; // type:object size:0x4 scope:local
@LOCAL@draw__10daGlwSph_cFv@l_colorCG@3 = .data:0x00000074; // type:object size:0x4 scope:local
@LOCAL@draw__10daGlwSph_cFv@l_colorCB@4 = .data:0x00000078; // type:object size:0x4 scope:local
l_daGlwSph_Method = .data:0x00000080; // type:object size:0x20 scope:global
g_profile_Obj_glowSphere = .data:0x000000A0; // type:object size:0x30 scope:global
__vt__14daGlwSph_HIO_c = .data:0x000000D0; // type:object size:0xC scope:global
@108620 = .data:0x000000DC; // type:object size:0xF scope:local data:string
@108621 = .data:0x000000EC; // type:object size:0x1C scope:local
__RTTI__14daGlwSph_HIO_c = .data:0x00000108; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
l_HIO = .bss:0x00000008; // type:object size:0xC scope:global data:4byte
mCcDSph__10daGlwSph_c = .bss:0x00000018; // type:object size:0x40 scope:global data:4byte
@108342 = .bss:0x00000058; // type:object size:0xC scope:local
mSphMng__10daGlwSph_c = .bss:0x00000064; // type:object size:0x3C4 scope:global
mSphSe__12_GlSph_Mng_c = .bss:0x00000428; // type:object size:0x2 scope:global data:2byte
mSeClrTmr__12_GlSph_Mng_c = .bss:0x0000042A; // type:object size:0x2 scope:global data:2byte
lbl_455_bss_42C = .bss:0x0000042C; // type:object size:0x1 data:byte
@LOCAL@getSE__10daGlwSph_cFv@sSeId = .bss:0x00000430; // type:object size:0x14 scope:local data:4byte
