_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_CR_HIO_cFv = .text:0x000000EC; // type:function size:0x38 scope:global
anm_init__FP10e_cr_classifUcf = .text:0x00000124; // type:function size:0xAC scope:global
nodeCallBack__FP8J3DJointi = .text:0x000001D0; // type:function size:0xC4 scope:global
daE_CR_Draw__FP10e_cr_class = .text:0x00000294; // type:function size:0x9C scope:global
other_bg_check__FP10e_cr_classP10fopAc_ac_c = .text:0x00000330; // type:function size:0xD8 scope:global
pl_check__FP10e_cr_classfs = .text:0x00000408; // type:function size:0x7C scope:global
damage_check__FP10e_cr_class = .text:0x00000484; // type:function size:0xF4 scope:global
way_bg_check__FP10e_cr_classf = .text:0x00000578; // type:function size:0x10C scope:global
e_cr_move__FP10e_cr_class = .text:0x00000684; // type:function size:0x4B8 scope:global
e_cr_s_damage__FP10e_cr_class = .text:0x00000B3C; // type:function size:0x124 scope:global
e_cr_damage__FP10e_cr_class = .text:0x00000C60; // type:function size:0x1EC scope:global
action__FP10e_cr_class = .text:0x00000E4C; // type:function size:0x21C scope:global
daE_CR_Execute__FP10e_cr_class = .text:0x00001068; // type:function size:0x234 scope:global
daE_CR_IsDelete__FP10e_cr_class = .text:0x0000129C; // type:function size:0x8 scope:global
daE_CR_Delete__FP10e_cr_class = .text:0x000012A4; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000130C; // type:function size:0x140 scope:global
daE_CR_Create__FP10fopAc_ac_c = .text:0x0000144C; // type:function size:0x274 scope:global
__dt__8cM3dGSphFv = .text:0x000016C0; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00001708; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00001750; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000017AC; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x0000181C; // type:function size:0x70 scope:global
__dt__10cCcD_GSttsFv = .text:0x0000188C; // type:function size:0x48 scope:global
__dt__12daE_CR_HIO_cFv = .text:0x000018D4; // type:function size:0x48 scope:global
__sinit_d_a_e_cr_cpp = .text:0x0000191C; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00001958; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00001960; // type:function size:0x8 scope:local
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00001968; // type:function size:0x414 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3788 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3789 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3790 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3791 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3792 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3793 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3794 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3809 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3810 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@3811 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3825 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@3954 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@4018 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4019 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4020 = .rodata:0x00000048; // type:object size:0x4 scope:local
