_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
create__13daTagSppath_cFv = .text:0x00000078; // type:function size:0x1A0 scope:global
__dt__10dCcD_GSttsFv = .text:0x00000218; // type:function size:0x5C scope:global
__dt__8cM3dGCylFv = .text:0x00000274; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000002BC; // type:function size:0x48 scope:global
daTagSppath_Create__FP10fopAc_ac_c = .text:0x00000304; // type:function size:0x20 scope:global
__dt__13daTagSppath_cFv = .text:0x00000324; // type:function size:0x138 scope:global
daTagSppath_Delete__FP13daTagSppath_c = .text:0x0000045C; // type:function size:0x28 scope:global
getNearPathPos__13daTagSppath_cFP4cXyzP5dPath = .text:0x00000484; // type:function size:0x954 scope:global
__dt__8cM3dGLinFv = .text:0x00000DD8; // type:function size:0x48 scope:global
execute__13daTagSppath_cFv = .text:0x00000E20; // type:function size:0x1E0 scope:global
daTagSppath_Execute__FP13daTagSppath_c = .text:0x00001000; // type:function size:0x20 scope:global
daTagSppath_Draw__FP13daTagSppath_c = .text:0x00001020; // type:function size:0x8 scope:global
__dt__10cCcD_GSttsFv = .text:0x00001028; // type:function size:0x48 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3694 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3695 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@4100 = .rodata:0x00000008; // type:object size:0x4 scope:local
@4101 = .rodata:0x00000010; // type:object size:0x8 scope:local
@4102 = .rodata:0x00000018; // type:object size:0x8 scope:local
@4103 = .rodata:0x00000020; // type:object size:0x8 scope:local
@4104 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4105 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@4167 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@stringBase0 = .rodata:0x00000034; // type:object size:0x8 scope:local data:string_table
l_cylSrc = .data:0x00000000; // type:object size:0x44 scope:global
l_daTagSppath_Method = .data:0x00000044; // type:object size:0x20 scope:global
g_profile_Tag_Sppath = .data:0x00000064; // type:object size:0x30 scope:global
__vt__8cM3dGLin = .data:0x00000094; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x000000A0; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000000AC; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000000B8; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000C4; // type:object size:0xC scope:global
