_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000070; // type:function size:0x324 scope:global
__dt__12daE_CR_HIO_cFv = .text:0x000003A0; // type:function size:0x40 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000003E0; // type:function size:0xB8 scope:global
daE_CR_Draw__FP10e_cr_class = .text:0x000004A0; // type:function size:0xA0 scope:global
other_bg_check__FP10e_cr_classP10fopAc_ac_c = .text:0x00000540; // type:function size:0xD8 scope:global
damage_check__FP10e_cr_class = .text:0x00000620; // type:function size:0xF4 scope:global
way_bg_check__FP10e_cr_classf = .text:0x00000720; // type:function size:0x10C scope:global
e_cr_move__FP10e_cr_class = .text:0x00000830; // type:function size:0x55C scope:global
e_cr_s_damage__FP10e_cr_class = .text:0x00000D90; // type:function size:0x188 scope:global
e_cr_damage__FP10e_cr_class = .text:0x00000F20; // type:function size:0x288 scope:global
action__FP10e_cr_class = .text:0x000011B0; // type:function size:0x20C scope:global
daE_CR_Execute__FP10e_cr_class = .text:0x000013C0; // type:function size:0x258 scope:global
daE_CR_IsDelete__FP10e_cr_class = .text:0x00001620; // type:function size:0x8 scope:global
daE_CR_Delete__FP10e_cr_class = .text:0x00001630; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000016A0; // type:function size:0x150 scope:global
daE_CR_Create__FP10fopAc_ac_c = .text:0x000017F0; // type:function size:0x244 scope:global
__sinit_\d_a_e_cr_cpp = .text:0x00001A40; // type:function size:0x40 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@110318 = .rodata:0x00000000; // type:object size:0x4 scope:local
@110319 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@110320 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@110321 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@110334 = .rodata:0x00000010; // type:object size:0x4 scope:local
@110335 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@110336 = .rodata:0x00000018; // type:object size:0x4 scope:local
@110392 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@110448 = .rodata:0x00000020; // type:object size:0x4 scope:local
@110449 = .rodata:0x00000024; // type:object size:0x4 scope:local
@110450 = .rodata:0x00000028; // type:object size:0x4 scope:local
@110451 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@110452 = .rodata:0x00000030; // type:object size:0x4 scope:local
@110453 = .rodata:0x00000034; // type:object size:0x4 scope:local
@110454 = .rodata:0x00000038; // type:object size:0x4 scope:local
@110455 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@110456 = .rodata:0x00000040; // type:object size:0x4 scope:local data:string
@110457 = .rodata:0x00000044; // type:object size:0x4 scope:local
@110458 = .rodata:0x00000048; // type:object size:0x4 scope:local
@110459 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@110491 = .rodata:0x00000050; // type:object size:0x4 scope:local
@110492 = .rodata:0x00000054; // type:object size:0x4 scope:local
@110493 = .rodata:0x00000058; // type:object size:0x4 scope:local
@110523 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@110524 = .rodata:0x00000060; // type:object size:0x4 scope:local
@110525 = .rodata:0x00000064; // type:object size:0x4 scope:local
@110526 = .rodata:0x00000068; // type:object size:0x4 scope:local
@110527 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@110555 = .rodata:0x00000070; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@110447 = .data:0x00000018; // type:object size:0x5 scope:local data:string
@LOCAL@daE_CR_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000020; // type:object size:0x40 scope:local
@110692 = .data:0x00000060; // type:object size:0x5 scope:local data:string
l_daE_CR_Method = .data:0x00000068; // type:object size:0x20 scope:global
g_profile_E_CR = .data:0x00000088; // type:object size:0x30 scope:global
__vt__12daE_CR_HIO_c = .data:0x000000B8; // type:object size:0xC scope:global
@109339 = .data:0x000000C4; // type:object size:0xD scope:local data:string
@109340 = .data:0x000000D4; // type:object size:0xC scope:local
__RTTI__12daE_CR_HIO_c = .data:0x000000E0; // type:object size:0x8 scope:global
lbl_177_data_E8 = .data:0x000000E8; // type:object size:0x24
@109401 = .data:0x0000010C; // type:object size:0xD scope:local data:string
@109402 = .data:0x0000011C; // type:object size:0x3C scope:local
@109403 = .data:0x00000160; // type:object size:0xA scope:local data:string
@109404 = .data:0x0000016C; // type:object size:0x34 scope:local
@109461 = .data:0x000001A8; // type:object size:0x9 scope:local data:string
@109462 = .data:0x000001B4; // type:object size:0x24 scope:local
@109463 = .data:0x000001E0; // type:object size:0x10 scope:local data:string
@109464 = .data:0x000001F0; // type:object size:0xC scope:local
@109465 = .data:0x00000208; // type:object size:0x11 scope:local data:string
@109466 = .data:0x0000021C; // type:object size:0xC scope:local
@109502 = .data:0x00000230; // type:object size:0x9 scope:local data:string
@109503 = .data:0x00000248; // type:object size:0x11 scope:local data:string
@109504 = .data:0x00000268; // type:object size:0x10 scope:local data:string
@109510 = .data:0x0000028C; // type:object size:0x9 scope:local data:string
@109512 = .data:0x000002AC; // type:object size:0x9 scope:local data:string
@109516 = .data:0x000002C0; // type:object size:0xE scope:local data:string
lbl_177_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x14 scope:global align:4 data:float
