_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daLv6CstaSw_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
searchSekizoAct__13daLv6CstaSw_cFPvPv = .text:0x000000B0; // type:function size:0x54 scope:global
daLv6CstaSw_Draw__FP13daLv6CstaSw_c = .text:0x00000110; // type:function size:0x8 scope:global
daLv6CstaSw_Execute__FP13daLv6CstaSw_c = .text:0x00000120; // type:function size:0x12C scope:global
daLv6CstaSw_Delete__FP13daLv6CstaSw_c = .text:0x00000250; // type:function size:0x8 scope:global
daLv6CstaSw_Create__FP10fopAc_ac_c = .text:0x00000260; // type:function size:0x8C scope:global
__sinit_\d_a_tag_lv6CstaSw_cpp = .text:0x000002F0; // type:function size:0x20 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@106286 = .rodata:0x00000000; // type:object size:0x4 scope:local
@106287 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
l_daLv6CstaSw_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_Lv6CstaSw = .data:0x00000020; // type:object size:0x30 scope:global
__vt__17daLv6CstaSw_HIO_c = .data:0x00000050; // type:object size:0xC scope:global
@105712 = .data:0x0000005C; // type:object size:0x12 scope:local data:string
@105713 = .data:0x00000070; // type:object size:0x14 scope:local
__RTTI__17daLv6CstaSw_HIO_c = .data:0x00000088; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x8 scope:global
