_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daObj_Rock_Draw__FP14obj_rock_class = .text:0x00000080; // type:function size:0x90 scope:global
dComIfGp_entrySimpleModel__FP8J3DModeli = .text:0x00000110; // type:function size:0x3C scope:global
daObj_Rock_Execute__FP14obj_rock_class = .text:0x00000150; // type:function size:0x13C scope:global
daObj_Rock_IsDelete__FP14obj_rock_class = .text:0x00000290; // type:function size:0x8 scope:global
daObj_Rock_Delete__FP14obj_rock_class = .text:0x000002A0; // type:function size:0x94 scope:global
dComIfGp_removeSimpleModel__FP12J3DModelDatai = .text:0x00000340; // type:function size:0x3C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000380; // type:function size:0xE4 scope:global
set_pos_check__FP14obj_rock_classi = .text:0x00000470; // type:function size:0xF0 scope:global
daObj_Rock_Create__FP10fopAc_ac_c = .text:0x00000560; // type:function size:0x5F0 scope:global
dComIfGp_addSimpleModel__FP12J3DModelDataiUc = .text:0x00000B50; // type:function size:0x44 scope:global
__ct__14obj_rock_classFv = .text:0x00000BA0; // type:function size:0x5C scope:global
__dt__7rock_ssFv = .text:0x00000C00; // type:function size:0x7C scope:global
__ct__7rock_ssFv = .text:0x00000C80; // type:function size:0x44 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118364 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118437 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@118524 = .rodata:0x00000008; // type:object size:0x4 scope:local
@118525 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@118526 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118527 = .rodata:0x00000014; // type:object size:0x4 scope:local
@118528 = .rodata:0x00000018; // type:object size:0x4 scope:local
@118530 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@118534 = .rodata:0x00000020; // type:object size:0x8 scope:local
cNullVec__6Z2Calc = .rodata:0x00000028; // type:object size:0xC scope:global
@46916 = .rodata:0x00000034; // type:object size:0x4 scope:local
@118387 = .data:0x00000000; // type:object size:0x1B scope:local data:string
@118388 = .data:0x0000001C; // type:object size:0x9 scope:local data:string
@118415 = .data:0x00000028; // type:object size:0x11 scope:local data:string
@118416 = .data:0x0000003C; // type:object size:0xF scope:local data:string
@118417 = .data:0x0000004C; // type:object size:0x5 scope:local data:string
@LOCAL@daObj_Rock_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000058; // type:object size:0x40 scope:local
@118520 = .data:0x00000098; // type:object size:0x13 scope:local data:string
@118521 = .data:0x000000AC; // type:object size:0x29 scope:local data:string
@118522 = .data:0x000000D8; // type:object size:0x23 scope:local data:string
@118523 = .data:0x000000FC; // type:object size:0x21 scope:local data:string
@118529 = .data:0x00000120; // type:object size:0x34 scope:local
@118531 = .data:0x00000154; // type:object size:0x35 scope:local
l_daObj_Rock_Method = .data:0x00000190; // type:object size:0x20 scope:global
g_profile_OBJ_ROCK = .data:0x000001B0; // type:object size:0x30 scope:global
@118593 = .data:0x000001EC; // type:object size:0x9 scope:local data:string
@118594 = .data:0x0000020C; // type:object size:0x9 scope:local data:string
