_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__12daE_GS_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
daE_GS_Draw__FP10e_gs_class = .text:0x000000B0; // type:function size:0x10C scope:global
e_gs_wait__FP10e_gs_class = .text:0x000001C0; // type:function size:0x20C scope:global
daE_GS_Execute__FP10e_gs_class = .text:0x000003D0; // type:function size:0x258 scope:global
daE_GS_IsDelete__FP10e_gs_class = .text:0x00000630; // type:function size:0x8 scope:global
daE_GS_Delete__FP10e_gs_class = .text:0x00000640; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000006B0; // type:function size:0x150 scope:global
daE_GS_Create__FP10fopAc_ac_c = .text:0x00000800; // type:function size:0x154 scope:global
__sinit_\d_a_e_gs_cpp = .text:0x00000960; // type:function size:0x50 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@108906 = .rodata:0x00000000; // type:object size:0x4 scope:local
@108907 = .rodata:0x00000004; // type:object size:0x4 scope:local
@108908 = .rodata:0x00000008; // type:object size:0x4 scope:local
@108909 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@108931 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@108971 = .rodata:0x00000014; // type:object size:0x4 scope:local
@108972 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@108973 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@108974 = .rodata:0x00000020; // type:object size:0x4 scope:local
@108975 = .rodata:0x00000024; // type:object size:0x4 scope:local
@108976 = .rodata:0x00000028; // type:object size:0x4 scope:local
@109014 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@109095 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@109096 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@108970 = .data:0x00000000; // type:object size:0x5 scope:local data:string
l_daE_GS_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_E_GS = .data:0x00000028; // type:object size:0x30 scope:global
__vt__12daE_GS_HIO_c = .data:0x00000058; // type:object size:0xC scope:global
@108386 = .data:0x00000064; // type:object size:0xD scope:local data:string
@108387 = .data:0x00000074; // type:object size:0xC scope:local
__RTTI__12daE_GS_HIO_c = .data:0x00000080; // type:object size:0x8 scope:global
lbl_194_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x1C scope:global align:4 data:float
