_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_BS_HIO_cFv = .text:0x000000EC; // type:function size:0x4C scope:global
wepon_anm_init__FP10e_bs_classi = .text:0x00000138; // type:function size:0x7C scope:global
anm_init__FP10e_bs_classifUcf = .text:0x000001B4; // type:function size:0xE0 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000294; // type:function size:0x100 scope:global
daE_BS_Draw__FP10e_bs_class = .text:0x00000394; // type:function size:0x11C scope:global
player_way_check__FP10e_bs_class = .text:0x000004B0; // type:function size:0x44 scope:global
way_bg_check__FP10e_bs_classff = .text:0x000004F4; // type:function size:0x110 scope:global
pl_check__FP10e_bs_classfs = .text:0x00000604; // type:function size:0xC4 scope:global
e_bs_appear__FP10e_bs_class = .text:0x000006C8; // type:function size:0x1BC scope:global
e_bs_normal__FP10e_bs_class = .text:0x00000884; // type:function size:0x28C scope:global
e_bs_fight_run__FP10e_bs_class = .text:0x00000B10; // type:function size:0x3DC scope:global
at_hit_check__FP10e_bs_class = .text:0x00000EEC; // type:function size:0x60 scope:global
e_bs_attack__FP10e_bs_class = .text:0x00000F4C; // type:function size:0x1D0 scope:global
e_bs_damage__FP10e_bs_class = .text:0x0000111C; // type:function size:0xAC scope:global
damage_check__FP10e_bs_class = .text:0x000011C8; // type:function size:0x2BC scope:global
action__FP10e_bs_class = .text:0x00001484; // type:function size:0x540 scope:global
anm_se_set__FP10e_bs_class = .text:0x000019C4; // type:function size:0x1D8 scope:global
daE_BS_Execute__FP10e_bs_class = .text:0x00001B9C; // type:function size:0x3CC scope:global
daE_BS_IsDelete__FP10e_bs_class = .text:0x00001F68; // type:function size:0x8 scope:global
daE_BS_Delete__FP10e_bs_class = .text:0x00001F70; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001FD8; // type:function size:0x20C scope:global
daE_BS_Create__FP10fopAc_ac_c = .text:0x000021E4; // type:function size:0x394 scope:global
__dt__8cM3dGSphFv = .text:0x00002578; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000025C0; // type:function size:0x48 scope:global
__dt__8dCcD_SphFv = .text:0x00002608; // type:function size:0xCC scope:global
__ct__8dCcD_SphFv = .text:0x000026D4; // type:function size:0x84 scope:global
__dt__10dCcD_GSttsFv = .text:0x00002758; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000027B4; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00002824; // type:function size:0x70 scope:global
__dt__10cCcD_GSttsFv = .text:0x00002894; // type:function size:0x48 scope:global
__dt__12daE_BS_HIO_cFv = .text:0x000028DC; // type:function size:0x48 scope:global
__sinit_d_a_e_bs_cpp = .text:0x00002924; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00002960; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00002968; // type:function size:0x8 scope:local
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00002970; // type:function size:0x414 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3788 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3789 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3790 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3791 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3792 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3793 = .rodata:0x00000020; // type:object size:0x8 scope:local
